		  (condurre (btrans-loc-to trans intrans-loc-to intrans-to-2))
                  (congiungere (trans-to-with-theme refl-to-with))
		  (congratulare (refl-with))
		  (connettere (trans-to-with-theme trans intrans))
		  (conoscere (trans))
		  (consegnare (btrans-indobj))
		  (conseguire (intrans-ssubj trans))
		  (consentire (intrans-indobj-that-to trans trans-dir-disc))
		  (considerare (trans-pred intrans-pred trans))
		  (consigliare (trans-full-indobj trans-dir-disc-indobj))
		  (consistere (intrans-obj intrans-loc-metaph))
		  (constatare (full-basic-trans))
		  (consultare (trans))
		  (continuare (trans intrans-to-2 intrans))
		  (contribuire (intrans-indobj intrans-to-2))
		  (controllare (trans))
		  (convenire (intrans-indobj-ssubj intrans-that-to trans))
		  (convincere (btrans-that-to-theme btrans-to-2 trans-in-theme trans))
		  (corredare (intrans-topic))
		  (correre (correre-voce intrans-loc-to intrans))
		  (corrispondere (btrans-indobj intrans-theme))
		  (costituire (trans))
		  (costringere (btrans-to-2))
		  (credere (intrans-indobj full-basic-trans pred-trans
			    intrans-pred trans-dir-disc))
		  (dare (btrans-indobj dare-luogo-seguito dare-segno))
		  (degenerare (intrans-result intrans))
		  (derivare (trans intrans intrans-from-theme))
		  (derogare (intrans intrans-theme))
		  (desiderare (trans))
		  (destinare (btrans-indobj btrans-to-2))
		  (dedurre (trans intrans-that))
		  (desumere (intrans-that))
		  (deteriorare (trans intrans))
		  (decidere (trans intrans-that-to intrans))
		  (dedicare (trans-in-theme btrans-to-2))
		  (delineare (refl trans))
		  (definire (btrans-pred-objinf trans))
                  (descrivere (btrans-compar))
		  (dichiarare (full-basic-trans trans-pred trans-full-indobj
			       trans-dir-disc))
		  (diffondere (refl trans))
		  (dimettere (refl))
		  (diminuire (trans intrans))
		  (dimensionare (trans trans-in-theme))
		  (dimenticare (intrans-that-to intrans-topic refl-that-to refl-of-topic
			 refl-btrans refl-of-theme trans))
		  (dimostrare (trans-full-indobj refl-pred))
                  (dipendere (intrans-from-theme))
		  (dire (trans-pred trans-full-indobj intrans-indobj-q intrans-indobj-yn
			 trans-dir-disc-indobj
                        ))
                  (dirigere (trans))
		  (discutere (trans intrans-with intrans-topic))
		  (disinteressare (refl-of-theme))
		  (disporre (intrans-obj intrans-topic trans))
		  (disputare (refl))
		  (distinguere (trans trans-separ))
		  (divenire (intrans-pred intrans-num))
		  (diventare (intrans-pred intrans-num))
		  (diversificare (trans-separ))
		  (dividere (trans btrans-multdiv trans-separ))
		  (domandare (btrans-indobj intrans-indobj-that-to trsub2-yn
			 trsub2-q trans-dir-disc-indobj))
		  (donare (btrans-indobj))
		  (dovere (modal basic-trans))
		  (dotare (trans-full-topic-2))
		  (durare (intrans-time-dur))
		  (ecco (obj-che-verbs))
		  (educare (intrans-theme btrans-to-2 trans-in-theme))
                  (elencare (btrans-indobj))
		  (esaurire (refl trans))
		  (esclamare (intrans-that-to trans-dir-disc))
		  (escludere (intrans-that-to trans-dir-disc trans))
		  (esibire (trans refl))
		  (esigere (full-basic-trans))
		  (esordire (trans-dir-disc intrans))
		  (esplodere (intrans))
                  (estendere (btrans-indobj))
		  (estinguere (refl trans))
		  (evitare (full-basic-trans))
		  (evolvere (refl refl-loc-to))
		  (essere ( essere-in-grado essere-da essere-da-indef 
			    essere-il-caso essere-oggetto intrans-time intrans-pred
                            doubt-be-verbs intrans-loc-indef intrans-loc
                            intrans-on intrans-with intrans-pred-prep
			    intrans-num intrans-so intrans-that-to intrans-to-2
			    intrans-loc-metaph intrans-pred-che intrans-partitive
                          ))
		  (estendere (refl-loc-to trans))
		  (estrarre (trans))
		  (fare (intrans-caus trans trans-pred fare-di-theme
			 trans-neg-che intrans-so intrans-far-si farsi-avanti
			 fare-locut-theme fare-uso-fede-parte farsi-la-croce far-fuori))
		  (faticare (intrans-to-2 intrans))
		  (fermare (refl trans))
		  (figurare (intrans trans))
		  (filare (intrans trans))
		  (finalizzare (trans-in-theme trans))
		  (fingere (full-basic-trans intrans))
		  (finire (intrans-loc-to intrans trans intrans-to))
		  (fondare (btrans-loc-metaph trans))
		  (fornire (btrans-indobj))
		  (fruire (intrans-topic))
		  (fuggire (intrans-loc-to intrans))
		  (garantire (trans-full-indobj trans-dir-disc-indobj))
		  (giocare (trans intrans))
	 	  (giovare (refl-of-topic intrans-indobj))
		  (giudicare (btrans-pred-objinf full-basic-trans trans-dir-disc))
		  (giungere (intrans-loc-to intrans-to-2 intrans-loc-from intrans-indobj  intrans))
		  (godere (intrans-topic trans intrans))
		  (governare (trans intrans))
		  (gravare (intrans-on-theme))
		  (gridare (btrans-indobj trans-dir-disc-indobj intrans))
                  (guardare (trans refl-from-theme))	; guardarsi da
		  (guidare (trans intrans))
		  (imbattere (refl-in-obj))
		  (immaginare (full-basic-trans))
		  (immettere (btrans-loc-to trans))
		  (impedire (intrans-indobj-that-to trans))
		  (impegnare (btrans refl-in-theme))
		  (implicare (trans intrans-that intrans-ssubj-sobjinf))
		  (imporre (btrans-indobj))
		  (imprecare (trans-dir-disc intrans))
		  (inceppare (refl trans))
		  (incominciare (trans intrans-to-2))
		  (indurre (btrans-to-2))
		  (industriare (refl refl-in-theme))
                  (inferire (trans btrans-indobj))	; gli ha inferto un danno
		  (infilare (btrans-loc-to))
                  (infliggere (trans btrans-indobj))	; gli ha inflitto un danno
		  (influire (intrans-on-theme))
		  (infrangere (trans))
		  (iniziare (trans intrans-to-2 intrans))
		  (innamorare (refl-of-theme))
		  (insegnare (trans))
		  (insistere (intrans-in-on-theme))
		  (intendere (basic-trans modal))
		  (interagire (intrans-with))
		  (interessare (trans intrans-indobj-ssubj))
		  (investire (trans intrans intrans-loc-metaph))
		  (inviare (btrans-indobj btrans-loc-dest))
		  (ironizzare (full-basic-trans trans-dir-disc))
		  (lamentare (refl full-basic-trans trans-dir-disc))
		  (lasciare (intrans-caus trans-pred btrans-indobj trans))
		  (leggere (trans))
		  (levare (trans btrans-indobj))
		  (liberare (trans refl-of-theme))
		  (limitare (refl-in-theme refl-to2 trans refl))
		  (mandare (btrans-indobj btrans-loc-dest btrans-to-2))
		  (mangiare (trans intrans))
		  (manifestare (refl-in-obj trans intrans))
		  (mantenere (trans-pred trans))
		  (meritare (trans intrans-that-to))
		  (mettere (trans-in-pratica btrans-loc-to mettere-avanti
                            mettere-a-punto mettere-piede mettere-in-piedi
                            mettere-in-atto-guardia))
		  (migliorare (trans intrans))
                  (minacciare (trans btrans-that-to-theme))
                  (mirare (trans intrans-to-2))
		  (mostrare (trans-full-indobj refl-pred))
		  (mozzare (trans))
		  (minacciare (trans trans-dir-disc))
		  (moltiplicare (btrans-multdiv trans))
		  (muovere (refl trans))
		  (mutare (trans-result trans))
		  (nascere (intrans))
		  (negare (full-basic-trans intrans))
		  (notare (trans intrans-that trans-dir-disc))
		  (notificare (btrans-indobj))
		  (obbligare (btrans-to-2))
		  (occorrere (intrans-indobj-ssubj))
		  (occupare (trans intrans-to-2 refl-of-topic))
		  (offrire (btrans-indobj))
                  (operare (trans intrans))
		  (opporre (refl-in-theme trans-in-theme))
		  (ordinare (trans-full-indobj trans-dir-disc-indobj))
		  (osservare (trans intrans-that trans-dir-disc))
		  (ottenere (trans))
		  (pagare (btrans-indobj))
		  (paragonare (trans-to-with-theme trans))
		  (parere (intrans-that-to-pred intrans-pred intrans-indobj-pred 
			   indobj-that-to))
		  (parlare (intrans-topic intrans-with intrans-indobj))
		  (partecipare (intrans-theme))
		  (passare (trans intrans intrans-indobj))
		  (penetrare (intrans-loc-to trans intrans))
		  (pensare (full-basic-trans intrans-theme trans-dir-disc))
		  (perdere (perdere-di-vista trans))
		  (permettere (btrans-indobj intrans-indobj-that-to trans refl))
		  (pervenire (intrans-indobj))
		  (pesare (trans intrans-on))
		  (pescare (trans intrans))
		  (piacere (intrans-indobj-ssubj))
		  (piangere (trans intrans))
		  (porre (trans-in-pratica trans intrans-that-to))
		  (portare (btrans-loc-to intrans-loc-to intrans-to-2 btrans-indobj portar-via))
		  (potere (modal trans-neg-che))
		  (precludere (trans-full-indobj))
		  (prendere (trans btrans-indobj intrans-to-2 prendere-parte 
			prendere-di-mira))
		  (precisare (trans-full-indobj trsub2-yn
			 trsub2-q trans-dir-disc-indobj))
		  (preferire (basic-trans intrans-sobjinf intrans-that-to))
		  (preoccupare (refl-that-to refl-of-topic trans))
		  (preparare (btrans-to-2))
		  (presentare (btrans-indobj refl-pred refl))
		  (preservare (trans-separ trans))
		  (prestare (btrans-indobj))
		  (presumere (intrans-that-to trans-pred))
		  (procedere (intrans-to-2 intrans-theme intrans))
		  (proclamare (full-basic-trans trans-pred trans-dir-disc))
		  (procurare (btrans-indobj intrans-that-to))
		  (profilare (refl trans))
		  (promettere (trans-full-indobj trans-dir-disc-indobj))
		  (pronunciare (refl-on-topic trans))
		  (proporre (btrans-indobj full-basic-trans))
		  (provare (trans intrans-to-2 intrans-that-to))
		  (provenire (intrans-loc-from))
		  (provvedere (intrans-to-2 intrans-theme))
                  (raccomandare (trans-full-indobj))
		  (rassegnare (refl-to2 refl-in-theme refl trans))
		  (rassomigliare (intrans-theme))
		  (recare (btrans-indobj refl-loc-to))
		  (recitare (trans intrans))
		  (regalare (btrans-indobj))
		  (reggere (trans intrans))
		  (registrare (trans))
		  (rendere (btrans-indobj trans-pred rendersi-conto))
		  (reputare (btrans-pred-objinf))
		  (resistere (intrans-theme))
		  (restare (intrans-loc intrans-pred pred-trans intrans))
		  (restituire (btrans-indobj))
		  (restringere (refl-in-theme trans refl))
		  (ribadire (trans-full-indobj trans-dir-disc-indobj))
		  (richiedere (trans-full-indobj))
		  (ricominciare (intrans))
		  (riconoscere (trans-pred trans trans-full-indobj))
		  (ricordare (intrans-that-to intrans-topic refl-that-to refl-of-topic
			 refl-btrans refl-of-theme trans))
		  (ricorrere (intrans-theme))
		  (riempire (refl-of-theme trans trans-topic))
		  (riferire (trans-full-indobj intrans-topic))
		  (rifiutare (refl-that-to btrans-indobj refl))
		  (riflettere (trans intrans))
		  (rilasciare (btrans-indobj trans))
		  (rilevare (full-basic-trans))
		  (rimanere (intrans-pred pred-trans intrans))
		  (rimandare (btrans-to-time trans))
		  (rimettere (btrans-loc-indef btrans-loc-to trans intrans))
		  (ringraziare (btrans-for trans intrans))
		  (rincrescere (intrans-indobj-ssubj))
                  (rinunciare (intrans-theme))
                  (rinunziare (intrans-theme))
		  (rinviare (btrans-to-time trans))
		  (ripetere (trans-full-indobj trans-dir-disc-indobj))
		  (risalire (trans intrans-time-2))
		  (risarcire (trans btrans-indobj))
		  (rischiare (trans intrans-that-to intrans))
		  (rispondere (intrans-indobj-that-to full-basic-trans
			 intrans-obj intrans trans-dir-disc-indobj))
		  (riservare (btrans-indobj refl-to-obj))
		  (risultare (intrans-indobj-ssubj intrans-result))
		  (risvegliare (refl trans))
		  (ritenere (btrans-pred-objinf full-basic-trans trans-dir-disc))
		  (ritornare (intrans-loc-to intrans-loc-from intrans))
		  (riunire (refl trans))
		  (riuscire (intrans-to-2))
		  (rivelare (refl-pred trans-full-indobj))
		  (riversare (refl-loc-to))
		  (sapere (full-basic-trans modal intrans-yn intrans-q))
		  (salire (intrans-loc-to trans intrans))
		  (saltare (trans intrans))
		  (sbarcare (intrans-loc-to))
		  (scaricare (btrans-loc-to trans))
		  (scattare (trans intrans))
		  (schiantare (trans))
		  (scendere (intrans-loc-to intrans))
		  (scontrare (refl-with))
		  (scommettere (trans-full-topic btrans-that-to-theme full-basic-trans
			 trans-dir-disc))
		  (scoprire (full-basic-trans))
		  (scrivere (trans-full-indobj))
		  (saltare (trans intrans))
		  (sedere (refl intrans))
		  (segnalare (refl trans-full-indobj trans-dir-disc))
		  (seguire (trans intrans))
		  (seguitare (intrans-to-2))
		  (sembrare (intrans-indobj-pred indobj-that-to modal))
		  (sentire (btrans-pred-sinf trans refl-manner intrans-that intrans-yn
			    intrans-q))
		  (separare (trans trans-separ))
		  (servire (refl-of-topic intrans-to-2 intrans-goal trans))
		  (sfogare (refl trans))
		  (sfuggire (intrans-theme intrans))
		  (significare (intrans-that intrans-ssubj-sobjinf trans))
		  (smettere (intrans trans intrans-to))
		  (sommergere (trans))
		  (sopravvivere (intrans-theme intrans))
		  (sostenere (trans intrans-that-to trans-dir-disc))
		  (sottolineare (trans intrans-that-to trans-dir-disc))
		  (sottrarre (btrans-indobj))
		  (sparare (trans intrans))
		  (specificare (full-basic-trans))
		  (spedire (btrans-indobj btrans-loc-dest))
		  (sperare (intrans-that-to))
		  (spettare (intrans-indobj))
		  (spezzare (refl trans))
		  (spiegare (trans intrans-that-to trans-dir-disc-indobj))
		  (spingere (trans intrans-for btrans-to-2))
		  (sposare (refl trans))
		  (spuntare (trans intrans))
		  (stabilire (full-basic-trans))
		  (staccare (trans trans-separ))
                  (stampare (btrans-indobj))
                  (stare (intrans-loc intrans-loc-indef intrans-progress
			  intrans-indobj-pred starsene stare-a-vedere))
		  (stropicciare (btrans-indobj))
		  (studiare (trans))
	 	  (succedere (intrans-indobj-ssubj intrans-indobj-ssubj))
		  (suonare (trans intrans))
		  (sussurrare (full-basic-trans trans-dir-disc))
		  (svegliare (refl trans))
		  (svelare (trans-full-indobj))
		  (sviluppare (trans))
		  (svolgere (trans refl))
		  (tagliare (trans intrans))
		  (telefonare (trans-full-indobj trans-dir-disc-indobj))
		  (temere (full-basic-trans))
		  (tendere (trans intrans-to-2))
		  (tenere (tenere-conto tenere-conto-che tenere-presente btrans-to-2))
		  (tentare (trans intrans-to))
		  (tirare (btrans-indobj intrans))
		  (titolare (trans-dir-disc))
		  (togliere (trans btrans-indobj))
		  (tornare (intrans-to-2 intrans-theme intrans-loc-to intrans
 			    intrans-loc-from))
		  (traballare (intrans))
		  (tradurre (trans-in-pratica trans))
		  (trarre (trarre-in-inganno trans))
		  (trasformare (refl-result trans-result trans))
		  (trattare (trans intrans-topic empty-refl-of-theme))
                  (tributare (btrans-indobj))
		  (troncare (trans))
		  (trovare (refl-loc-in btrans-indobj))
		  (unire (trans-to-with-theme refl-to-with))
		  (urlare (trans-dir-disc-indobj btrans-indobj intrans))
		  (usare (trans))
		  (uscire (intrans))
		  (valere (refl-of-topic trans))
		  (vedere (btrans-pred-sinf trans-pred btrans-compar non-veder-l-ora
			   full-basic-trans intrans-yn intrans-q 
			   ;intrans-loc-indef	; non ci vedo
			   colour-pred vedersela-brutta intrans
                            ))
		  (vendere (btrans-indobj))
		  (venire (intrans-loc-to intrans-to-2 intrans-loc-from intrans
			   venir-meno venire-al-mondo venire-a-patti))
		  (verificare (refl trans))
		  (versare (btrans-indobj))
		  (vincere (trans intrans))
		  (vivere (intrans trans))
		  (volare (intrans))
		  (volere (modal basic-trans intrans-that intrans-loc-indef))
		  (volgere (trans-in-theme refl-in-theme))
		  (votare (intrans trans))
		  (zappare (intrans trans))
		  (ok (grempty))
		  (|si`| (grempty))
		  (no (grempty))
		  ))

