(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(administracion ((administracion cat noun classe (1))))
(administrador ((administrador cat noun classe (3))))
(admir ((admirar cat verb classe (1))))
(admirable ((admirable cat adj classe (3))))
(admiracion ((admiracion cat noun classe (1))))
(admit ((admitir cat verb classe (3))))
(adolescente ((adolescente cat adj classe (3)) (adolescente cat noun classe (5))))
(adonde ((adonde cat conj type subord) (adonde cat pron type relat classe (5))))
(adopt ((adoptar cat verb classe (1))))
(ador ((adorar cat verb classe (1))))
(adorn ((adorno cat noun classe (21)) (adornar cat verb classe (1))))
(adquier ((adquirir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(adquir ((adquirir cat verb classe (3 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(aduc ((aducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(aduj ((aducir cat verb classe (5 (c f p)))))
(adult ((adulto cat noun classe (21))))
(aduzc ((aducir cat verb classe (3 (a (1) e n (3 4 6))))))
(adversari ((adversario cat noun classe (21))))
(advert ((advertir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(advertenci ((advertencia cat noun classe (22))))
(adviert ((advertir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(advirt ((advertir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(aeropuert ((aeropuerto cat noun classe (21))))
(afan ((afan cat noun classe (3)) (afanar cat verb classe (1))))
(afect ((afecto cat noun classe (21)) (afectar cat verb classe (1))))
(aferr ((aferrar cat verb classe (1))))
(aficion ((aficion cat noun classe (1)) (aficionar cat verb classe (1))))
(aficionad ((aficionado cat noun classe (21))))
(afil ((afilar cat verb classe (1))))
(afirm ((afirmar cat verb classe (1))))
(afirmacion ((afirmacion cat noun classe (1))))
(afloj ((aflojar cat verb classe (1))))
(african ((africano cat adj classe (2))))
(afront ((afrontar cat verb classe (1))))
(afuera ((afuera cat adv type manner) (afuera cat interj)))
(agach ((agachar cat verb classe (1))))
(agarr ((agarrar cat verb classe (1))))
(agenci ((agencia cat noun classe (22))))
(agente ((agente cat noun classe (5))))
(agil ((agil cat adj classe (4))))
(agit ((agitar cat verb classe (1))))
(agitacion ((agitacion cat noun classe (1))))
(agost ((agosto cat noun classe (21))))
(agot ((agotar cat verb classe (1))))
(agrad ((agradar cat verb classe (1))))
(agradable ((agradable cat adj classe (3))))
(agradec ((agradecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(agradezc ((agradecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(agrari ((agrario cat adj classe (2))))
(agrav ((agravar cat verb classe (1))))
(agreg ((agregar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(agregu ((agregar cat verb classe (1 (c (1) e n (3 4 6))))))
(agresion ((agresion cat noun classe (1))))
(agresiv ((agresivo cat adj classe (2))))
(agresividad ((agresividad cat noun classe (1))))
(agri ((agrio cat adj classe (2))))
(agricol ((agricolo cat adj classe (2))))
(agricultur ((agricultura cat noun classe (22))))
(agu ((agua cat noun classe (22))))
(aguant ((aguantar cat verb classe (1))))
(aguard ((aguardar cat verb classe (1))))
(agud ((agudo cat adj classe (2))))
(aguil ((aguila cat noun classe (22))))
(aguj ((aguja cat noun classe (22))))
(agujer ((agujero cat noun classe (21))))
(agur ((agur cat interj)))
(ah ((ah cat interj)))
(ahijuna ((ahijuna cat interj)))
(ahog ((ahogar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(ahogu ((ahogar cat verb classe (1 (c (1) e n (3 4 6))))))
(ahora ((ahora cat adv type manner)))
(ahorr ((ahorro cat noun classe (21)) (ahorrar cat verb classe (1))))
(ahí ((ahí cat adv type manner)))
(aire ((aire cat interj) (aire cat noun classe (2))))
(aisl ((aislar cat verb classe (1))))
(aislamient ((aislamiento cat noun classe (21))))
(ajajá ((ajajá cat interj)))
(ajen ((ajeno cat adj classe (2))))
(ajo ((ajo cat interj)))
(ajust ((ajustar cat verb classe (1))))
(ajá ((ajá cat interj)))
(al ((al cat prep) (ala cat noun classe (22))))
(ala ((ala cat interj)))
(alarg ((alargar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(alargu ((alargar cat verb classe (1 (c (1) e n (3 4 6))))))
(alarm ((alarma cat noun classe (22)) (alarmar cat verb classe (1))))
(alarmante ((alarmante cat adj classe (3))))
(alberg ((albergar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(albergu ((albergar cat verb classe (1 (c (1) e n (3 4 6))))))
(albricias ((albricias cat interj)))
(alc ((alzar cat verb classe (1 (c (1) e n (3 4 6))))))
(alcalde ((alcalde cat noun classe (2))))
(alcanc ((alcanzar cat verb classe (1 (c (1) e n (3 4 6))))))
(alcance ((alcance cat noun classe (2))))
(alcanz ((alcanzar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(alcazar ((alcazar cat noun classe (3))))
(alcob ((alcoba cat noun classe (22))))
(alcohol ((alcohol cat noun classe (3))))
(alde ((aldea cat noun classe (22))))
(aleg ((alegar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(alegr ((alegrar cat verb classe (1))))
(alegre ((alegre cat adj classe (3))))
(alegri ((alegria cat noun classe (22))))
(alegu ((alegar cat verb classe (1 (c (1) e n (3 4 6))))))
(alej ((alejar cat verb classe (1))))
(aleluya ((aleluya cat interj)))
(aleman ((aleman cat adj classe (1)) (aleman cat noun classe (3))))
(alent ((alentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(alero ((alero cat noun classe (5))))
(alerta ((alerta cat interj)))
(alfabet ((alfabeto cat noun classe (21))))
(alfombr ((alfombra cat noun classe (22))))
(algo ((algo cat pron type indef classe (6))))
(alguien ((alguien cat pron type indef classe (6))))
(algun ((alguno cat pron type indef classe (2)) (alguno cat adj type indef classe (2))))
(aliad ((aliado cat noun classe (21))))
(alianz ((alianza cat noun classe (22))))
(alient ((aliento cat noun classe (21)) (alentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(aliment ((alimento cat noun classe (21)) (alimentar cat verb classe (1))))
(alimentacion ((alimentacion cat noun classe (1))))
(aliron ((aliron cat interj)))
(alivi ((alivio cat noun classe (21)) (aliviar cat verb classe (1))))
(allá ((allá cat adv type manner)))
(allí ((allí cat adv type manner)))
(alm ((alma cat noun classe (22))))
(almacen ((almacen cat noun classe (3)) (almacenar cat verb classe (1))))
(almorc ((almorzar cat verb classe (1 (c (1) n (4))))))
(almorz ((almorzar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(almuerc ((almorzar cat verb classe (1 (e n (3 6))))))
(almuerz ((almuerzo cat noun classe (21)) (almorzar cat verb classe (1 (a (1 2 3 6) n (2))))))
(aloj ((alojar cat verb classe (1))))
(alquil ((alquilar cat verb classe (1))))
(alquiler ((alquiler cat noun classe (3))))
(alrededor ((alrededor cat adv type manner)))
(alt ((alto cat adj classe (2))))
(altar ((altar cat noun classe (3))))
(altavo ((altavoz cat noun classe (7))))
(alter ((alterar cat verb classe (1))))
(alteracion ((alteracion cat noun classe (1))))
(altern ((alternar cat verb classe (1))))
(alternativ ((alternativo cat adj classe (2)) (alternativa cat noun classe (22))))
(altisim ((altisimo cat adj classe (2))))
(altiv ((altivo cat adj classe (2))))
(altur ((altura cat noun classe (22))))
(alud ((aludir cat verb classe (3))))
(alumbr ((alumbrar cat verb classe (1))))
(alumini ((aluminio cat noun classe (21))))
(alumn ((alumno cat noun classe (21))))
(alz ((alzar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(alá ((alá cat interj)))
(aló ((aló cat interj)))
(am ((amo cat noun classe (21)) (amar cat verb classe (1))))
(amable ((amable cat adj classe (3))))
(amalaya ((amalaya cat interj)))
(amanec ((amanecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(amanecer ((amanecer cat noun classe (3))))
(amanezc ((amanecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(amante ((amante cat noun classe (5))))
(amarg ((amargo cat adj classe (2)) (amargar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(amargu ((amargar cat verb classe (1 (c (1) e n (3 4 6))))))
(amargur ((amargura cat noun classe (22))))
(amarill ((amarillo cat adj classe (2))))
(ambicion ((ambicion cat noun classe (1))))
(ambicios ((ambicioso cat adj classe (2))))
(ambiente ((ambiente cat noun classe (2))))
(ambigu ((ambiguo cat adj classe (2))))
(ambit ((ambito cat noun classe (21))))
(amb ((ambos cat num type cardin classe (7)) (ambos cat adj type ordin classe (7))))
(amen ((amen cat interj)))
(amenac ((amenazar cat verb classe (1 (c (1) e n (3 4 6))))))
(amenaz ((amenaza cat noun classe (22)) (amenazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(american ((americano cat adj classe (2)) (americano cat noun classe (21))))
(amig ((amigo cat adj classe (2)) (amigo cat noun classe (21)) (amiga cat noun classe (22))))
(amistad ((amistad cat noun classe (1))))
(amistos ((amistoso cat adj classe (2))))
(amonton ((amontonar cat verb classe (1))))
(amor ((amor cat noun classe (3))))
(amoros ((amoroso cat adj classe (2))))
(ampar ((amparo cat noun classe (21)) (amparar cat verb classe (1))))
(ampli ((amplio cat adj classe (2)) (ampliar cat verb classe (1))))
(ampliacion ((ampliacion cat noun classe (1))))
(an ((ano cat noun classe (21)) (ana cat noun classe (22))))
(analic ((analizar cat verb classe (1 (c (1) e n (3 4 6))))))
(analisis ((analisis cat noun classe (8))))
(analiz ((analizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(anch ((ancho cat adj classe (2))))
(ancian ((anciano cat noun classe (21)) (anciana cat noun classe (22))))
(andalu ((andaluz cat adj classe (8)) (andaluz cat noun classe (7))))
(andand ((andar cat verb classe (1 (a b d e g i l m n)7 (f p)))))
(andvengu ((andar cat verb classe (1 (c (1) e n (3 4 6))))))
(anecdot ((anecdota cat noun classe (22))))
(angel ((angel cat noun classe (3))))
(angelit ((angelito cat noun classe (21))))
(angul ((angulo cat noun classe (21))))
(angusti ((angustia cat noun classe (22))))
(angustios ((angustioso cat adj classe (2))))
(anill ((anillo cat noun classe (21))))
(anim ((animo cat noun classe (21)) (animar cat verb classe (1))))
(animal ((animal cat noun classe (3))))
(animo ((animo cat interj)))
(aniversari ((aniversario cat noun classe (21))))
(anoche ((anoche cat adv type manner)))
(anonim ((anonimo cat adj classe (2))))
(anot ((anotar cat verb classe (1))))
(ansi ((ansia cat noun classe (22))))
(ansiedad ((ansiedad cat noun classe (1))))
(ansios ((ansioso cat adj classe (2))))
(antaño ((antaño cat adv type manner)))
(ante ((ante cat prep type poli)))
(anteayer ((anteayer cat adv type manner)))
(anten ((antena cat noun classe (22))))
(antepasad ((antepasado cat noun classe (21))))
(antepenultim ((antepenultimo cat adj classe (2) type ordin)))
(anterior ((anterior cat adj classe (4))))
(antes ((antes cat adv type manner) (antes cat prep type poli domin (de que empty))))
(anticip ((anticipar cat verb classe (1))))
(anticuerp ((anticuerpo cat noun classe (21))))
(antigu ((antiguo cat adj classe (2))))
(antigüedad ((antigüedad cat noun classe (1))))
(antojar ((antojarse cat verb classe (1))))
(anual ((anual cat adj classe (4))))
(anunci ((anuncio cat noun classe (21)) (anunciar cat verb classe (1))))
(apacible ((apacible cat adj classe (3))))
(apag ((apagar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(apagu ((apagar cat verb classe (1 (c (1) e n (3 4 6))))))
(aparat ((aparato cat noun classe (21))))
(aparc ((aparcar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(aparec ((aparecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(aparente ((aparente cat adj classe (3))))
(aparezc ((aparecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(aparicion ((aparicion cat noun classe (1))))
(aparienci ((apariencia cat noun classe (22))))
(aparqu ((aparcar cat verb classe (1 (c (1) e n (3 4 6))))))
(apart ((apartar cat verb classe (1))))
(apartad ((apartado cat noun classe (21))))
(apartament ((apartamento cat noun classe (21))))
(aparte ((aparte cat prep type poli) (aparte cat adv type manner)))
(apasion ((apasionar cat verb classe (1))))
(apasionante ((apasionante cat adj classe (3))))
(apellid ((apellido cat noun classe (21))))
(apenas ((apenas cat adv type time) (apenas cat adv type quant)))
(apertur ((apertura cat noun classe (22))))
(apetec ((apetecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(apetezc ((apetecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(apetit ((apetito cat noun classe (21))))
(aplac ((aplazar cat verb classe (1 (c (1) e n (3 4 6))))))
(aplast ((aplastar cat verb classe (1))))
(aplaud ((aplaudir cat verb classe (3))))
(aplaus ((aplauso cat noun classe (21))))
(aplaz ((aplazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(aplic ((aplicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(aplicacion ((aplicacion cat noun classe (1))))
(apliqu ((aplicar cat verb classe (1 (c (1) e n (3 4 6))))))
(apoder ((apoderar cat verb classe (1))))
(aport ((aportar cat verb classe (1))))
(aportacion ((aportacion cat noun classe (1))))
(apost ((apostar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(apostill ((apostillar cat verb classe (1))))
(apostol ((apostol cat noun classe (3))))
(apoy ((apoyo cat noun classe (21)) (apoyar cat verb classe (1))))
(apreci ((apreciar cat verb classe (1))))
(aprend ((aprender cat verb classe (2))))
(aprendizaje ((aprendizaje cat noun classe (2))))
(apresur ((apresurar cat verb classe (1))))
(apret ((apretar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(apriet ((apretar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(aprob ((aprobar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5)) 11 (f)))))
(aprobacion ((aprobacion cat noun classe (1) v-deriv aprobar v-trans yes)))
(apropi ((apropiar cat verb classe (1))))
(aprovech ((aprovechar cat verb classe (1))))
(aproxim ((aproximar cat verb classe (1))))
(aprueb ((aprobar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(apud ((apud cat prep type poli)))
(apuest ((apuesto cat adj classe (2)) (apuesta cat noun classe (22)) (apostar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(apunt ((apuntar cat verb classe (1))))
(apur ((apuro cat noun classe (21)) (apurar cat verb classe (1))))
(aquell ((aquel cat adj type demons classe (9)) (aquel cat pron type demons classe (10))))
(aquí ((aquí cat adv type manner)))
(ar ((ar cat interj) (aro cat noun classe (21))))
(arabe ((arabe cat adj classe (3))))
(arañ ((araña cat noun classe (22))))
(arbitr ((arbitro cat noun classe (21))))
(arbol ((arbol cat noun classe (3))))
(arc ((arco cat noun classe (21)) (arca cat noun classe (22))))
(archiv ((archivo cat noun classe (21))))
(ard ((arder cat verb classe (2))))
(ardiente ((ardiente cat adj classe (3))))
(are ((area cat noun classe (22))))
(aren ((arena cat noun classe (22))))
(argentin ((argentino cat adj classe (2)) (argentino cat noun classe (21)) (argentina cat noun classe (22))))
(argument ((argumento cat noun classe (21)) (argumentar cat verb classe (1))))
(arm ((arma cat noun classe (22)) (armar cat verb classe (1))))
(armament ((armamento cat noun classe (21))))
(armari ((armario cat noun classe (21))))
(armoni ((armonia cat noun classe (22))))
(aro ((aro cat interj)))
(aroma ((aroma cat noun classe (5))))
(arquitect ((arquitecto cat noun classe (21))))
(arquitectur ((arquitectura cat noun classe (22))))
(arranc ((arrancar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(arranqu ((arrancar cat verb classe (1 (c (1) e n (3 4 6))))))
(arranque ((arranque cat noun classe (2))))
(arrarray ((arrarray cat interj)))
(arras ((arrasar cat verb classe (1))))
(arrastr ((arrastrar cat verb classe (1))))
(arre ((arre cat interj)))
(arrebat ((arrebato cat noun classe (21)) (arrebatar cat verb classe (1))))
(arregl ((arreglar cat verb classe (1))))
(arrepenent ((arrepentirse cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(arrepenient ((arrepentirse cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(arrepenint ((arrepentirse cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(arriba ((arriba cat adv type manner) (arriba cat interj)))
(arriesg ((arriesgar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(arriesgu ((arriesgar cat verb classe (1 (c (1) e n (3 4 6))))))
(arrim ((arrimar cat verb classe (1))))
(arro ((arroz cat noun classe (7))))
(arroj ((arrojar cat verb classe (1))))
(arroy ((arroyo cat noun classe (21))))
(arrug ((arrugar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(arrugu ((arrugar cat verb classe (1 (c (1) e n (3 4 6))))))
(arruin ((arruinar cat verb classe (1))))
(arsa ((arsa cat interj)))
(arsenal ((arsenal cat noun classe (3))))
(arte ((arte cat noun classe (5))))
(articul ((articulo cat noun classe (21))))
(artificial ((artificial cat adj classe (4))))
(artista ((artista cat noun classe (5))))
(artistic ((artistico cat adj classe (2))))
(as ((as cat noun classe (3)) (asir cat verb classe (1 (a (2 3 4 5 6) b c d f p g i l m n (2 5))))))
(asalt ((asalto cat noun classe (21)) (asaltar cat verb classe (1))))
(asamble ((asamblea cat noun classe (22))))
(asc ((asco cat noun classe (21))))
(ascend ((ascender cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(ascens ((ascenso cat noun classe (21))))
(ascensor ((ascensor cat noun classe (3))))
(asciend ((ascender cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(asegur ((asegurar cat verb classe (1))))
(asent ((asentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5)))) (asentir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(asesin ((asesino cat noun classe (21)) (asesinar cat verb classe (1))))
(asesinat ((asesinato cat noun classe (21))))
(asesor ((asesor cat noun classe (3))))
(asfalt ((asfalto cat noun classe (21))))
(asg ((asir cat verb classe (1 (a (1) e n (3 4 6))))))
(asient ((asiento cat noun classe (21)) (asentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6)))) (asentir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(asign ((asignar cat verb classe (1))))
(asil ((asilo cat noun classe (21))))
(asimil ((asimilar cat verb classe (1))))
(asimismo ((asimismo cat adv type manner)))
(asint ((asentir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(asist ((asistir cat verb classe (3))))
(asistenci ((asistencia cat noun classe (22))))
(asistente ((asistente cat noun classe (5))))
(asoci ((asociar cat verb classe (1))))
(asociacion ((asociacion cat noun classe (1))))
(asom ((asomar cat verb classe (1))))
(asombr ((asombro cat noun classe (21)) (asombrar cat verb classe (1))))
(asombros ((asombroso cat adj classe (2))))
(aspect ((aspecto cat noun classe (21))))
(asper ((aspero cat adj classe (2))))
(aspir ((aspirar cat verb classe (1))))
(aspiracion ((aspiracion cat noun classe (1))))
(astuci ((astucia cat noun classe (22))))
(astut ((astuto cat adj classe (2))))
(asum ((asumir cat verb classe (3))))
(asuncion ((asuncion cat noun classe (1))))
(asunt ((asunto cat noun classe (21))))
(asust ((asustar cat verb classe (1))))
(así ((así cat adv type manner)))
(at ((atar cat verb classe (1))))
(atac ((atacar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(ataqu ((atacar cat verb classe (1 (c (1) e n (3 4 6))))))
(ataque ((ataque cat noun classe (2))))
(atardecer ((atardecer cat noun classe (3))))
(atatay ((atatay cat interj)))
(atencion ((atencion cat interj) (atencion cat noun classe (1))))
(atend ((atender cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(atent ((atento cat adj classe (2))))
(atentad ((atentado cat noun classe (21))))
(atiend ((atender cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(atilan ((atilana cat noun classe (22))))
(atmosfer ((atmosfera cat noun classe (22))))
(atom ((atomo cat noun classe (21))))
(atomic ((atomico cat adj classe (2))))
(atonit ((atonito cat adj classe (2))))
(atra ((atraer cat verb classe (2 (a (2 3 4 5 6) b d g m n (2 5))))))
(atracador ((atracador cat noun classe (3))))
(atraccion ((atraccion cat noun classe (1))))
(atractiv ((atractivo cat adj classe (2)) (atractivo cat noun classe (21))))
(atraig ((atraer cat verb classe (2 (a (1) e n (3 4 6))))))
(atraj ((atraer cat verb classe (5 (c f p)))))
(atrap ((atrapar cat verb classe (1))))
(atras ((atras cat adv type manner) (atras cat interj)))
(atraves ((atravesar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(atravies ((atravesar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(atray ((atraer cat verb classe (5 (l)))))
(atrever ((atreverse cat verb classe (2))))
(atribu ((atribuir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
