   (COORDANTEC+CORRELAT COORDANTEC+COMPAR))

(COORDANTEC+CORRELAT) ; non si era fatta vedere Nè Alla messa nè sul ballatoio

(COORDANTEC+COMPAR)

; *** (secondo congiunto) **************************************************
(COORD2ND			; tradimento temporaneo anche Se Pericoloso
   (COORD2ND+BASE COORD2ND+ADVERS COORD2ND+CORRELAT COORD2ND+COMPAR
    COORD2ND+ESPLIC COORD2ND+RANGE COORD2ND+SYMMETRIC COORD2ND+NEG))

(COORD2ND+BASE)			; i ragazzi E Le ragazze

(COORD2ND+ADVERS)		; non vuole Ma Deve

(COORD2ND+CORRELAT)  ; non si era fatta vedere nè Alla messa Nè sul ballatoio

; *** (Secondo termine di paragone in un compar.)
(COORD2ND+COMPAR)  		; meno Di dieci Milioni
		   		; un test piu' raffinato Di Quello solito

; *** (secondo elemento di una congiunzionecon valore esplicativo)
(COORD2ND+ESPLIC) 		 ; spedizione ... con mezzi alternativi, Cioe' Per via mare 
		       ; la provocazione degli altri, In-questo-caso Gli integristi

; *** (secondo elemento di un range)
(COORD2ND+RANGE) 		; tra i 10 E I 20mila dollari

; *** (secondo elemento di una relazione tra elementi)
(COORD2ND+SYMMETRIC)  	; collusione tra politici E Traffici illegali

; *** (congiunzione che esprime negazione)
(COORD2ND+NEG) 		; nessuno può essere seguito, nè Pedinato

; *** (complemento vuoto, senza ruolo semantico) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(EMPTYCOMPL)			; Si Accorse che ...
				; per poter-Si1 Recare T1 al congresso
				; il Formar-Si di gruppi imprenditoriali

; *** (interiezioni) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(INTERJECTION)

; *** (punteggiatura generica) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(SEPARATOR 		; il Parco-stranieri
			; Gerard Depardieu / Danton
   (INITIATOR OPEN CLOSE BEGIN END))

; *** (initial dash)
(INITIATOR) 		; - this is the first item

; *** (apre)
(OPEN
   (OPEN+PARENTHETICAL OPEN+QUOTES))

; *** (apre un inciso)
(OPEN+PARENTHETICAL) ; oggi , imponendoti le mani, egli Vuole sottolineare ...

; *** (apre un "tra virgolette")
(OPEN+QUOTES)

; *** (chiude)
(CLOSE
   (CLOSE+PARENTHETICAL CLOSE+QUOTES))

; *** (chiude un inciso)
(CLOSE+PARENTHETICAL) ; oggi, imponendoti le mani , egli Vuole sottolineare ...

; *** (chiude un "tra virgolette")
(CLOSE+QUOTES)

; *** (fine frase)
(END)

; *** (start sentence; for spanish inverted question mark)
(BEGIN)

; *** (relazione derivata da un movimento, non interpretata) %%%%%%%%%%%%%%%%%
(VISITOR
    (VISITOR+ROBJ))

; *** il particolare VISITOR che arriva da 'raising-object'
(VISITOR+ROBJ)

; *** (dipendente con funzione semantica specifica) &&&&&&&&&&&&&&&&&&&&&&&&&&&&
(FUNCTION 
   (ARG MODIFIER))

; *** (dipendente con funzione semantica specifica, ma non argomento) &&&&&&&&&&
(MODIFIER 
   (RMOD APPOSITION))

; *** (argomenti) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(ARG
   (ADJC-ARG ADVB-ARG CONJ-ARG DET-ARG NOUN-ARG PREP-ARG VERB-ARG PHRAS-ARG))

; *** (argomenti di aggettivi) *******************************************
(ADJC-ARG			; mezzi Alternativi A quelli stradali
   (ADJC-ARG-THEME))

; *** (tema dell'azione)
(ADJC-ARG-THEME)		; maria e' Interessata Al libro

; *** (argomenti di avverbi) *********************************************
(ADVB-ARG)			; Contemporaneamente A

; *** (argomento di una congiunzione SUBORD) *****************************
(CONJ-ARG) 			; Se E' vero che ...
				; Che la storia non Educa a nulla
				; visto Che Rispecchia l'importanza della ...
				; Perche' da soli non ci Rimettiamo in piedi
				; anche Se Fu quello che ebbe l'interprete

; *** (argomenti dell'articolo, che è testa delle NP) ********************
(DET-ARG			; che La Storia non educa a nulla
				; alLe 12 vedo gli albergatori
                        	; in-vista-de Il '92
   (DET+DEF-ARG DET+INDEF-ARG DET+QUANTIF-ARG DET+INTERR-ARG DET+GENITIVE-ARG 
   DET+GENITIVE-RESTR))

(DET+DEF-ARG 			; Il Ragazzo
				; Questa Rosa
   (DET+DEF-ARG*LOCUT))  

; *** locuzioni flessibili che includono un Det
(DET+DEF-ARG*LOCUT) 		; neI Confronti di
				; vengono aL Mondo

(DET+INDEF-ARG) 		; Un Ragazzo
				; Delle Rose

(DET+QUANTIF-ARG) 		; Alcuni Ragazzi
				; Molte Rose
				; Due Teste

(DET+INTERR-ARG) 		; fino a Che Punto

(DET+GENITIVE-ARG) 		; plato'S Form
				; the "s" is the head of the construction

(DET+GENITIVE-RESTR) 		; Plato'S form

; *** (argomenti di nomi) *************************************************
(NOUN-ARG
   (NOUN-SUBJ NOUN-OBJ NOUN-INDOBJ NOUN-INDCOMPL-THEME))

; *** (soggetto di nomi intransitivi)
(NOUN-SUBJ)      		; lo Sguardo Delle tricoteuses
                		; le Parole Di un operatore

; *** (oggetto di nomi transitivi)
(NOUN-OBJ) 			; Capacita' Di reazione
               			; Tentativi Di interagire
               			; Divisione Dei posti
               			; Speranza Di vedere
               			; Intervista Di ligaciov

; *** (oggetto indiretto di nomi)
(NOUN-INDOBJ) 		; l'Applicazione di una parola Ai suoi argomenti

; *** (theme di nomi)
(NOUN-INDCOMPL-THEME)     	; l'Accusa Di esserne stato complice

; *** (argomenti di numeri) ***********************************************
(NUM-ARG
   (NUM-ARG-PERCENT NUM-ARG-PARTITIVE NUM-ARG-RANGE))

; *** (relazione per %)
(NUM-ARG-PERCENT) 		; l'85 Per cento

; *** (argomento di tipo partitivo = parte di un tutto)
(NUM-ARG-PARTITIVE) 		; l'85 per cento Delle famiglie

; *** (secondo elemento di un range numerico)
(NUM-ARG-RANGE) 		; per 50-100 milioni

; *** (argomenti di una preposizione) *************************************
(PREP-ARG       	; speranza Di Vedere
			; Dopo aver Visto;
			; Senza peraltro Mostrare
			; erano intanti A Scommettere
               		; Dopo Che era stato fermato
                	; l'85 Per Cento
                  	; fino A Ieri
		  	; Da Lontano
   (PREP-ARG-RANGE PREP-ARG*LOCUT))

(PREP-ARG-RANGE)	  ; Dalle 9 del mattino A mezzanotte

(PREP-ARG*LOCUT)	  ; venire A Patti

; *** (argomenti verbali, cioè complementi) *******************************
(VERB-ARG		; la macchina E' Di quelle che ...
   (VERB-SUBJ VERB-OBJ VERB-OBJ/VERB-SUBJ VERB-SUBJ/VERB-SUBJ+IMPERS VERB-SUBJ/VERB-OBJ
    VERB-SUBJ/VERB-INDOBJ VERB-SUBJ/VERB-INDCOMPL-AGENT VERB-EXTRAOBJ VERB-INDCOMPL
    VERB-PREDCOMPL VERB-EXTRAINDOBJ

    VERB-EXPLETIVE/VERB-SUBJ VERB-SUBJ/VERB-SUBJ+EXPLETIVE     ; *** English expletives

    VERB-ARG*LOCUT))

; *** (soggetto) ........................................................
(VERB-SUBJ)			; Il foglio ufficiale ... Dedica quasi la meta' ...
				; mi Sembra Che parta domani
				; mi Sembra Di vederlo

; *** (complemento oggetto) .............................................
(VERB-OBJ			; Imponendo-ti Le mani
				; non si Vede Perche' debba essere educata
				; Dico solo Che riteniamo che ...
				; Penso Che se ho fatto qualcosa ...
				; "Sono incomprensibili ritardi" ha Detto ...
		 		; hanno Tentato Di estrarlo
   (VERB-OBJ+Q VERB-OBJ+YN))

; *** complemento oggetto che esprime il tema di una richiesta
(VERB-OBJ+Q) 			; per Vedere Come votano
				; Vediamo allora Come tradurla in pratica

; *** complemento oggetto che esprime il tema di una richiesta a risposta sì/no
(VERB-OBJ+YN)			; Vedere Se il rivale

; *** (complemento oggetto sottoposto a passivizzazione) ................
(VERB-OBJ/VERB-SUBJ)			; Il film è stato Diretto da ...

; *** (soggetto sottoposto a impersonalizzazione) .......................
(VERB-SUBJ/VERB-SUBJ+IMPERS)		; Si Puo' accennare a qualche scappatella

; *** (soggetto della dipendente nelle costruzioni causative intransitive)
(VERB-SUBJ/VERB-OBJ)		; Ho fatto correre MARIO

; *** (soggetto della dipendente nelle costruzioni causative transitive)
(VERB-SUBJ/VERB-INDOBJ)		; Ho fatto mangiare la mela A MARIO

; *** (complemento d'agente, by-compl) ..................................
(VERB-SUBJ/VERB-INDCOMPL-AGENT)	; sinfonie Registrate Da toscanini

; *** (obj in piu', porta info semantica sull'obj) ......................
(VERB-EXTRAOBJ)			; Uno lo Vide volare federico

; *** (extra indobj; does not add semantic info; SPANISH ) ..............
(VERB-EXTRAINDOBJ)		; asì Se lo Comunicò Zapatero al presidente

; *** (complemento indiretto) ...........................................
(VERB-INDCOMPL
   (VERB-INDCOMPL-GOAL VERB-INDOBJ VERB-INDCOMPL-LOC 
    VERB-INDCOMPL-MANNER VERB-INDCOMPL-PROGRESS VERB-INDCOMPL-RESULT
    VERB-INDCOMPL-THEME VERB-INDCOMPL-TIME VERB-INDCOMPL-TOGETHER
    VERB-INDCOMPL-FROM VERB-INDCOMPL-TO

    VERB+MODAL-INDCOMPL VERB+CAUS-INDCOMPL))

; *** ("allo scopo di", "con l'obiettivo di")
(VERB-INDCOMPL-GOAL)		; Spingevano Per la privatizzazione,
				; non Educa A nulla
				; saranno Chiamati A manifestare

; *** (a, "nei confronti di")
(VERB-INDOBJ) 		; ha Tirato una frecciatina ... Ai ... nemici
				; Gli Domando se vi e' il rischio
				; Consentire Agli handicappati di andare
			; l'immagine Consegnata Ai lettori; ha Portato Ai propagandisti
				; si Offre materia Alla provocazione; potremmo Chieder-Ci
				; Dedica meta' ... A un'intervista

; *** (complementi di luogo)
(VERB-INDCOMPL-LOC
   (VERB-INDCOMPL-LOC+FROM VERB-INDCOMPL-LOC+IN VERB-INDCOMPL-LOC+METAPH 
    VERB-INDCOMPL-LOC+TO))

; *** (moto da luogo)
(VERB-INDCOMPL-LOC+FROM)	; Provenienti Dai paesi vicini

; *** (stato in luogo)
(VERB-INDCOMPL-LOC+IN)		; si trovano A pochi metri da casa

; *** (localizzazione metaforica)
(VERB-INDCOMPL-LOC+METAPH)	; si Trovarono insieme In un battesimo
				; Fondata Sull'uguaglianza giuridica
				; sia da Porre In relazione con

; *** (moto a luogo)
(VERB-INDCOMPL-LOC+TO		; Inviata A poggibonsi
				; Recare Al congresso
				; In italia Arriverà
   (VERB-INDCOMPL-LOC+TO+METAPH))

; *** (moto a luogo con intrerpretazione metaforica)
(VERB-INDCOMPL-LOC+TO+METAPH)	; Rimettere In circolazione
				; Trarre In inganno
				; Finire Nell'occhio del ciclone
				; Condusse A grandi tafferugli

; *** (modo/maniera)
(VERB-INDCOMPL-MANNER)

; *** (progressivo)
(VERB-INDCOMPL-PROGRESS)	; ... Stava Per esplodere

; *** ("risultato di trasformazione")
(VERB-INDCOMPL-RESULT)   ; si Mutò In una casa del diavolo
		; possono poi Degenerare In xenofobia

; *** (tema argomento dell'azione)
(VERB-INDCOMPL-THEME) ; Parla Di truffa
		; si Tiene gran conto Dell'intero contesto
		; Pensare Ai tanti banchieri
		; Accennare A qualche scappatella
		; Scommettono Sulle capacita' di reazione
		; non si Rassegna All'assenza
		; Procedere Ad una drastica riduzione
		; posson Manifestarsi In un nazionalismo esasperato
		; hanno Influito Sullo sviluppo
		; Diversificarsi Da santa cecilia
		; Accusa gli amministratori ... Di essere diventati
		; Erano in tanti A scommettere

; *** (complemento temporale)
(VERB-INDCOMPL-TIME) 	; Durare 36 mesi; Rimandare Alla gara di adelaide

; *** ("insieme con", "assieme a", interazione)
(VERB-INDCOMPL-TOGETHER) ; Interagire Con ...  
			; Discutere Con sgarbi
			; la roma Vista a san siro Con l'inter
			; Parla Con uno ...  
			; E' d'accordo Con ...
			; il varietà Abbinato Alla lotteria

; *** (spostamento da luogo - figurato - origine)
(VERB-INDCOMPL-FROM) 	; Innalzare DA 1000 a 2000 Euro al mese

; *** (spostamento da luogo - figurato  - destinazione)
(VERB-INDCOMPL-TO) 	; Innalzare da 1000 A 2000 Euro al mese

; *** (oggetto di un modale)
(VERB+MODAL-INDCOMPL) ; e cosi' Deve essere Visto
		; non si vede perche' Debba Essere ...

; *** (oggetto di un causativo)
(VERB+CAUS-INDCOMPL) ;  lo Faccio Correre

; *** (predicato/parte nominale delle copule e di altri verbi predicativi)
(VERB-PREDCOMPL
   (VERB-PREDCOMPL+SUBJ VERB-PREDCOMPL+OBJ VERB-PREDCOMPL+OBJ/VERB-PREDCOMPL+SUBJ))

; *** (predicato del soggetto)
(VERB-PREDCOMPL+SUBJ 	; non E' Educato pensare; diciamo che t1 E' Un turner
			; Sono Incomprensibili i ritardi nel dare seguito ...
   (VERB-PREDCOMPL+SUBJ-PARTITIVE VERB-PREDCOMPL+SUBJ*CLEFT))

(VERB-PREDCOMPL+SUBJ-PARTITIVE) 	; non Era Di quei preti che

(VERB-PREDCOMPL+SUBJ*CLEFT) 		; Fu Con queste parole che

; *** (predicato del  complemento oggetto)
(VERB-PREDCOMPL+OBJ)	; lo Considero Un genio
                    	; Uno, lo ha visto Volare

; *** (predicato del  complemento oggetto, in frasi sottoposte a ........
;      passivizzazione)
(VERB-PREDCOMPL+OBJ/PREDCOMPL+SUBJ)
			; il tuo amico è Considerato Un genio

; *** argomenti verbali che sono locuzioni
(VERB-ARG*LOCUT
   (VERB-OBJ*LOCUT VERB-SUBJ*LOCUT VERB-INDCOMPL*LOCUT VERB-PREDCOMPL*LOCUT))

(VERB-OBJ*LOCUT)		; Aver Ragione
 				; Dar Segno

(VERB-SUBJ*LOCUT)		; Correre Voce

(VERB-INDCOMPL*LOCUT		; Chiamare In causa
 				; Essere In grado
  (VERB-INDCOMPL-LOC*LOCUT))

(VERB-INDCOMPL-LOC*LOCUT)	; Venire Al mondo

(VERB-PREDCOMPL*LOCUT
   (VERB-PREDCOMPL+OBJ*LOCUT))	; Vedersela Brutta
 				; Tornare Utile

; *** (modificatori restrittivi) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(RMOD
   (ADJC-RMOD ADVB-RMOD DATE-RMOD NOUN-RMOD NUM-RMOD PREP-RMOD PRON-RMOD VERB-RMOD

    RMODPRED))

; *** (modificatori che sono aggettivi) ***********************************
(ADJC-RMOD
   (ADJC+COMPAR-RMOD ADJC+DEITT-RMOD ADJC+DEMONS-RMOD ADJC+EXCLAM-RMOD
    ADJC+INTERR-RMOD ADJC+ORDIN-RMOD ADJC+POSS-RMOD ADJC+QUALIF-RMOD 
    ADJC+QUANTIF-RMOD ADJC+STRENG-RMOD))

; *** (tipo comparativo)
(ADJC+COMPAR-RMOD)  ; le famiglie investono Piu' Aspettative nella sua opera

; *** (tipo deittico)
(ADJC+DEITT-RMOD)	; il Prossimo Gennaio
			; l'Altra Sera

(ADJC+DEMONS-RMOD)	; di Questi Ultimi
                        ; grandi Tafferugli Tali da

(ADJC+EXCLAM-RMOD)	; ho visto un bel film, Che Divertimento, e
                        ; vede Che strani Corsi e ricorsi

(ADJC+INTERR-RMOD)

; *** (ordinale)
(ADJC+ORDIN-RMOD) 	; la Quinta Strada; la Seconda Volta

; *** (possesso)
(ADJC+POSS-RMOD)	; il Suo Sindacato

; *** (qualificativo)
(ADJC+QUALIF-RMOD	; qualche Bella Carneficina
   (ADJC+QUALIF+SUPERLREL-RMOD ADJC+QUALIF-RMOD*LOCUT))

; *** (superlativo relativo)
(ADJC+QUALIF+SUPERLREL-RMOD)
			; la Parola piu' Radicale della perestroika

; *** (locuzione)
(ADJC+QUALIF-RMOD*LOCUT) ; in Parole Povere

; *** (quantificatore)
(ADJC+QUANTIF-RMOD)     ; i Tanti Banchieri; un Certo Gioco illegale

; *** (rafforzativo)
(ADJC+STRENG-RMOD) 	; Essi Stessi

; ***  (modificatori che sono avverbi) ************************************
(ADVB-RMOD		; si Presentava Necessariamente
   (ADVB+ADVERS-RMOD ADVB+COMPAR-RMOD ADVB+CONCESS-RMOD ADVB+INTERR-RMOD
    ADVB+QUANTIF-RMOD

    ADVB-RMOD-ANAPH
    ADVB-RMOD-CONJTEXT ADVB-RMOD-DOUBT ADVB-RMOD-LIMIT ADVB-RMOD-LOC
    ADVB-RMOD-MEANSMANNER ADVB-RMOD-NEG ADVB-RMOD-NEG2ND ADVB-RMOD-REASONCAUSE
    ADVB-RMOD-STRENG ADVB-RMOD-TIME

    ADVB-RMOD*LOCUT))

; *** avversativi
(ADVB+ADVERS-RMOD)	; che Però non ha Voluto fare
			; Ma perchè non Fai quei film lì?

; *** comparativi
(ADVB+COMPAR-RMOD)	; E' uomo di fascia Più di Sordo
			; piu'1 uno sviluppo T1 Di tipo ungherese che di tipo polacco
		 	; un test Piu' Raffinato di quello solito
		 	; Oltre 100 Mila albanesi

; *** concessivi
(ADVB+CONCESS-RMOD)	; se ne era occupata Anche la trasmissione
			; bisognerebbe Anche vedere
			; è apparsa Anche Come attrice
                        ; Anche In questo caso

; *** (interrogativo)
(ADVB+INTERR-RMOD	; Come Vede il pubblico il design italiano?
    (ADVB+INTERR-RMOD-TIME)	; Quando ci vediamo?
    (ADVB+INTERR-RMOD-LOC)	; Dove ci vediamo?
    (ADVB+INTERR-RMOD-REASONCAUSE)	; Perchè ci vediamo?
    (ADVB+INTERR-RMOD-MEANSMANNER))	; Come ci vediamo?

; *** (quantitativo)
(ADVB+QUANTIF-RMOD)	; sono Quasi Diventate il 20 per cento
			; ... E' Soprattutto la vegetazione
         		; Almeno In parte

; *** anaphoric
(ADVB-RMOD-ANAPH)	; Such A critique

; *** interiezioni
(ADVB-RMOD-CONJTEXT	; Dunque il mercato capitalistico
			; l'azienda Pertanto si e' Vista costretta a ...
		  	; Tutt'al-piu' si Puo' accennare a ...
   (ADVB+ADVERS-RMOD-CONJTEXT))

(ADVB+ADVERS-RMOD-CONJTEXT) ; Senza Per_altro mostrare segni

; *** (dubitativo)
(ADVB-RMOD-DOUBT)	; non Godiamo Forse quando ...
			; e Forse Anche di quella

; *** (limitativo)
(ADVB-RMOD-LIMIT)	; Dico Solo che ...
			; Solo Ieri 
                        ; hanno influito Solo In parte

; *** (locativo)
(ADVB-RMOD-LOC		; Qui ci sta a meraviglia
			; quei Film Lì
    (ADVB-RMOD-LOC+METAPH))

; *** (locativo metaforico)
(ADVB-RMOD-LOC+METAPH)		; hanno Tratto In salvo

; *** (di modo)
(ADVB-RMOD-MEANSMANNER)	; Correva Bene
			; al papa Particolarmente Care

; *** (negazione)
(ADVB-RMOD-NEG)		; Non Godiamo forse quando ...
			; Non si Vede perche' ...
			; la storia Non Educa
                        ; Nemmeno Un centimetro

; *** (seconda parte di una negazione)
(ADVB-RMOD-NEG2ND)	; non raccoglie CHE una parte

; *** (motivazione)
(ADVB-RMOD-REASONCAUSE)

; *** (rafforzativo)
(ADVB-RMOD-STRENG)	; E' Certamente interessante
			; Durare Persino 36 mesi

; *** (temporale)
(ADVB-RMOD-TIME)	; si Aspetta Sempre di vederlo; hanno Gia' Avviato
			; la banca ..., Intanto, Insiste nella ...
			; e' Partito ... Ieri pomeriggio
			; un dinamismo Mai Visto Finora
			; il coordinamento Già In atto
			; Ancora Per qualche giorno

; *** (locuzione)
(ADVB-RMOD*LOCUT)	; Non Vedi l'ora che

; *** (modificatori che sono date) ***************************************
(DATE-RMOD
   (DATE-RMOD-YEAR))

(DATE-RMOD-YEAR)		; nel Gennaio '92

; *** (modificatori che sono nomi) ***************************************
(NOUN-RMOD	; Ufficio Acquisti; Convegno DC; Castagnetti (Fiatimpresit)
		; Fine Stagione
   (NOUN-RMOD-DISTRIB NOUN-RMOD-MONTH NOUN-RMOD-MEANSMANNER NOUN-RMOD-TIME
    NOUN-RMOD-TYPE NOUN-RMOD-IDENT))

; *** (distributivo)
(NOUN-RMOD-DISTRIB)	; due Fibbie d'argento di mezza libra L'una
			; a 320 dollari Il costume

; *** (date)
(NOUN-RMOD-MONTH)	; il 29 Ottobre

; *** (modo-maniera; sottintesa una preposizione)
(NOUN-RMOD-MEANSMANNER)	; mentre, Due dita fra i denti, fischia

; *** (temporale)
(NOUN-RMOD-TIME 	; Ieri Sera
   (NOUN-RMOD-TIME+DISTRIB))
		 	; ore 20,30
			; 29 novembre dello scorso anno
			; estate '89
               		; come gli era Apparso La prima volta
			; che Il prossimo gennaio Dovra' definire ...
			; scomparso Il 29 novembre

; *** (temporale, distributivo)
(NOUN-RMOD-TIME+DISTRIB) ; Mille euro L'anno

; *** (tipo)
(NOUN-RMOD-TYPE)	; Progetti Tipo finind
			; Registrazioni Radar
                        ; Ufficio Indagini

; *** (identificatori)
(NOUN-RMOD-IDENT)	; A312. This rule concerns ...

; *** (modificatori che sono numeri) *************************************
(NUM-RMOD
   (NUM-RMOD-DAY NUM-RMOD-MONTH NUM-RMOD-YEAR NUM-RMOD-LISTPOS  NUM-RMOD-DENOM 
    NUM+CARDIN-RMOD))

; *** (numero cardinale)
(NUM+CARDIN-RMOD)		; i Tre Banchieri

(NUM-RMOD-DAY)			; Martedì 24 gennaio

(NUM-RMOD-MONTH)		; martedì 24-7-1990 (tra 24 e 7)

(NUM-RMOD-YEAR)			; martedì 24 Gennaio 1990

(NUM-RMOD-LISTPOS)		; 1. Introduzione

(NUM-RMOD-DENOM)		; directive 2000/35/EC (35 to slash)

; *** (modificatori che sono predet) *************************************
(PDET-RMOD
   (PDET+QUANTIF-RMOD))

(PDET+QUANTIF-RMOD)  ; Tutti I paesi ; Tutti I mass-media; Tutto Ciò

; *** (modificatori che sono preposizioni) *******************************
(PREP-RMOD	; Livelli Di produttività; un Nome In più; un Nome In meno
		; Personaggi In vista ("in vista" locuzione aggettivale?)
		; Prospettiva Dell'utilizzo
                ; un Portafoglio Di 35.000 miliardi
		; i Ritardi Nel dare seguito a ...; Vista Sulla città
		; Record Di visitatori; Mondo Del sottoproletariato
		; Sacche Di popolazione; Parte Della mia missione
		; da ogni Parte D'italia; Strade Del quartiere
		; una Sorta Di monopolio; Divisione Tra INA e INPS
		; Scommessa Tra due fratelli; Centenario Della morte
   (PREP-RMOD-ACTGOAL PREP-RMOD-ADDRESSEE PREP-RMOD-AGE PREP-RMOD-AGTOBJ
    PREP-RMOD-AHEAD PREP-RMOD-AUTHOR PREP-RMOD-CARRY PREP-RMOD-COMPANY
    PREP-RMOD-COMPARATIVE PREP-RMOD-COMPOSEDOF PREP-RMOD-CONJTEXT
    PREP-RMOD-CONTAINS PREP-RMOD-CONTRAST PREP-RMOD-DENOM PREP-RMOD-DESCR
    PREP-RMOD-DISTRIB PREP-RMOD-EVAL PREP-RMOD-EVENT PREP-RMOD-GOAL
    PREP-RMOD-HASPART PREP-RMOD-HASPROPERTY PREP-RMOD-INCHARGE 
    PREP-RMOD-INDOBJ PREP-RMOD-LIMIT PREP-RMOD-LOC PREP-RMOD-MAKER
    PREP-RMOD-MATERIAL PREP-RMOD-MEANSMANNER PREP-RMOD-MEASORIGIN
    PREP-RMOD-MEASUREDBY PREP-RMOD-ORGANIZATION PREP-RMOD-OWNER
    PREP-RMOD-PARTEC PREP-RMOD-PARTECTO PREP-RMOD-PARTITIVE 
    PREP-RMOD-PERSPECT PREP-RMOD-PRIVATIVE PREP-RMOD-PROPERTYOWNER
    PREP-RMOD-REASONCAUSE PREP-RMOD-RELATTO PREP-RMOD-ROLEIN
    PREP-RMOD-SITUATION PREP-RMOD-SOURCE PREP-RMOD-STRENG
    PREP-RMOD-SUBCLASS PREP-RMOD-SUBDIVISION PREP-RMOD-THEME 
    PREP-RMOD-TIME PREP-RMOD-TOGETHER PREP-RMOD-TOPIC  
    PREP-RMOD-TRANSPMEANS PREP-RMOD-TYPE PREP-RMOD-VALUE 
    PREP-RMOD-WEAR PREP-RMOD-WHOLEOBJ 

    PREP+COND-RMOD PREP+SUPERLREL-RMOD

    PREP-RMOD*LOCUT))

; *** 
(PREP-RMOD-ACTGOAL)	; non Ho nulla Da nascondere; c'E' molto Da vedere
			; Ho qualcosa Da fare

; *** ("all'indirizzo di")
(PREP-RMOD-ADDRESSEE
			; Rivolto Al pontefice; Arrabbiarsi Con lui
