     (baby_gym ££baby_gym)
     (baby_table ££baby_table)
     (balance_beam ££balance_beam)
     (bank ££bank)
     (bank_with_drawer ££bank_with_drawer)
     (barbecue ££barbecue)
     (bar_stool ££bar_stool)
     (base_closet ££base_closet)
     (basket ££basket)
     (bath ££bathroom)
     (bathroom ££bathroom)
     (bathtube ££bathtube)
     (bath_accessories ££bath_accessories)
     (bath_brushes ££bath_brushes)
     (bath_rack ££bath_rack)
     (battery ££battery)
     (beam ££beam)
     (beater ££beater)
     (bed ££bed)
     (bedside_table ££bedside_table)
     (bedspread ££bedspread)
     (bed_accessories ££bed_accessories)
     (bed_tray ££bed_tray)
     (bin ££bin)
     (blanket ££blanket)
     (blind ££blind)
     (board ££board)
     (boiler ££boiler)
     (bookcase ££bookcase)
     (bottle_storage ££bottle_storage)
     (box ££box)
     (bracket ££bracket)
     (brush ££brush)
     (bucket ££bucket)
     (bunk ££bunk)
     (bunk_bed ££bunk_bed)
     (cabinet ££cabinet)
     (canopy_bed ££canopy_bed)
     (carpet ££carpet)
     (cart ££cart)
     (case ££case)
     (casserole ££casseroles)
     (ceiling_fitting ££ceiling_fitting)
     (ceiling_lamp ££ceiling_lamp)
     (ceiling_spotlight ££spotlight)
     (center_table ££center_table)
     (chair ££chair)
     (chandelier ££chandelier)
     (changing_table ££folding_table)
     (chest ££chest)
     (chest_of_drawers ££chest_of_drawers)
     (christmas_tree ££christmas_tree)
     (children_table ££children_table)
     (chopping_board ££chopping_board)
     (cleaning_accessories ££cleaning_accessories)
     (clock ££clock)
     (closet ££closet)
     (closet_with_door ££closet_with_door)
     (closet_with_doors ££closet_with_doors)
     (closet_with_door_and_mirror ££closet_with_door_and_mirror)
     (clothes_rack ££clothes_rack)
     (coffee_machine ££coffee_machine)
     (combination ££combination)
     (computer ££computer)
     (computer_table ££computer_table)
     (corner_closet ££corner_closet)
     (cot ££cot)
     (countertop ££countertop)
     (cradles ££cradles)
     (curtain ££curtains)
     (curtain_bar ££curtain_bar)
     (curtain_rod ££curtain_bar)
     (cutting_table ££cutting_table)
     (decoration ££decoration)
     (desk ££desk)
     (desk_accessories ££desk_accessories)
     (dining_room ££dining_room)
     (dining_room_table ££dining_table)
     (dining_table ££dining_table)
     (dishes ££dishes)
     (dishwasher ££dishwasher)
     (display_cabinet ££display_cabinet)
     (door ££door)
     (door_mat ££door_mat)
     (drawer ££drawer)
     (drawer_unit ££drawer_unit)
     (dressing_table ££dressing_table)
     (dryer ££dryer)
     (drying_rack ££drying_rack)
     (dummy ££dummy)
     (electrical_appliances ££electrical_appliances)
     (extendable_bed ££tensile_bed)
     (filing_cabinet ££filing_cabinet)
     (floor_accessories ££floor_accessories)
     (flower_cup ££flower_cup)
     (folding_chair ££folding_chair)
     (folding_table ££folding_table)
     (frame ££frame)
     (framed_picture ££framed_picture)
     (freezer ££freezer)
     (fridge ££refrigerator)
     (frother ££frother)
     (frying_pan ££frying_pan)
     (furniture ££furniture)
     (gateleg_table ££folding_table)
     (giant_clock ££giant_clock)
     (hall ££hall)
     (hanger ££hanger)
     (heating_machine ££heating_machine)
     (highchair ££highchair)
     (highchair_tray ££highchair_tray)
     (high_bed ££high_bed)
     (high_cabinet ££high_cabinet)
     (high_closet ££high_closet)
     (high_module ££high_module)
     (illumination ££illumination)
     (inferior_bed ££inferior_bed)
     (iron ££iron)
     (junior_chair ££junior_chair)
     (kitchen ££kitchen)
     (kitchen_accessories ££kitchen_accessories)
     (kitchen_module ££kitchen_module)
     (lamp ££lamp)
     (leather_sofa ££leather_sofa)
     (light ££light)
     (linen_cabinet ££linen_cabinet)
     (lock ££lock)
     (lockable_cabinet ££lockable_cabinet)
     (loft_bed ££loft_bed)
     (lounger ££lounger)
     (low_closet ££low_closet)
     (magnetic_board ££magnetic_board)
     (mat ££mat)
     (mattress ££mattress)
     (medicine_kit ££medicine_kit)
     (microwave ££microwave)
     (microwave_oven ££microwave)
     (mirror ££mirror)
     (mirror_cabinet ££mirror_cabinet)
     (mirror_closet ££mirror_closet)
     (module ££module)
     (mug ££mug)
     (multimedia_rack ££multimedia_rack)
     (musical_box ££musical_box)
     (nest_table ££nest_table)
     (net ££net)
     (office ££office)
     (organizer ((££organizer ££cabinet)))
     (oven ££oven)
     (panel ££panel)
     (pasta_machine ££pasta_machine)
     (pedestal_table ££pedestal_table)
     (picture ££picture)
     (platform ££platform)
     (pot ££pots)
     (printer ££printer)
     (rack ££rack)
     (rail ££rail)
     (railing ££rail)
     (recliner ££lounger)
     (reclining_armchair ££lounger)
     (refrigerator ££refrigerator)
     (reversible_bed ££reversible_bed)
     (revolving_armchair ££revolving_armchair)
     (revolving_chair ££revolving_chair)
     (roaster ££roaster)
     (rocking_chair ££rocking_chair)
     (room ££room)
     (round_table ££round_table)
     (ruin ££ruin)
     (scale ££scale)
     (screen ££screen)
     (shear ££shears)
     (sheet ££sheet)
     (shelf ££shelf)
     (shoe_cabinet ££shoe_cabinet)
     (shoe_organiser ££shoe_cabinet)
     (shoe_rack ££shoe_cabinet)
     (shoe_storage ££shoe_storage)
     (showcase ££showcase)
     (shower_shelf ££shower_shelf)
     (sideboard ££showcase)
     (sink ££washbasin)
     (slate ££slate)
     (sliding_door ££sliding_door)
     (small_table ££small_table)
     (sofa ££sofa)
     (sofa_bed ££sofa_bed)
     (spotlight ££spotlight)
     (stool ££stool)
     (storage ££storage)
     (storage_table ££storage_table)
     (stove ££stove)
     (strainer ££strainer)
     (structure ££structure)
     (support ££support)
     (swing ££swing)
     (swivel ££swivel)
     (table ££table)
     (table_bank ££table_bank)
     (table_lamp ££table_lamp)
     (table_mirror ££table_mirror)
     (table_top ££table_top)
     (tensile_bed ££tensile_bed)
     (tent ££tent)
     (textile ££textile)
     (thing ££things)
     (toilet ££water)
     (toilet_seat ££toilet_seat)
     (tower ££tower)
     (trash ££trash)
     (tray ££tray)
     (trestle ££trestle)
     (trolley_table ££cart)
     (trunk ££trunk)
     (tv_bank ££tv_bank)
     (vacuum_cleaner ££vacuum_cleaner)
     (various_accessories ££various_accessories)
     (venetian_blind ££venetian_blind)
     (ventilator ££ventilator)
     (wall_accessories ££wall_accessories)
     (wall_cabinet ££wall_cabinet)
     (wall_closet ££wall_closet)
     (wall_storage ££wall_storage)
     (wardrobe ££wardrobe)
     (warehouse ££warehouse)
     (washbasin ££washbasin)
     (washing_machine ££washing_machine)
     (wash_basin ££washbasin)
     (water ££water)
     (watering_can ££watering_can)
     (wheelchair ££wheelchair)
     (wheel_table ££wheel_table)
     (work_table ££work_table)
     (writing_desk ££desk)
    )
  )
)
