   (asistir (trans intrans))
   (asociar (trans intrans))
   (asomar (trans intrans))
   (asombrar (trans intrans))
   (aspirar (trans intrans))
   (asumir (trans intrans))
   (asustar (trans intrans))
   (atacar (trans intrans))
   (atar (trans intrans))
   (atender (trans intrans))
   (atraer (trans intrans))
   (atrapar (trans intrans))
   (atravesar (trans intrans))
   (atreverse (trans intrans))
   (atribuir (trans intrans))
   (atropellar (trans intrans))
   (aturdir (trans intrans))
   (aumentar (trans intrans))
   (ausentar (trans intrans))
   (autorizar (trans intrans))
   (avanzar (trans intrans))
   (aventurar (trans intrans))
   (avergonzar (trans intrans))
   (averiguar (trans intrans))
   (avisar (trans intrans))
   (ayudar (trans intrans))
   (añadir (trans intrans))
   (añorar (trans intrans))
   (bailar (trans intrans))
   (bajar (trans intrans))
   (barrer (trans intrans))
   (basar (trans intrans))
   (bastar (trans intrans))
   (batir (trans intrans))
   (bautizar (trans intrans))
   (bañar (trans intrans))
   (beber (trans intrans))
   (bendecir (trans intrans))
   (beneficiar (trans intrans))
   (besar (trans intrans))
   (bloquear (trans intrans))
   (bordear (trans intrans))
   (borrar (trans intrans))
   (brillar (trans intrans))
   (brindar (trans intrans))
   (bromear (trans intrans))
   (brotar (trans intrans))
   (burlar (trans intrans))
   (buscar (trans))
   (cabalgar (trans intrans))
   (caber (trans intrans))
   (caer (trans intrans))
   (calcular (trans intrans))
   (calentar (trans intrans))
   (calificar (trans intrans))
   (callar (trans intrans))
   (calmar (trans intrans))
   (cambiar (trans intrans))
   (caminar (trans intrans))
   (cansar (trans intrans))
   (cantar (trans intrans))
   (capacitar (trans intrans))
   (captar (trans intrans))
   (capturar (trans intrans))
   (caracterizar (trans intrans))
   (carecer (trans intrans))
   (cargar (trans intrans))
   (casar (trans intrans))
   (castigar (trans intrans))
   (causar (trans intrans))
   (cazar (trans intrans))
   (cebar (trans intrans))
   (ceder (trans intrans))
   (celebrar (trans intrans))
   (cenar (trans intrans))
   (centrar (trans intrans))
   (cerrar (trans intrans))
   (cesar (trans intrans))
   (ceñir (trans intrans))
   (charlar (trans intrans))
   (chillar (trans intrans))
   (chocar (trans intrans))
   (chupar (trans intrans))
   (circular (trans intrans))
   (citar (trans intrans))
   (civilizar (trans intrans))
   (clasificar (trans intrans))
   (clavar (trans intrans))
   (cobrar (trans intrans))
   (cocer (trans intrans))
   (coger (trans intrans))
   (coincidir (trans intrans))
   (colaborar (trans intrans))
   (colar (trans intrans))
   (coleccionar (trans intrans))
   (colgar (trans intrans))
   (colmar (trans intrans))
   (colocar (trans intrans))
   (colorar (trans intrans))
   (combatir (trans intrans))
   (combinar (trans intrans))
   (comentar (trans intrans))
   (comenzar (trans intrans))
   (comer (trans intrans))
   (cometer (trans intrans))
   (comparar (trans intrans))
   (comparecer (trans intrans))
   (compartir (trans intrans))
   (compensar (trans intrans))
   (competir (trans intrans))
   (complacer (trans intrans))
   (completar (trans intrans))
   (complicar (trans intrans))
   (componer (trans intrans))
   (comportar (trans intrans))
   (comprar (trans intrans))
   (comprender (trans intrans))
   (comprimir (trans intrans))
   (comprobar (trans intrans))
   (comprometer (trans intrans))
   (comunicar (trans-full-indobj trans-dir-disc))
   (concebir (trans intrans))
   (conceder (trans intrans))
   (concentrar (trans intrans))
   (concitar (trans intrans))
   (concluir (trans intrans))
   (concretar (trans intrans))
   (condenar (trans intrans))
   (condicionar (trans intrans))
   (conducir (trans intrans))
   (conectar (trans intrans))
   (conferir (trans intrans))
   (confesar (trans intrans))
   (confiar (trans intrans))
   (confirmar (trans intrans))
   (conformar (trans intrans))
   (confundir (trans intrans))
   (congelar (trans intrans))
   (conmover (trans intrans))
   (conocer (trans intrans))
   (conquistar (trans intrans))
   (consagrar (trans intrans))
   (conseguir (trans intrans))
   (consentir (trans intrans))
   (conservar (trans intrans))
   (considerar (trans intrans))
   (consignar (trans intrans))
   (consistir (trans intrans))
   (consolar (trans intrans))
   (consolidar (trans intrans))
   (constar (trans intrans))
   (constatar (trans intrans))
   (constituir (trans intrans))
   (construir (trans intrans))
   (consultar (trans intrans))
   (consumar (trans intrans))
   (consumir (trans intrans))
   (contagiar (trans intrans))
   (contaminar (trans intrans))
   (contar (trans intrans))
   (contemplar (trans intrans))
   (contener (trans intrans))
   (contestar (trans intrans))
   (continuar (trans intrans))
   (contraer (trans intrans))
   (contrastar (trans intrans))
   (contratar (trans intrans))
   (contribuir (trans intrans))
   (controlar (trans intrans))
   (convencer (trans intrans))
   (convenir (trans intrans))
   (conversar (trans intrans))
   (convertir (trans intrans))
   (convivir (trans intrans))
   (convocar (trans intrans))
   (copiar (trans intrans))
   (coronar (trans intrans))
   (corregir (trans intrans))
   (correr (trans intrans))
   (corresponder (trans intrans))
   (cortar (trans intrans))
   (coser (trans intrans))
   (costar (trans intrans))
   (crear (trans intrans))
   (crecer (trans intrans))
   (creer (trans intrans))
   (criar (trans intrans))
   (criticar (trans intrans))
   (cruzar (trans intrans))
   (cuadrar (trans intrans))
   (cuajar (trans intrans))
   (cuartar (trans intrans))
   (cubrir (trans intrans))
   (cuidar (trans intrans))
   (culminar (trans intrans))
   (cultivar (trans intrans))
   (cumplir (trans intrans))
   (curar (trans intrans))
   (dar (trans intrans))
   (dañar (trans intrans))
   (deambular (trans intrans))
   (debatir (trans intrans))
   (deber (modal trans))
   (decidir (trans intrans))
   (decir (trans intrans))
   (declarar (trans intrans))
   (dedicar (trans intrans))
   (deducir (trans intrans))
   (defender (trans intrans))
   (definir (trans intrans))
   (dejar (trans intrans))
   (delatar (trans intrans))
   (demorar (trans intrans))
   (demostrar (trans intrans))
   (denominar (trans intrans))
   (denunciar (trans intrans))
   (depender (trans intrans))
   (depositar (trans intrans))
   (deprimir (trans intrans))
   (derivar (trans intrans))
   (derramar (trans intrans))
   (derribar (trans intrans))
   (derrotar (trans intrans))
   (derrumbar (trans intrans))
   (desahogar (trans intrans))
   (desaparecer (trans intrans))
   (desarrollar (trans intrans))
   (desatar (trans intrans))
   (desayunar (trans intrans))
   (desbordar (trans intrans))
   (descansar (trans intrans))
   (descargar (trans intrans))
   (descartar (trans intrans))
   (descender (trans intrans))
   (descomponer (trans intrans))
   (desconcertar (trans intrans))
   (desconfiar (trans intrans))
   (desconocer (trans intrans))
   (describir (trans intrans))
   (descubrir (trans intrans))
   (descuidar (trans intrans))
   (desear (trans intrans))
   (desembocar (trans intrans))
   (desempeñar (trans intrans))
   (desencadenar (trans intrans))
   (desesperar (trans intrans))
   (desfilar (trans intrans))
   (desgraciar (trans intrans))
   (deshacer (trans intrans))
   (designar (trans intrans))
   (desistir (trans intrans))
   (deslizar (trans intrans))
   (deslumbrar (trans intrans))
   (desmentir (trans intrans))
   (desnudar (trans intrans))
   (desparramar (trans intrans))
   (despedir (trans intrans))
   (despejar (trans intrans))
   (despertar (trans intrans))
   (desplazar (trans intrans))
   (desplegar (trans intrans))
   (desplomar (trans intrans))
   (despojar (trans intrans))
   (despreciar (trans intrans))
   (desprender (trans intrans))
   (destacar (trans intrans))
   (destinar (trans intrans))
   (destrozar (trans intrans))
   (destruir (trans intrans))
   (desvelar (trans intrans))
   (desviar (trans intrans))
   (detectar (trans intrans))
   (detener (trans intrans))
   (deteriorar (trans intrans))
   (determinar (trans intrans))
   (detestar (trans intrans))
   (devolver (trans intrans))
   (devorar (trans intrans))
   (dibujar (trans intrans))
   (dictar (trans intrans))
   (diferenciar (trans intrans))
   (difundir (trans intrans))
   (diluir (trans intrans))
   (dimitir (trans intrans))
   (dirigir (trans intrans))
   (disculpar (trans intrans))
   (discurrir (trans intrans))
   (discutir (trans intrans))
   (diseñar (trans intrans))
   (disfrazar (trans intrans))
   (disfrutar (trans intrans))
   (disimular (trans intrans))
   (disipar (trans intrans))
   (disminuir (trans intrans))
   (disolver (trans intrans))
   (disparar (trans intrans))
   (disparatar (trans intrans))
   (disponer (trans intrans))
   (disputar (trans intrans))
   (distar (trans intrans))
   (distinguir (trans intrans))
   (distraer (trans intrans))
   (distribuir (trans intrans))
   (divertir (trans intrans))
   (dividir (trans intrans))
   (divisar (trans intrans))
   (doblar (trans intrans))
   (dolar (trans intrans))
   (doler (trans intrans))
   (dominar (trans intrans))
   (dorar (trans intrans))
   (dormir (trans intrans))
   (dotar (trans intrans))
   (dudar (trans intrans))
   (durar (trans intrans))
   (echar (trans intrans))
   (editar (trans intrans))
   (educar (trans intrans))
   (efectuar (trans intrans))
   (ejecutar (trans intrans))
   (ejercer (trans intrans))
   (elaborar (trans intrans))
   (elegir (trans intrans))
   (elevar (trans intrans))
   (eliminar (trans intrans))
   (embarazar (trans intrans))
   (embarcar (trans intrans))
   (emitir (trans intrans))
   (emocionar (trans intrans))
   (empapar (trans intrans))
   (empezar (trans intrans))
   (empeñar (trans intrans))
   (empinar (trans intrans))
   (emplear (trans intrans))
   (emprender (trans intrans))
   (empujar (trans intrans))
   (empuñar (trans intrans))
   (enamorar (trans intrans))
   (encabezar (trans intrans))
   (encajar (trans intrans))
   (encaminar (trans intrans))
   (encantar (trans intrans))
   (encargar (trans intrans))
   (encarnar (trans intrans))
   (encender (trans intrans))
   (encerrar (trans intrans))
   (encoger (trans intrans))
   (encomendar (trans intrans))
   (encontrar (trans intrans))
   (enfadar (trans intrans))
   (enfilar (trans intrans))
   (enfrentar (trans intrans))
   (enfriar (trans intrans))
   (enganchar (trans intrans))
   (engañar (trans intrans))
   (engendrar (trans intrans))
   (enlazar (trans intrans))
   (enloquecer (trans intrans))
   (enmarcar (trans intrans))
   (enmascarar (trans intrans))
   (enredar (trans intrans))
   (enriquecer (trans intrans))
   (enrojecer (trans intrans))
   (ensayar (trans intrans))
   (enseñar (trans intrans))
   (ensimismarse (trans intrans))
   (entender (trans intrans))
   (enterar (trans intrans))
   (enterrar (trans intrans))
   (entrar (trans intrans))
   (entregar (trans-indobj intrans))
   (entrelazar (trans intrans))
   (entrenar (trans intrans))
   (entretener (trans intrans))
   (entrevistar (trans intrans))
   (entusiasmar (trans intrans))
   (envejecer (trans intrans))
   (enviar (trans intrans))
   (envidiar (trans intrans))
   (envolver (trans intrans))
   (equilibrar (trans intrans))
   (equivaler (trans intrans))
   (equivocar (trans intrans))
   (erar (trans intrans))
   (erguir (trans intrans))
   (escandalizar (trans intrans))
   (escapar (trans intrans))
   (escoger (trans intrans))
   (esconder (trans intrans))
   (escribir (trans intrans))
   (escuchar (trans intrans))
   (escupir (trans intrans))
   (esforzar (trans intrans))
   (esgrimir (trans intrans))
   (espantar (trans intrans))
   (españolar (trans intrans))
   (especializar (trans intrans))
   (especificar (trans intrans))
   (esperar (trans intrans))
   (espiar (trans intrans))
   (esquivar (trans intrans))
   (establecer (trans intrans))
   (estallar (trans intrans))
   (estar (intrans intrans-loc intrans-pred))
   (estimar (trans intrans))
   (estimular (trans intrans))
   (estirar (trans intrans))
   (estorbar (trans intrans))
   (estrechar (trans intrans))
   (estrellar (trans intrans))
   (estremecer (trans intrans))
   (estrenar (trans intrans))
   (estudiar (trans intrans))
   (evadir (trans intrans))
   (evitar (trans intrans))
   (evocar (trans intrans))
   (exagerar (trans intrans))
   (exaltar (trans intrans))
   (examinar (trans intrans))
   (exceder (trans intrans))
   (excitar (trans intrans))
   (exclamar (trans intrans))
   (excluir (trans intrans))
   (excusar (trans intrans))
   (exhibir (trans intrans))
   (exigir (trans intrans))
   (existir (trans intrans))
   (experimentar (trans intrans))
   (explicar (trans intrans))
   (explorar (trans intrans))
   (explotar (trans intrans))
   (exponer (trans intrans))
   (expresar (trans intrans))
   (expulsar (trans intrans))
   (extender (trans intrans))
   (extinguir (trans intrans))
   (extraer (trans intrans))
   (extraviar (trans intrans))
   (extrañar (trans intrans))
   (fabricar (trans intrans))
   (facilitar (trans intrans))
   (fallar (trans intrans))
   (fallecer (trans intrans))
   (fallir (trans intrans))
   (faltar (trans intrans))
   (fascinar (trans intrans))
   (fastidiar (trans intrans))
   (favorecer (trans intrans))
   (felicitar (trans intrans))
   (fiar (trans intrans))
   (figurar (trans intrans))
   (fijar (trans intrans))
   (finalizar (intrans))
   (financiar (trans intrans))
   (fingir (trans intrans))
   (firmar (trans intrans))
   (florecer (trans intrans))
   (flotar (trans intrans))
   (fluir (trans intrans))
   (forjar (trans intrans))
   (formar (trans intrans))
   (formular (trans intrans))
   (forrar (trans intrans))
   (forzar (trans intrans))
   (fotografiar (trans intrans))
   (fracasar (trans intrans))
   (frecuentar (trans intrans))
   (freir (trans intrans))
   (frenar (trans intrans))
   (fruncir (trans intrans))
   (frustrar (trans intrans))
   (fumar (trans intrans))
   (funcionar (trans intrans))
   (fundar (trans intrans))
   (fundir (trans intrans))
   (fusilar (trans intrans))
   (ganar (trans intrans))
   (garantizar (trans intrans))
   (gastar (trans intrans))
   (generalizar (trans intrans))
   (generar (trans intrans))
   (girar (trans intrans))
   (gobernar (trans intrans))
   (golpear (trans intrans))
   (gozar (trans intrans))
   (grabar (trans intrans))
   (gritar (trans intrans))
   (guardar (trans intrans))
   (guiar (trans intrans))
   (gustar (trans intrans))
   (haber (trans intrans))
   (habitar (trans intrans))
   (hablar (trans intrans))
   (hacer (trans))
   (hallar (trans intrans))
   (helar (trans intrans))
   (heredar (trans intrans))
   (herir (trans intrans))
   (hincar (trans intrans))
   (hinchar (trans intrans))
   (honrar (trans intrans))
   (horrorizar (trans intrans))
   (huir (trans intrans))
   (humedecer (trans intrans))
   (humillar (trans intrans))
   (hundir (trans intrans))
   (hurgar (trans intrans))
   (idear (trans intrans))
   (identificar (trans intrans))
   (ignorar (trans intrans))
   (iluminar (trans intrans))
   (ilustrar (trans intrans))
   (imaginar (trans intrans))
   (imitar (trans intrans))
   (impedir (trans intrans))
   (implicar (trans intrans))
   (imponer (trans intrans))
   (importar (trans intrans))
   (impresionar (trans intrans))
   (imprimir (trans intrans))
   (improvisar (trans intrans))
   (impulsar (trans intrans))
   (inaugurar (trans intrans))
   (incendiar (trans intrans))
   (incitar (trans intrans))
   (inclinar (trans intrans))
   (incluir (trans intrans))
   (incorporar (trans intrans))
   (incrementar (trans intrans))
   (indicar (full-basic-trans intrans))
   (indignar (trans intrans))
   (inducir (trans intrans))
   (infectar (trans intrans))
   (influir (trans intrans))
   (informar (trans intrans))
   (ingresar (trans intrans))
   (iniciar (trans intrans))
   (inquietar (trans intrans))
   (inquirir (trans intrans))
   (inscribir (trans intrans))
   (insinuar (trans intrans))
   (insistir (trans intrans))
   (inspirar (trans intrans))
   (instalar (trans intrans))
   (instruir (trans intrans))
   (insultar (trans intrans))
   (integrar (trans intrans))
   (intentar (trans intrans))
   (intercambiar (trans intrans))
   (interesar (trans intrans))
   (internar (trans intrans))
   (interponer (trans intrans))
   (interpretar (trans intrans))
   (interrogar (trans intrans))
   (interrumpir (trans intrans))
   (intervenir (trans intrans))
   (introducir (trans intrans))
   (intuir (trans intrans))
   (inundar (trans intrans))
   (invadir (trans intrans))
   (inventar (trans intrans))
   (invertir (trans intrans))
   (investigar (trans intrans))
   (invitar (trans intrans))
   (invocar (trans intrans))
   (ir (trans intrans))
   (irritar (trans intrans))
   (irrumpir (trans intrans))
   (joder (trans intrans))
   (jubilar (trans intrans))
   (jugar (trans intrans))
   (juntar (trans intrans))
   (jurar (trans intrans))
   (justificar (trans intrans))
   (juzgar (trans intrans))
   (labrar (trans intrans))
   (ladrar (trans intrans))
   (lamentar (trans intrans))
   (lanzar (trans intrans))
   (largar (trans intrans))
   (latir (trans intrans))
   (lavar (trans intrans))
   (leer (trans intrans))
   (levantar (trans intrans))
   (liar (trans intrans))
   (liberar (trans intrans))
   (librar (trans intrans))
   (ligar (trans intrans))
   (limitar (trans intrans))
   (limpiar (trans intrans))
   (liquidar (trans intrans))
   (llamar (trans intrans))
   (llegar (trans intrans-indobj))
   (llenar (trans intrans))
   (llevar (trans intrans))
   (llorar (trans intrans))
   (llover (trans intrans))
   (localizar (trans intrans))
   (lograr (trans intrans))
   (luchar (trans intrans))
   (lucir (trans intrans))
   (maldecir (trans intrans))
   (maltratar (trans intrans))
   (manchar (trans intrans))
   (mandar (trans intrans))
   (manejar (trans intrans))
   (manifestar (trans intrans))
   (manipular (trans intrans))
   (mantener (trans intrans))
   (marcar (trans intrans))
   (marchar (trans intrans))
   (matar (trans intrans))
   (materializar (trans intrans refl))
   (mediar (trans intrans))
   (medir (trans intrans))
   (meditar (trans intrans))
   (mejorar (trans intrans))
   (mencionar (trans intrans))
   (mentar (trans intrans))
   (mentir (trans intrans))
   (merecer (trans intrans))
   (meter (trans intrans))
   (mezclar (trans intrans))
   (mirar (trans intrans))
   (moderar (trans intrans))
   (modificar (trans intrans))
   (mojar (trans intrans))
   (molestar (trans intrans))
   (montar (trans intrans))
   (morar (trans intrans))
   (morder (trans intrans))
   (morir (trans intrans))
   (mostrar (trans-indobj))
   (motivar (trans intrans))
   (mover (trans intrans))
   (movilizar (trans intrans))
   (mudar (trans intrans))
   (multiplicar (trans intrans))
   (murmurar (trans intrans))
   (nacer (trans intrans))
   (nadar (trans intrans))
   (narrar (trans intrans))
   (navegar (trans intrans))
   (necesitar (trans intrans))
   (negar (trans intrans))
   (negociar (trans intrans))
   (nombrar (trans intrans))
   (notar (trans intrans))
   (nutrir (trans intrans))
   (obedecer (trans intrans))
   (obligar (trans intrans))
   (obrar (trans intrans))
   (observar (trans intrans))
   (obsesionar (trans intrans))
   (obtener (trans intrans))
   (ocasionar (trans intrans))
   (ocultar (trans intrans))
   (ocupar (trans intrans))
   (ocurrir (trans intrans))
   (odiar (trans intrans))
   (ofender (trans intrans))
   (ofrecer (trans intrans))
   (oir (trans intrans))
   (oler (trans intrans))
   (olvidar (trans intrans))
   (operar (trans intrans))
   (opinar (trans intrans))
   (oponer (trans intrans))
   (oprimir (trans intrans))
   (optar (trans intrans))
   (ordenar (trans intrans))
   (organizar (trans intrans))
   (orientar (trans intrans))
   (originar (trans intrans))
   (osar (trans intrans))
   (oscilar (trans intrans))
   (oscurecer (trans intrans))
   (otorgar (trans intrans))
   (pactar (trans intrans))
   (padecer (trans intrans))
   (pagar (trans intrans))
   (palpar (trans intrans))
   (papar (trans intrans))
   (paralizar (trans intrans))
   (parar (trans intrans))
   (parecer (trans intrans))
   (parir (trans intrans))
   (participar (trans intrans))
   (partir (trans intrans))
   (pasar (trans intrans))
   (pasear (trans intrans))
   (pecar (trans intrans))
   (pedir (trans intrans))
   (pegar (trans intrans))
   (peinar (trans intrans))
   (pelar (trans intrans))
   (pelear (trans intrans))
   (penetrar (trans intrans))
   (pensar (trans intrans))
   (percatar (trans intrans))
   (percibir (trans intrans))
   (perder (trans intrans))
   (perdonar (trans intrans))
   (perjudicar (trans intrans))
   (permanecer (trans intrans))
   (permitir (trans intrans))
   (perpetuar (trans intrans))
   (perseguir (trans intrans))
   (persistir (trans intrans))
   (pertenecer (trans intrans))
   (perturbar (trans intrans))
   (pesar (trans intrans))
   (picar (trans intrans))
   (pillar (trans intrans))
   (pintar (trans intrans))
   (pisar (trans intrans))
   (plagar (trans intrans))
   (plantar (trans intrans))
   (plantear (trans-indobj intrans))
   (plasmar (trans intrans))
   (poblar (trans intrans))
   (podar (trans intrans))
   (poder (trans intrans))
   (podrir (trans intrans))
   (poner (trans intrans))
   (portar (trans intrans))
   (posar (trans intrans))
   (poseer (trans intrans))
   (practicar (trans intrans))
   (preceder (trans intrans))
   (precipitar (trans intrans))
   (precisar (trans intrans))
   (preferir (trans intrans))
   (preguntar (trans intrans))
   (premiar (trans intrans))
   (prender (trans intrans))
   (preocupar (trans intrans))
   (preparar (trans intrans))
   (prescindir (trans intrans))
   (presenciar (trans intrans))
   (presentar (trans intrans))
   (presentir (trans intrans))
   (preservar (trans intrans))
   (presidir (trans intrans))
   (prestar (trans intrans))
   (presumir (trans intrans))
   (presuponer (trans intrans))
   (pretender (full-basic-trans intrans-sinf))
   (prevenir (trans intrans))
   (prever (trans intrans))
   (privar (trans intrans))
   (privilegiar (trans intrans))
   (probar (trans intrans))
   (proceder (trans intrans))
   (procesar (trans intrans))
   (proclamar (trans intrans))
   (procurar (trans intrans))
   (producir (trans intrans))
   (programar (trans intrans))
   (progresar (trans intrans))
   (prohibir (trans intrans))
   (prolongar (trans intrans))
   (prometer (trans intrans))
   (pronunciar (trans intrans))
   (propiciar (trans intrans))
   (proponer (trans intrans))
   (proporcionar (trans intrans))
   (proseguir (trans intrans))
   (protagonizar (trans intrans))
   (proteger (trans intrans))
   (protestar (trans intrans))
   (proveer (trans intrans))
   (provenir (trans intrans))
   (provocar (trans intrans))
   (proyectar (trans intrans))
   (publicar (trans intrans))
   (quebrar (trans intrans))
   (quedar (trans intrans))
   (quejar (trans intrans))
   (quemar (trans intrans))
   (querer (trans intrans-sinf))
   (quitar (trans intrans))
   (radicar (trans intrans))
   (rascar (trans intrans))
   (rastrear (trans intrans))
   (ratificar (trans intrans))
   (reaccionar (trans intrans))
   (realizar (trans intrans))
   (reanudar (trans intrans))
   (rebajar (trans intrans))
   (recaudar (trans intrans))
   (rechazar (trans intrans))
   (recibir (trans intrans))
   (recitar (trans intrans))
   (reclamar (trans intrans))
   (recobrar (trans intrans))
   (recoger (trans intrans))
   (recomendar (trans-full-indobj))
   (reconocer (trans intrans))
   (reconstruir (trans intrans))
   (recordar (trans intrans))
   (recorrer (trans intrans))
   (recortar (trans intrans))
   (recrear (trans intrans))
   (recuperar (trans intrans))
   (recurrir (trans intrans))
   (redactar (trans intrans))
   (reducir (trans intrans))
   (referir (trans intrans))
   (refinar (trans intrans))
   (reflejar (trans intrans))
   (reflexionar (trans intrans))
   (reforzar (trans intrans))
   (refugiar (trans intrans))
   (regalar (trans intrans))
   (regir (trans intrans))
   (registrar (trans intrans))
   (regresar (trans intrans))
   (regular (trans intrans))
   (reinar (trans intrans))
   (reir (trans intrans))
   (reivindicar (trans intrans))
   (relacionar (trans intrans))
   (relajar (trans intrans))
   (relatar (trans intrans))
   (releer (trans intrans))
   (rematar (trans intrans))
   (remediar (trans intrans))
   (remitir (trans intrans))
   (remontar (trans intrans))
   (remover (trans intrans))
   (rendir (trans intrans))
   (renegar (trans intrans))
   (renovar (trans intrans))
   (renunciar (trans intrans))
   (reparar (trans intrans))
   (repartir (trans intrans))
   (repasar (trans intrans))
   (repetir (trans intrans))
   (replicar (trans intrans))
   (reponer (trans intrans))
   (reposar (trans intrans))
   (representar (trans intrans))
   (reprimir (trans intrans))
   (reprochar (trans intrans))
   (reproducir (trans))
   (repudiar (trans))
   (requerer (trans))
   (resaltar (trans intrans))
   (resbalar (trans intrans))
   (rescatar (trans intrans))
   (reservar (trans intrans))
   (residir (trans intrans))
   (resignar (trans intrans))
   (resistir (trans intrans))
   (resolver (trans intrans))
   (resonar (trans intrans))
   (respaldar (trans intrans))
   (respetar (trans intrans))
   (respirar (trans intrans))
   (responder (trans intrans))
   (restar (trans intrans))
   (resucitar (trans intrans))
   (resultar (trans intrans))
   (resumir (trans intrans))
   (retener (trans intrans))
   (retirar (trans intrans))
   (retorcer (trans intrans))
   (retrasar (trans intrans))
   (retratar (trans intrans))
   (retroceder (trans intrans))
   (reunir (trans intrans))
   (revelar (trans intrans))
   (revisar (trans intrans))
   (revolver (trans intrans))
   (rezar (trans intrans))
   (robar (trans intrans))
   (rodar (trans intrans))
   (rodear (trans intrans))
   (rogar (trans intrans))
   (romper (trans intrans))
   (rondar (trans intrans))
   (rozar (trans intrans))
   (rugir (trans intrans))
   (saber (trans intrans))
   (sacar (trans intrans))
