; ***********************************************************************
; *** This file includes Italian names.
;     In particular "person names" and translated place names
;     Note that Italian names of places (as "Roma", "Firenze") are in the
;     file "proper-names-all.dat", since it includes all "local" names
;     for geographic places, i.e. their names in the language spoken there
(Giuseppe ((Giuseppe cat noun proper yes gender m number sing semtype ££name)))
(Guido ((Guido cat noun proper yes gender m number sing semtype ££name)))
(Ilaria ((Ilaria cat noun proper yes gender f number sing semtype ££name)))
(Jacopo ((Jacopo cat noun proper yes gender m number sing semtype ££name)))
(Laura ((Laura cat noun proper yes gender f number sing semtype ££name)))
(Leon ((Leon cat noun proper yes gender m number sing semtype ££name)))
(Leonardo ((Leonardo cat noun proper yes gender m number sing semtype ££name)))
(Lorenzo ((Lorenzo cat noun proper yes gender m number sing semtype ££name)))
(Losanna ((Losanna cat noun proper yes gender f number sing semtype ££city)))
(Luca ((Luca cat noun proper yes gender m number sing semtype ££name)))
(Lucia ((Lucia cat noun proper yes gender f number sing semtype ££name)))
(Lucio ((Lucio cat noun proper yes gender m number sing semtype ££name)))
(Luigi ((Luigi cat noun proper yes gender m number sing semtype ££name)))
(Madonna ((Madonna cat noun proper yes gender f number sing semtype ££name)))
(Marcello ((Marcello cat noun proper yes gender m number sing semtype ££name)))
(Marco ((Marco cat noun proper yes gender m number sing semtype ££name)))
(Maria ((Maria cat noun proper yes gender f number sing semtype ££name)))
(Mario ((Mario cat noun proper yes gender m number sing semtype ££name)))
(Martina ((Martina cat noun proper yes gender f number sing semtype ££name)))
(Massimo ((Massimo cat noun proper yes gender m number sing semtype ££name)))
(Maurizio ((Maurizio cat noun proper yes gender m number sing semtype ££name)))
(Mauro ((Mauro cat noun proper yes gender m number sing semtype ££name)))
(Melozzo ((Melozzo cat noun proper yes gender m number sing semtype ££name)))
(Michele ((Michele cat noun proper yes gender m number sing semtype ££name)))
(Miriam ((Miriam cat noun proper yes gender f number sing semtype ££name)))
(Niccolò ((Niccolò cat noun proper yes gender m number sing semtype ££name)))
(Nicola ((Nicola cat noun proper yes gender m number sing semtype ££name)))
(Nunzia ((Nunzia cat noun proper yes gender f number sing semtype ££name)))
(Pandolfo ((Pandolfo cat noun proper yes gender m number sing semtype ££name)))
(Paola ((Paola cat noun proper yes gender f number sing semtype ££name)))
(Paolo ((Paolo cat noun proper yes gender m number sing semtype ££name)))
(Piercarlo ((Piercarlo cat noun proper yes gender m number sing semtype ££name)))
(Piero ((Piero cat noun proper yes gender m number sing semtype ££name)))
(Pietro ((Pietro cat noun proper yes gender m number sing semtype ££name)))
(Pina ((Pina cat noun proper yes gender f number sing semtype ££name)))
(Pio ((Pio cat noun proper yes gender m number sing semtype ££player-name)))
(Pippo ((Pippo cat noun proper yes gender m number sing semtype ££name)))
(Renato ((Renato cat noun proper yes gender m number sing semtype ££name)))
(Riccardo ((Riccardo cat noun proper yes gender m number sing semtype ££name)))
(Rita ((Rita cat noun proper yes gender f number sing semtype ££name)))
(Roberto ((Roberto cat noun proper yes gender m number sing semtype ££name)))
(Rocco ((Rocco cat noun proper yes gender m number sing semtype ££name)))
(Romana ((Romana cat noun proper yes gender f number sing semtype ££name)))
(Sandro ((Sandro cat noun proper yes gender m number sing semtype ££name)))
(Sebastiano ((Sebastiano cat noun proper yes gender m number sing semtype ££name)))
(Serena ((Serena cat noun proper yes gender f number sing semtype ££name)))
(Sergio ((Sergio cat noun proper yes gender m number sing semtype ££name)))
(Sigismondo ((Sigismondo cat noun proper yes gender m number sing semtype ££name)))
(Tina ((Tina cat noun proper yes gender f number sing semtype ££name)))
(Umberto ((Umberto cat noun proper yes gender m number sing semtype ££name)))
(Valerio ((Valerio cat noun proper yes gender m number sing semtype ££name)))
(Vincenzo ((Vincenzo cat noun proper yes gender m number sing semtype ££name)))
(Vittorio ((Vittorio cat noun proper yes gender m number sing semtype ££name)))
(Viviana ((Viviana cat noun proper yes gender f number sing semtype ££name)))

; *** TRANSLATED PLACE NAMES ********************************************
; *** CONTINENTS !!! the names of other continents are in proper-names-all
(Europa ((Europa cat noun proper yes number sing gender f semtype ££continent)))

; *** STATES
(Albania ((Albania cat noun proper yes gender f number sing semtype ££state)))
(Algeria ((Algeria cat noun proper yes gender f number sing semtype ££state)))
(Angola ((Angola cat noun proper yes gender f number sing semtype ££state)))
(Armenia ((Armenia cat noun proper yes gender f number sing semtype ££state)))
(Austria ((Austria cat noun proper yes gender f number sing semtype ££state)))
(Belgio ((Belgio cat noun proper yes gender m number sing semtype ££state)))
(Bielorussia ((Bielorussia cat noun proper yes gender f number sing semtype ££state)))
(Birmania ((Birmania cat noun proper yes gender f number sing semtype ££state)))
(Bolivia ((Bolivia cat noun proper yes gender f number sing semtype ££state)))
(Bulgaria ((Bulgaria cat noun proper yes gender f number sing semtype ££state)))
(Cambogia ((Cambogia cat noun proper yes gender f number sing semtype ££state)))
(Ciad ((Ciad cat noun proper yes gender m number sing semtype ££state)))
(Cile ((Cile cat noun proper yes gender m number sing semtype ££state)))
(Cina ((Cina cat noun proper yes gender f number sing semtype ££state)))
(Cipro ((Cipro cat noun proper yes gender m number sing semtype ££state)))
(Corea ((Corea cat noun proper yes gender m number sing semtype ££state)))
(Danimarca ((Danimarca cat noun proper yes gender f number sing semtype ££state)))
(Egitto ((Egitto cat noun proper yes gender m number sing semtype ££state)))
(Estonia ((Estonia cat noun proper yes gender f number sing semtype ££state)))
(Etiopia ((Etiopia cat noun proper yes gender f number sing semtype ££state)))
(Figi ((Figi cat noun proper yes gender f number pl semtype ££state)))
(Filippine ((Filippine cat noun proper yes gender f number pl semtype ££state)))
(Finlandia ((Finlandia cat noun proper yes gender f number sing semtype ££state)))
(Francia ((Francia cat noun proper yes gender f number sing semtype ££state)))
(Georgia ((Georgia cat noun proper yes gender f number sing semtype ££state)))
(Germania ((Germania cat noun proper yes gender f number sing semtype ££state)))
(Giamaica ((Giamaica cat noun proper yes gender f number sing semtype ££state)))
(Giappone ((Giappone cat noun proper yes gender m number sing semtype ££state)))
(Giordania ((Giordania cat noun proper yes gender f number sing semtype ££state)))
(Grecia ((Grecia cat noun proper yes gender f number sing semtype ££state)))
(Grenada ((Grenada cat noun proper yes gender f number sing semtype ££state)))
(Indonesia ((Indonesia cat noun proper yes gender f number sing semtype ££state)))
(Inghilterra ((Inghilterra cat noun proper yes gender f number sing semtype ££state)))
(Irlanda ((Irlanda cat noun proper yes gender f number sing semtype ££state)))
(Islanda ((Islanda cat noun proper yes gender f number sing semtype ££state)))
(Israele ((Israele cat noun proper yes gender m number sing semtype ££state)))
(Jugoslavia ((Jugoslavia cat noun proper yes gender f number sing semtype ££state)))
(Lettonia ((Lettonia cat noun proper yes gender f number sing semtype ££state)))
(Lituania ((Lituania cat noun proper yes gender f number sing semtype ££state)))
(Lussemburgo ((Lussemburgo cat noun proper yes gender m number sing semtype ££state)))
(Luxemburgo ((Luxemburgo cat noun proper yes gender m number sing semtype ££state)))
(Macedonia ((Macedonia cat noun proper yes gender f number sing semtype ££state)))
(Malesia ((Malesia cat noun proper yes gender f number sing semtype ££state)))
(Marocco ((Marocco cat noun proper yes gender m number sing semtype ££state)))
(Mauritania ((Mauritania cat noun proper yes gender f number sing semtype ££state)))
(Messico ((Messico cat noun proper yes gender m number sing semtype ££state)))
(Mongolia ((Mongolia cat noun proper yes gender f number sing semtype ££state)))
(Montenegro ((Montenegro cat noun proper yes gender m number sing semtype ££state)))
(Mozambico ((Mozambico cat noun proper yes gender m number sing semtype ££state)))
(Namibia ((Namibia cat noun proper yes gender f number sing semtype ££state)))
(Norvegia ((Norvegia cat noun proper yes gender f number sing semtype ££state)))
(Olanda ((Olanda cat noun proper yes gender f number sing semtype ££state)))
(Perù ((Perù cat noun proper yes gender m number sing semtype ££state)))
(Polonia ((Polonia cat noun proper yes gender f number sing semtype ££state)))
(Portogallo ((Portogallo cat noun proper yes gender m number sing semtype ££state)))
(Romania ((Romania cat noun proper yes gender f number sing semtype ££state)))
(Ruanda ((Ruanda cat noun proper yes gender m number sing semtype ££state)))
(Russia ((Russia cat noun proper yes gender f number sing semtype ££state)))
(Serbia ((Serbia cat noun proper yes gender f number sing semtype ££state)))
(Siria ((Siria cat noun proper yes gender f number sing semtype ££state)))
(Spagna ((Spagna cat noun proper yes gender f number sing semtype ££state)))
(Sudafrica ((Sudafrica cat noun proper yes gender m number sing semtype ££state)))
(Svezia ((Svezia cat noun proper yes gender f number sing semtype ££state)))
(Svizzera ((Svizzera cat noun proper yes gender f number sing semtype ££state)))
(Tunisia ((Tunisia cat noun proper yes gender f number sing semtype ££state)))
(Turchia ((Turchia cat noun proper yes gender f number sing semtype ££state)))
(Ucraina ((Ucraina cat noun proper yes gender f number sing semtype ££state)))
(Ungheria ((Ungheria cat noun proper yes gender f number sing semtype ££state)))
(Usa ((Usa cat noun proper yes gender m number pl semtype ££state)))
(Urss ((Urss cat noun proper yes gender f number sing semtype ££state)))
(Vietnam ((Vietnam cat noun proper yes gender m number sing semtype ££state)))

(Ajaccio ((Ajaccio cat noun proper yes gender f number sing semtype ££city)))
(Algeri ((Algeri cat noun proper yes gender f number sing semtype ££city)))
(Amburgo ((Amburgo cat noun proper yes gender f number sing semtype ££city)))
(Anversa ((Anversa cat noun proper yes gender f number sing semtype ££city)))
(Atene ((Atene cat noun proper yes gender f number sing semtype ££city)))
(Barcellona ((Barcellona cat noun proper yes gender f number sing semtype ££city)))
(Belgrado ((Belgrado cat noun proper yes gender f number sing semtype ££city)))
(Berlino ((Berlino cat noun proper yes gender f number sing semtype ££city)))
(Berna ((Berna cat noun proper yes gender f number sing semtype ££city)))
(Bozen ((Bozen cat noun proper yes gender f number sing semtype ££city)))
(Copenaghen ((Copenaghen cat noun proper yes gender f number sing semtype ££city)))
(Dublino ((Dublin cat noun proper yes gender f number sing semtype ££city)))
(Filadelfia ((Filadelfia cat noun proper yes gender f number sing semtype ££city)))
(Gerusalemme ((Gerusalemme cat noun proper yes gender f number sing semtype ££city)))
(Gibuti ((Gibuti cat noun proper yes gender m number sing semtype ££city)))
(Helsinki ((Helsinki cat noun proper yes gender f number sing semtype ££city)))
(Lisbona ((Lisbona cat noun proper yes gender f number sing semtype ££city)))
(Londra ((Londra cat noun proper yes gender f number sing semtype ££city)))
(Mosca ((Mosca cat noun proper yes gender f number sing semtype ££city)))
(Parigi ((Parigi cat noun proper yes gender f number sing semtype ££city)))
(Pechino ((Pechino cat noun proper yes gender f number sing semtype ££city)))
(Pola ((Pola cat noun proper yes gender f number sing semtype ££city)))
(Praga ((Praga cat noun proper yes gender f number sing semtype ££city)))
(Stoccolma ((Stoccolma cat noun proper yes gender f number sing semtype ££city)))
(Varsavia ((Varsavia cat noun proper yes gender f number sing semtype ££city)))
(Vienna ((Vienna cat noun proper yes gender f number sing semtype ££city)))
(Zagabria ((Zagabria cat noun proper yes gender f number sing semtype ££city)))
(Zurigo ((Zurigo cat noun proper yes gender f number sing semtype ££city)))

(Adriatico ((Adriatico cat noun proper yes number sing gender m semtype ££sea)))
(Ionio ((Ionio cat noun proper yes number sing gender m semtype ££sea)))
(Mediterraneo ((Mediterraneo cat noun proper yes gender m number sing semtype ££sea)))
(Tirreno ((Tirreno cat noun proper yes number sing gender m semtype ££sea)))

(Balcani ((Balcani cat noun proper yes gender m number pl semtype ££region)))
(Cremlino ((Cremlino cat noun proper yes gender m number sing semtype ££place)))
(Moravia ((Moravia cat noun proper yes gender f number sing semtype ££province)))

; ***************************************************************************
;     miscellanea
; ***************************************************************************
(Aids ((Aids cat noun proper yes gender m number sing semtype ££illness)))
(Capodanno ((Capodanno cat noun proper yes gender m number sing semtype ££holiday)))
(BCE ((Banca_Centrale_Europea cat noun proper yes gender f number sing semtype ££organization)))
(CE ((Comunità_Europea cat noun proper yes gender f number sing semtype ££organization)))
(CEE ((Comunità_Economica_Europea cat noun proper yes gender f number sing semtype ££organization)))
(Colosseo ((Colosseo cat noun proper yes gender m number sing semtype ££theater-name)))
(Confcommercio ((Confcommercio cat noun proper yes gender f number sing semtype ££association)))
(Corriere ((Corriere cat noun proper yes gender f number sing semtype ££newspaper)))
(Erba ((Erba cat noun proper yes gender m number sing semtype ££theater-name)))
(Ferrari ((Ferrari cat noun proper yes gender f number sing semtype ££company)))
(Fiat ((Fiat cat noun proper yes gender f number sing semtype ££organization)))
(Gam ((Galleria_Arte_Moderna cat noun proper yes gender f number sing semtype ££location)))
(Gioiello ((Gioiello cat noun proper yes gender f number sing semtype ££theater-name)))
(ICI ((Imposta_Comunale_sugli_Immobili cat noun proper yes gender m number sing semtype ££tax)))
(IVA ((Imposta_sul_Valore_Aggiunto cat noun proper yes gender f number sing semtype ££tax)))
(Inps ((Inps cat noun proper yes gender m number sing semtype ££organization)))
(Lancia ((Lancia cat noun proper yes gender f number sing semtype ££company)))
(Montedison ((Montedison cat noun proper yes gender f number sing semtype ££organization)))
(Natale ((Natale cat noun proper yes gender m number sing semtype ££holiday)))
(Padoa-Schioppa ((Padoa-Schioppa cat noun proper yes gender m number sing semtype ££politician)))
(Panorama ((Panorama cat noun proper yes gender m number sing semtype ££newspaper)))
(Pasqua ((Pasqua cat noun proper yes gender m number sing semtype ££holiday)))
(Pds ((Pds cat noun proper yes gender m number sing semtype ££political_party)))
(PMI ((Piccole_Medie_Imprese cat noun proper yes gender f number pl)))
(Polo ((Polo cat noun proper yes gender m number sing semtype ££political_party)))
(Rai ((Rai cat noun proper yes gender f number sing semtype ££organization)))
(Repubblica ((Repubblica cat noun proper yes gender f number sing semtype ££newspaper)))
(Salvi ((Salvi cat noun proper yes gender f number sing semtype ££surname)))
(Stabile ((Stabile cat noun proper yes gender m number sing semtype ££theater-name)))
(UE ((Unione_Europea cat noun proper yes gender f number sing semtype ££organization)))
(Ulivo ((Ulivo cat noun proper yes gender m number sing semtype ££political_party)))
(Vicini ((Vicini cat noun proper yes gender m number sing semtype ££trainer)))
