
(in-package "USER")

; di_fatto
; di_faccia_a
; di_fianco_a
; di_fronte
; di_fronte_a
; di_fuori
; di_mano_di
; di_meno
; di_modo_che
; di_nuovo
; di_per_sè
; di_piu'
; di_qua_da
; di_regola
; di_rimpetto_a
; di_recente
; di_sbieco
; di_sicuro
; di_solito
; di_sfuggita
; di_sorpresa
; di_straforo
; d'accordo
; d'altra_parte
; d'altronde
; d'incanto
; d'ora_innanzi
; d'un_tratto
; entrata_in_vigore
; erba_cipollina
; faccia_a_faccia
; fino_a_nuovo_ordine
; fra_l'altro
; fine_anno
; fuori_forma
; già_che
; giorno_per_giorno
; grazie_a
; guard_rail
; guardia_di_finanza
; homo_sapiens
; il_più_possibile
; in_alto
; in_balia_di
; in_base_a
; in_basso
; in_cambio_di
; in_caso_che
; in_cerca_di
; in_cima_a
; in_confronto_a
; in_contrasto
; in_conclusione
; in_conseguenza_di
; in_corso
; in_corso_di
; in_definitiva
; in_direzione_di
; in_disparte
; in_esclusiva
; in_eterno
; in_fase_di
; in_fondo_a
; in_fretta
; in_genere
; in_grado
; in_gran_parte
; in_linea_con
; in_linea_di_massima
; in_loco
; in_mano_a
; in_maniera_che
; in_meno
; in_merito_a
; in_mezzo_a
; in_modo_che
; in_modo_da
; in_nome_di
; in_particolar_modo
; in_particolare
; in_piedi
; in_più
; in_preda_a
; in_preda_di
; in_prevalenza
; in_privato
; in_procinto_di
; in_quanto
; in_ragione_di
; in_rapporto_a
; in_realta`
; in_programma
; in_salvo
; in_scadenza
; in_sede_di
; in_seguito_a
; in_seno_a
; in_solido             (giuridico)
; in_sostanza
; intanto_che
; in_tutta_fretta
; in_tutto_e_per_tutto
; in_via_di
; in_via_di_sviluppo
; in_vicinanza_di
; in_vista
; in_vista_di
; in_virtù_di
; joint_venture
; longa_manus
; l'_altro_ieri
; man_mano
; man_mano_che
; mano_mano
; mano_mano_che
; mass_media
; messa_in_opera
; mezzo_di_trasporto
; nei_confronti_di
; nei_pressi_di
; nel_contempo
; nel_corso_di
; nel_frattempo
; nel_mentre_che
; nella_misura_in_cui
; nell'_arco_di
; non_appena
; nord-est
; nord-occidentale
; nord-ovest
; nord-orientale
; ogni_qualvolta
; ogni_volta_che
; or_sono
; oltre_che
; part_number
; parte_di_ricambio
; per_caso
; per_cui
; per_conto_di
; per_esempio
; per_favore
; per_giunta
; per_implicito
; per_iscritto
; per_lo_meno
; per_lo_piu`
; per_mezzo_di
; per_piacere
; per_terra
; per_altro
; per_difetto
; per_ora
; per_sempre
; per_via_di
; physical_item (TOCAI)
; physical_part (TOCAI)
; pian_piano
; ping_pong
; più_che_altro
; più_o_meno
; pur_di
; prime_rate
; pro_capite
; pronti_via
; punto_di_vista
; quanto_a
; quanto_meno
; quartier_generale
; quart_d'ora
; sempre_che
; se_non_altro
; se_non_che
; senza_tetto
; serial_number
; settembre_musica
; sine_qua_non
; siccome_che
; sotto_forma_di
; sotto_sotto
; stante_che
; sud-est
; sud-occidentale
; sud-orientale
; sud-ovest
; sul_serio
; sulla_scorta_di
; tasso_di_sconto
; tra_l'altro
; tutt'_al_piu`
; tutt'_a_un_tratto
; un_po'
; un_tantino
; T_shirt
; Torino_card
; una_tantum
; vale_a_dire
; via_libera
; via_via
; vox_populi
; waiting_list
; ---------------------------------------------------------------

(loadinvar 'locutdef
'(
  a (
     (a_base_di cat prep type poli locut yes root a loctype fixed prev nil next base)
     (a_braccetto cat adv type manner locut yes root a loctype fixed prev nil next braccetto)
     (a_breve cat adv type time locut yes root a loctype fixed prev nil next breve)
     (a_breve_termine cat adv type time locut yes root a loctype fixed prev nil next breve)
     (a_bruciapelo cat adv type manner locut yes root a loctype fixed prev nil next bruciapelo)
     (a_cagione_di cat prep type poli locut yes root a loctype fixed prev nil next cagione)
     (a_carico_di cat prep type poli locut yes root a loctype fixed prev nil next carico)
     (a_capofitto cat adv type manner locut yes root a loctype fixed prev nil next capofitto)
     (a_casaccio cat adv type manner locut yes root a loctype fixed prev nil next casaccio)
     (a_causa_di cat prep type poli locut yes root a loctype fixed prev nil next causa)
     (a_che_vedere cat adv type manner locut yes root a loctype fixed prev nil next che)
     (a_cominciare_da cat prep type poli locut yes root a loctype fixed prev nil next cominciare)
     (a_condizione_che cat conj type subord semtype cond locut yes root a loctype fixed prev nil next condizione)
     (a_cura_di cat prep type poli locut yes root a loctype fixed prev nil next cura)
     (a_danno_di cat prep type poli locut yes root a loctype fixed prev nil next danno)
     (a_decorrere_da cat prep type poli locut yes root a loctype fixed prev nil next decorrere)
     (a_detta_di cat prep type poli locut yes root a loctype fixed prev nil next detta)
     (a_differenza_di cat prep type poli locut yes root a loctype fixed prev nil next differenza)
     (a_dispetto_di cat prep type poli locut yes root a loctype fixed prev nil next dispetto)
      ; (a_distanza cat adv type loc locut yes root a loctype fixed prev nil next distanza)
     (a_favore_di cat prep type poli locut yes root a loctype fixed prev nil next favore)
     (a_fianco_a cat prep type poli locut yes root a1 loctype fixed prev nil next fianco)
     (a_fianco_a cat prep type poli locut yes root a2 loctype fixed prev fianco next nil)
     (a_fianco_di cat prep type poli locut yes root a loctype fixed prev nil next fianco)
     (a_forza_di cat prep type poli locut yes root a loctype fixed prev nil next forza)
     (a_fronte_di cat prep type poli locut yes root a loctype fixed prev nil next fronte)
     (a_furia_di cat conj type subord semtype reason locut yes root a loctype fixed prev nil next furia)
     (a_guisa_di cat prep type poli locut yes root a loctype fixed prev nil next guisa)
     (a_lato_di cat prep type poli locut yes root a loctype fixed prev nil next lato)
     (a_lungo cat adv type time locut yes root a loctype fixed prev nil next lungo)
     (a_malapena cat adv type manner locut yes root a loctype fixed prev nil next malapena)
     (a_meno_che cat conj type subord semtype excluding locut yes root a loctype fixed prev nil next meno)
     (a_meno_di cat prep type poli locut yes root a loctype fixed prev nil next meno)
     (a_mezzo_di cat prep type poli locut yes root a loctype fixed prev nil next mezzo)
     (a_mo_di cat prep type poli locut yes root a loctype fixed prev nil next mo)
     (a_meraviglia cat adv type manner locut yes root a loctype fixed prev nil next meraviglia)
     (a_morte cat verb locut yes mood imper tense pres person allval root a loctype fixed prev nil next morte)
     (a_nome_di cat prep type poli locut yes root a loctype fixed prev nil next nome)
     (a_norma_di cat prep type poli locut yes root a loctype fixed prev nil next norma)
     (a_onor_del_vero cat adv type concess locut yes root a loctype fixed prev nil next onor)
     (a_paragone_con cat prep type poli locut yes root a loctype fixed prev nil next paragone)
     (a_parte cat prep type poli locut yes root a loctype fixed prev nil next parte)
     (a_partire_da cat prep type poli locut yes root a loctype fixed prev nil next partire)
     (a_patto_che cat conj type subord semtype cond locut yes root a loctype fixed prev nil next patto)
     (a_più_non_posso cat adv type manner locut yes root a loctype fixed prev nil next più)
     (a_poco_a_poco cat adv type manner locut yes root a1 loctype fixed prev nil next poco1)
     (a_poco_a_poco cat adv locut yes root a2 loctype fixed prev poco1 next poco2)
     (a_prima_vista cat adv type time locut yes root a loctype fixed prev nil next prima)
     (a_proposito_di cat prep type poli locut yes root a loctype fixed prev nil next proposito)
     (a_quanto_pare cat adv type manner locut yes root a loctype fixed prev nil next quanto)
     (a_ridosso_di cat prep type poli locut yes root a loctype fixed prev nil next ridosso)
     (a_rilento cat adv type manner locut yes root a loctype fixed prev nil next rilento)
     (a_ritmo_di cat prep type poli locut yes root a loctype fixed prev nil next ritmo)
     (a_scapito_di cat prep type poli locut yes root a loctype fixed prev nil next scapito)
     (a_scopo_di cat prep type poli locut yes root a loctype fixed prev nil next scopo)
     (a_scorno_di cat prep type poli locut yes root a loctype fixed prev nil next scorno)
     (a_sè_stante cat adj type qualif gender allval number sing locut yes root a loctype fixed prev nil next sè)
     (a_sè_stanti cat adj type qualif gender allval number pl locut yes root a loctype fixed prev nil next sè)
     (a_seconda_che cat conj type subord semtype cond locut yes root a loctype fixed prev nil next seconda)
     (a_seconda_di cat prep type poli locut yes root a loctype fixed prev nil next seconda)
     (a_sedere cat adj type qualif classe (0) gender allval number allval locut yes root a loctype fixed prev nil next sedere)
     (a_seguito_di cat prep type poli locut yes root a loctype fixed prev nil next seguito)
     (a_sorpresa cat adv type manner locut yes root a loctype fixed prev nil next sorpresa)
     (a_suo_dire cat adv type manner locut yes root a loctype fixed prev nil next suo)
     (a_suo_tempo cat adv type time locut yes root a loctype fixed prev nil next suo)
     (a_tuttocampo cat adv type manner locut yes root a loctype fixed prev nil next tuttocampo)
     (|A_TUTT'_OGGI| cat adv type time locut yes root a loctype fixed prev nil next tutt)
     (a_valere_su cat prep type poli locut yes root a loctype fixed prev nil next valere)
     (a_vicenda cat adv type manner locut yes root a loctype fixed prev nil next vicenda)
     (a_volte cat adv type time locut yes root a loctype fixed prev nil next volte)
     (associazione_a_delinquere cat noun locut yes root a loctype flex prev associazione next delinquere)
     (con_riguardo_a cat prep type poli locut yes root a loctype fixed prev riguardo next nil)
     (faccia_a_faccia cat noun classe (0) gender m number allval locut yes loctype fixed root a prev faccia1 next faccia2)
     (fino_a_nuovo_ordine cat adv type time locut yes root a loctype fixed prev fino next nuovo)
     (di_faccia_a cat prep type poli locut yes root a loctype fixed prev faccia next nil)
     (di_fianco_a cat prep type poli locut yes root a loctype fixed prev fianco next nil)
     (di_fronte_a cat prep type poli locut yes root a loctype fixed prev fronte next nil)
     (di_rimpetto_a cat prep type poli locut yes root a loctype fixed prev rimpetto next nil)
     (grazie_a cat prep type poli locut yes root a loctype fixed prev grazie next nil)
     (in_base_a cat prep type poli locut yes root a loctype fixed prev base next nil)
     (in_cima_a cat prep type poli locut yes root a loctype fixed prev cima next nil)
     (in_confronto_a cat prep type poli locut yes root a loctype fixed prev confronto next nil)
     (in_fondo_a cat prep type poli locut yes root a loctype fixed prev fondo next nil)
     (in_mano_a cat prep type poli locut yes root a loctype fixed prev mano next nil)
     (in_merito_a cat prep type poli locut yes root a loctype fixed prev merito next nil)
     (in_mezzo_a cat prep type poli locut yes root a loctype fixed prev mezzo next nil)
     (in_preda_a cat prep type poli locut yes root a loctype fixed prev preda next nil)
     (in_preda_di cat prep type poli locut yes root a loctype fixed prev preda next nil)
     (in_rapporto_a cat prep type poli locut yes root a loctype fixed prev rapporto next nil)
     (in_seguito_a cat prep type poli locut yes root a loctype fixed prev seguito next nil)
     (in_seno_a cat prep type poli locut yes root a loctype fixed prev seno next nil)
     (quanto_a cat prep type poli locut yes root a loctype fixed prev quanto next nil)
     (|TUTT'_A_UN_TRATTO| cat adv type time locut yes root a loctype fixed prev tutt next un)
     (vale_a_dire cat conj type coord semtype explic locut yes root a loctype fixed prev vale next dire))
  accordo ((|D'_ACCORDO| cat adv locut yes type manner root accordo loctype fixed prev di next nil))
  ad ((ad_aedificandum cat adj classe (0) gender allval number allval locut yes loctype fixed root ad prev nil next aedificandum)
      (ad_esempio cat adv type manner locut yes loctype fixed root ad prev nil next esempio)
      (ad_arte cat adv type manner locut yes loctype fixed root ad prev nil next arte)
      (ad_hoc cat adj classe (0) gender allval number allval locut yes loctype fixed root ad prev nil next hoc)
      (ad_personam cat adj classe (0) gender allval number allval locut yes loctype fixed root ad prev nil next personam)
      (in_seguito_a cat prep type poli locut yes root a loctype fixed prev seguito next nil))
  aedificandum ((ad_aedificandum cat adj classe (0) gender allval number allval locut yes loctype fixed root aedificandum prev ad next nil))
  agenda ((agenda_culturale cat noun classe (0) gender f number sing locut yes loctype fixed root agenda prev nil next culturale))
  ai ((ai_danni_di cat prep type poli locut yes loctype fixed root ai prev nil next danni)
      (ai_ferri_corti cat adj type qualif locut yes loctype fixed root ai prev nil next ferri))
  al ((|TUTT'_AL_PIù| cat adv locut yes loctype fixed root al prev tutt next più)
      (al_cospetto_di cat prep type poli locut yes loctype fixed root al prev nil next cospetto)
      (al_fine_di cat prep type poli locut yes loctype fixed root al prev nil next fine)
      (al_massimo cat adv type quant locut yes loctype fixed root al prev nil next massimo)
      (al_sicuro cat adv type manner locut yes loctype fixed root al prev nil next sicuro)
      (al_pari_di cat prep type poli locut yes loctype fixed root al prev nil next pari)
      (al_di_sopra cat adv type loc locut yes loctype fixed root al prev nil next di)
      (al_di_sotto cat adv type loc locut yes loctype fixed root al prev nil next di)
      (al_di_sopra_di cat prep type poli locut yes loctype fixed root al prev nil next di1)
      (al_di_sotto_di cat prep type poli locut yes loctype fixed root al prev nil next di1)
      (al_disopra_di cat prep type poli locut yes loctype fixed root al prev nil next disopra)
      (al_disotto_di cat prep type poli locut yes loctype fixed root al prev nil next disotto)
      (al_posto_di cat prep type poli locut yes loctype fixed root al prev nil next posto)
      (al_verde cat adj classe (0) gender allval number allval locut yes root al loctype fixed prev nil next verde)
      (al_di_là cat prep type poli locut yes loctype fixed root al prev nil next di)
      (al_di_là_di cat prep type poli locut yes loctype fixed root al prev nil next di1)
      (al_di_fuori cat prep type poli locut yes loctype fixed root al prev nil next di)
      (al_di_fuori_di cat prep type poli locut yes loctype fixed root al prev nil next di1)
      (al_punto_che cat conj type subord semtype reason locut yes root al loctype fixed prev nil next punto))
  |all'| ((|all'aperto| cat adv type loc locut yes root all loctype fixed prev nil next aperto)
          (|all'incirca| cat adv type loc locut yes root all loctype fixed prev nil next incirca)
          (|all'infuori_di| cat prep type poli locut yes root all loctype fixed prev nil next infuori)
          (|all'insaputa_di| cat prep type poli locut yes root all loctype fixed prev nil next insaputa)
          (|all'insegna_di| cat prep type poli locut yes root all loctype fixed prev nil next insegna)
          (|ALL'_INTERNO_DI| cat prep type poli locut yes root all loctype fixed prev nil next interno)
          (|ALL'_ORIZZONTE| cat adv type loc locut yes root all loctype fixed prev nil next orizzonte)
          (|ALL'_UOPO| cat adv type reason locut yes root all loctype fixed prev nil next uopo))
  alla ((alla_rinfusa cat adv type manner locut yes root alla loctype fixed prev nil next rinfusa)
        (alla_luce_di cat prep type poli locut yes loctype fixed root alla prev nil next luce)
        (alla_mercè_di cat prep type poli locut yes loctype fixed root alla prev nil next mercè)
        (alla_pari_di cat prep type poli locut yes loctype fixed root alla prev nil next pari)
        (alla_volta_di cat prep type poli locut yes loctype fixed root alla prev nil next volta))
  allo ((allo_scoperto cat adj classe (0) gender allval number allval locut yes root allo loctype fixed prev nil next scoperto)
        (allo_scopo_di cat conj type subord semtype reason locut yes root allo loctype fixed prev nil next scopo))
  alto ((|dall'alto_di| cat prep type poli locut yes root alto loctype fixed prev dall next di)
        (in_alto cat adv type loc locut yes root alto loctype fixed prev in next nil))
  altra ((|d'altra_parte| cat adv locut yes root altra loctype fixed prev di next parte))
  altro ((|TRA_L'_ALTRO| cat adv type interj locut yes root altro loctype fixed prev l next nil)
         (|FRA_L'_ALTRO| cat adv type interj locut yes root altro loctype fixed prev l next nil)
         (|L'_ALTRO_IERI| cat adv type time locut yes root altro loctype fixed prev l next ieri)
         (se_non_altro cat adv type concess locut yes root altro loctype fixed prev non next nil)
         (per_altro cat adv type advers locut yes loctype fixed root altro prev per next nil)
         (più_che_altro cat adv type manner locut yes root altro loctype fixed prev che next nil))
  altronde ((|D'_ALTRONDE| cat adv type advers locut yes root altronde loctype fixed prev di next nil))
  ammesso ((ammesso_che cat conj type subord semtype reason locut yes root che loctype fixed prev ammesso next nil))
  anatomo ((anatomo_patologo cat noun locut yes root anatomo loctype flex prev nil next patologo))
  angolo ((|calcio_d'_angolo| cat noun locut yes root angolo loctype flex prev di next nil))
  anno ((fine_anno cat noun locut yes loctype fixed gender m number allval root anno prev fine next nil))
  aperto ((|all'aperto| cat adv type loc locut yes root aperto loctype fixed prev all next nil))
  appena ((non_appena cat conj type subord semtype time locut yes root appena loctype fixed prev non next nil))
  arco ((|nell'_arco_di| cat prep type poli locut yes root arco loctype fixed prev |nell'| next di))
  arma ((arma_da_fuoco cat noun classe (0) locut yes root arma gender f number sing loctype fixed prev nil next da))
  armi ((armi_da_fuoco cat noun classe (0) locut yes root arma gender f number pl loctype fixed prev nil next da))
  arte ((ad_arte cat adv type manner locut yes loctype fixed root arte prev ad next nil))
  associazion ((associazione_a_delinquere cat noun morphcat noun classe (11) locut yes root associazione loctype flex prev nil next a))
  balia ((in_balia_di cat prep type poli locut yes root balia loctype fixed prev in next di))
  base ((in_base_a cat prep type poli locut yes root base loctype fixed prev in next a)
        (a_base_di cat prep type poli locut yes root base loctype fixed prev a next di)
        (base_dei_tempi cat noun classe (0) gender f number sing locut yes root base loctype fixed prev nil next dei)
        (sulla_base_di cat prep type poli locut yes root base loctype fixed prev sulla next di))
  basso ((in_basso cat adv type loc locut yes root basso loctype fixed prev in next nil))
  braccetto ((a_braccetto cat adv type manner locut yes root braccetto loctype fixed prev a next nil))
  breve ((a_breve cat adv type time locut yes root breve loctype fixed prev a next nil)
         (a_breve_termine cat adv type time locut yes root breve loctype fixed prev a next termine))
  bruciapelo ((a_bruciapelo cat adv type manner locut yes root bruciapelo loctype fixed prev a next nil))
  buona ((con_buona_pace_di cat prep type poli locut yes root buona loctype fixed prev con next pace))
  |buon'| ((|DI_BUON'_OCCHIO| cat adv type manner locut yes root buon loctype fixed prev di next occhio))
  cagione ((a_cagione_di cat prep type poli locut yes root cagione loctype fixed prev a next di))
  calc ((|calcio_d'_angolo| cat noun morphcat noun classe (6) locut yes root calcio loctype flex prev nil next di))
  cambio ((in_cambio_di cat prep type poli locut yes root cambio loctype fixed prev in next di))
  can ((can_can cat noun clesse (0) gender m number allval locut yes root can loctype fixed prev nil next can)
       (can_can cat noun clesse (0) gender m number allval locut yes root can loctype fixed prev can next nil))
  capite ((pro_capite cat adj locut yes gender allval number allval root capite type qualif loctype fixed prev pro next nil))
  capofitto ((a_capofitto cat adv type manner locut yes root capofitto loctype fixed prev a next nil))
  capogiro ((da_capogiro cat adj type qualif classe (0) locut yes gender allval number allval root capogiro loctype fixed prev da next nil))
  carico ((a_carico_di cat prep type poli locut yes root carico loctype fixed prev a next di))
  casaccio ((a_casaccio cat adv type manner locut yes root casaccio loctype fixed prev a next nil))
  caso ((per_caso cat adv type manner locut yes loctype fixed root caso prev per next nil)
        (in_caso_che cat conj type subord semtype cond locut yes root caso loctype fixed prev in next che))
  causa ((a_causa_di cat prep type poli locut yes root causa loctype fixed prev a next di))
  centro ((centro-occidentale cat adj type qualif locut yes loctype flex root centro prev nil next occidentale)
        (centro-meridionale cat adj type qualif locut yes loctype flex root centro prev nil next meridionale)
        (centro-settentrionale cat adj type qualif locut yes loctype flex root centro prev nil next settentrionale)
        (centro-orientale cat adj type qualif locut yes loctype flex root centro prev nil next orientale))
  cerca ((in_cerca_di cat prep type poli locut yes root cerca loctype fixed prev in next di))
  certo ((di_certo cat adv locut yes root certo loctype fixed prev di next nil))
  che ((a_meno_che cat conj type subord semtype excluding locut yes root che loctype fixed prev meno next nil)
       (ammesso_che cat conj type subord semtype reason locut yes root che loctype fixed prev ammesso next nil)
       (al_punto_che cat conj type subord semtype reason locut yes root che loctype fixed prev punto next nil)
       (con_tutto_che cat conj type subord semtype time locut yes root che loctype fixed prev tutto next nil)
       (in_maniera_che cat conj type subord semtype reason locut yes root che loctype fixed prev maniera next nil)
       (in_modo_che cat conj type subord semtype reason locut yes root che loctype fixed prev modo next nil)
       (a_che_vedere cat adv type manner locut yes root che loctype fixed prev a next vedere)
       (a_condizione_che cat conj type subord semtype cond locut yes root che loctype fixed prev condizione next nil)
       (a_patto_che cat conj type subord semtype cond locut yes root che loctype fixed prev patto next nil)
       (a_seconda_che cat conj type subord semtype cond locut yes root che loctype fixed prev seconda next nil)
       (che_cosa cat pron type interr classe (0) gender f number sing locut yes root che loctype fixed prev nil next cosa)
       (così_che cat conj type subord semtype conseq locut yes root che loctype fixed prev così next nil)
       (dal_momento_che cat conj type subord semtype caus locut yes root che loctype fixed prev momento next nil)
       (dato_che cat conj type subord semtype caus locut yes root che loctype fixed prev dato next nil)
       (di_modo_che cat conj type subord semtype concl locut yes root che loctype fixed prev modo next nil)
       (fintanto_che cat conj type subord semtype time locut yes root che loctype fixed prev fintanto next nil)
       (fin_tanto_che cat conj type subord semtype time locut yes root che loctype fixed prev tanto next nil)
       (già_che cat conj type subord semtype caus locut yes loctype fixed root che prev già next nil)
       (in_caso_che cat conj type subord semtype cond locut yes root che loctype fixed prev caso next nil)
       (in_quanto_che cat conj type subord semtype caus locut yes root che loctype fixed prev quanto next nil)
       (intanto_che cat conj type subord semtype time locut yes root che loctype fixed prev intanto next nil)
       (man_mano_che cat conj type subord semtype time locut yes loctype fixed root che prev mano next nil)
       (nel_mentre_che cat conj type subord semtype time locut yes loctype fixed root che prev mentre next nil)
       (ogni_volta_che cat conj type subord semtype time locut yes loctype fixed root che prev volta next nil)
       (oltre_che cat conj type coord semtype compar locut yes loctype fixed root che prev oltre next nil)
       (più_che_altro cat adv type manner locut yes root che loctype fixed prev più next altro)
       (sempre_che cat conj type subord semtype cond locut yes loctype fixed root che prev sempre next nil)
       (se_non_che cat conj type coord semtype advers locut yes loctype fixed root che prev non next nil)
       (siccome_che cat conj type subord semtype caus locut yes root che loctype fixed prev siccome next nil)
       (stante_che cat conj type subord semtype cond locut yes root che loctype fixed prev stante next nil)
       (una_volta_che cat conj type subord semtype time locut yes loctype fixed root che prev volta next nil))
  check ((check_point cat noun gender m number allval locut yes loctype fixed root check prev nil next point))
  cima ((in_cima_a cat prep type poli locut yes root cima loctype fixed prev in next a))
  ciò ((ciò_nondimeno cat conj type coord semtype advers locut yes loctype fixed root ciò prev nil next nondimeno))
  cipollina ((erba_cipollina cat noun classe (0) locut yes root cipollina gender f number sing loctype fixed prev erba next nil))
  colpo ((di_colpo cat adv type manner locut yes root colpo loctype fixed prev di next nil))
  come ((come_mai cat adv type interr semtype reason locut yes loctype fixed root come prev nil next mai))
  cominciare ((a_cominciare_da cat prep type poli locut yes root cominciare loctype fixed prev a next da))
  compact ((compact_disk cat noun classe (0) gender m number allval locut yes loctype fixed root compact prev nil next disk))
  con ((a_paragone_con cat prep type poli locut yes root con loctype fixed prev paragone next nil)
       (con_buona_pace_di cat prep type poli locut yes root con loctype fixed prev nil next buona)
       (con_riguardo_a cat prep type poli locut yes root con loctype fixed prev nil next riguardo)
       (con_tutto_che cat conj type subord semtype time locut yes root con loctype fixed prev nil next tutto)
       (di_concerto_con cat prep type poli locut yes root con loctype fixed prev concerto next nil)
       (in_linea_con cat prep type poli locut yes root con loctype fixed prev linea next nil)
       (in_unione_con cat prep type poli locut yes root con loctype fixed prev unione next nil))
  concerto ((di_concerto_con cat prep type poli locut yes root concerto loctype fixed prev di next con))
  conclusione ((in_conclusione cat adv type time locut yes root conclusione loctype fixed prev in next nil))
  condizione ((a_condizione_che cat conj type subord semtype cond locut yes root condizione loctype fixed prev a next che))
  conferenz ((conferenza_stampa cat noun morphcat noun classe (1) locut yes root conferenza loctype flex prev nil next stampa))
  confronti ((nei_confronti_di cat prep type poli locut yes root confronti loctype fixed prev nei next di))
  confronto ((a_confronto_di cat prep type poli locut yes root confronto loctype fixed prev a next di)
             (in_confronto_a cat prep type poli locut yes root confronto loctype fixed prev in next a))
  conseguenza ((in_conseguenza_di cat prep type poli locut yes root conseguenza loctype fixed prev in next di)
               (di_conseguenza cat adv type reason locut yes root conseguenza loctype fixed prev di next nil))
  contempo ((nel_contempo cat adv type time locut yes root contempo loctype fixed prev nel next nil))
  conto ((per_conto_di cat prep type poli locut yes loctype fixed root conto prev per next di))
  contrasto ((in_contrasto cat prep type poli locut yes loctype fixed root contrasto prev in next nil))
  contro ((di_contro cat adv type advers locut yes root contro loctype fixed prev di next nil))
  corso ((in_corso cat adj type qualif locut yes gender allval number allval root corso loctype fixed prev in next nil)
         (in_corso_di cat prep type poli locut yes root corso loctype fixed prev in next di)
         (nel_corso_di cat prep type poli locut yes root corso loctype fixed prev nel next di))
  corti ((ai_ferri_corti cat adj type qualif locut yes loctype fixed root corti prev ferri next nil))
  |cos'| ((che_cosa cat pron type interr classe (0) gender f number sing locut yes root cosa loctype fixed prev che next nil))
  cosa ((che_cosa cat pron type interr classe (0) gender f number sing locut yes root cosa loctype fixed prev che next nil))
  così ((così_che cat conj type subord semtype conseq type fin locut yes root così loctype fixed prev nil next che))
