(defconcept ££brush)
(defconcept ££bucket)
(defconcept ££bunk)
(defconcept ££bunk_bed)
(defconcept ££cabinet)
(defconcept ££wire)
(defconcept ££phone_wires)
(defconcept ££canopy_bed)
(defconcept ££carpet)
(defconcept ££cart)
(defconcept ££case)
(defconcept ££casseroles)
(defconcept ££ceiling_fitting)
(defconcept ££ceiling_lamp)
(defconcept ££center_table)
(defconcept ££chair)
(defconcept ££chandelier)
(defconcept ££chest)
(defconcept ££chest_of_drawers)
(defconcept ££children_table)
(defconcept ££chopping_board)
(defconcept ££christmas_tree)
(defconcept ££cleaning_accessories)
(defconcept ££clock)
(defconcept ££closet)
(defconcept ££closet_with_door)
(defconcept ££closet_with_doors)
(defconcept ££closet_with_door_and_mirror)
(defconcept ££clothes_rack)
(defconcept ££coffee_machine)
(defconcept ££collect-type)
(defconcept ££combination)
(defconcept ££computer)
(defconcept ££computer_table)
(defconcept ££corner_closet)
(defconcept ££cot)
(defconcept ££countertop)
(defconcept ££cradles)
(defconcept ££curtains)
(defconcept ££curtain_bar)
(defconcept ££cutting_table)
(defconcept ££decoration)
(defconcept ££desk)
(defconcept ££desk_accessories)
(defconcept ££dining_room)
(defconcept ££dining_table)
(defconcept ££dishes)
(defconcept ££dishwasher)
(defconcept ££display_cabinet)
(defconcept ££door)
(defconcept ££door_mat)
(defconcept ££drawer)
(defconcept ££drawer_unit)
(defconcept ££dressing_table)
(defconcept ££dryer)
(defconcept ££drying_rack)
(defconcept ££dummy)
(defconcept ££filing_cabinet)
(defconcept ££floor_accessories)
(defconcept ££flower_cup)
(defconcept ££folding_chair)
(defconcept ££folding_table)
(defconcept ££frame)
(defconcept ££framed_picture)
(defconcept ££freezer)
(defconcept ££frother)
(defconcept ££frying_pan)
(defconcept ££furniture)
(defconcept ££giant_clock)
(defconcept ££hall)
(defconcept ££hanger)
(defconcept ££heating_machine)
(defconcept ££highchair)
(defconcept ££highchair_tray)
(defconcept ££high_bed)
(defconcept ££high_cabinet)
(defconcept ££high_closet)
(defconcept ££high_module)
(defconcept ££illumination)
(defconcept ££inferior_bed)
(defconcept ££iron)
(defconcept ££junior_chair)
(defconcept ££kitchen)
(defconcept ££kitchen_accessories)
(defconcept ££kitchen_module)
(defconcept ££lamp)
(defconcept ££leather_sofa)
(defconcept ££light)
(defconcept ££linen_cabinet)
(defconcept ££lock)
(defconcept ££lockable_cabinet)
(defconcept ££loft_bed)
(defconcept ££lounger)
(defconcept ££low_closet)
(defconcept ££magnetic_board)
(defconcept ££mat)
(defconcept ££mattress)
(defconcept ££medicine_kit)
(defconcept ££microwave)
(defconcept ££mirror)
(defconcept ££mirror_cabinet)
(defconcept ££mirror_closet)
(defconcept ££module)
(defconcept ££mug)
(defconcept ££multimedia_rack)
(defconcept ££musical_box)
(defconcept ££nest_table)
(defconcept ££net)
(defconcept ££office)
(defconcept ££organizer)
(defconcept ££oven)
(defconcept ££panel)
(defconcept ££pasta_machine)
(defconcept ££pedestal_table)
(defconcept ££picture)
(defconcept ££platform)
(defconcept ££pots)
(defconcept ££printer)
(defconcept ££rack)
(defconcept ££rail)
(defconcept ££refrigerator)
(defconcept ££reversible_bed)
(defconcept ££revolving_armchair)
(defconcept ££revolving_chair)
(defconcept ££roaster)
(defconcept ££rocking_chair)
(defconcept ££room)
(defconcept ££round_table)
(defconcept ££ruin)
(defconcept ££scale)
(defconcept ££screen)
(defconcept ££shears)
(defconcept ££sheet)
(defconcept ££shelf)
(defconcept ££shoe_cabinet)
(defconcept ££shoe_storage)
(defconcept ££showcase)
(defconcept ££shower_shelf)
(defconcept ££slate)
(defconcept ££sliding_door)
(defconcept ££small_table)
(defconcept ££sofa)
(defconcept ££sofa_bed)
(defconcept ££spotlight)
(defconcept ££stool)
(defconcept ££storage)
(defconcept ££storage_table)
(defconcept ££stove)
(defconcept ££strainer)
(defconcept ££structure)
(defconcept ££support)
(defconcept ££swing)
(defconcept ££swivel)
(defconcept ££table)
(defconcept ££table_bank)
(defconcept ££table_lamp)
(defconcept ££table_mirror)
(defconcept ££table_top)
(defconcept ££tensile_bed)
(defconcept ££tent)
(defconcept ££textile)
(defconcept ££things)
(defconcept ££toilet_seat)
(defconcept ££tower)
(defconcept ££trash)
(defconcept ££tray)
(defconcept ££trestle)
(defconcept ££trunk)
(defconcept ££tv_bank)
(defconcept ££vacuum_cleaner)
(defconcept ££various_accessories)
(defconcept ££venetian_blind)
(defconcept ££ventilator)
(defconcept ££wall_accessories)
(defconcept ££wall_cabinet)
(defconcept ££wall_closet)
(defconcept ££wall_storage)
(defconcept ££wardrobe)
(defconcept ££warehouse)
(defconcept ££washbasin)
(defconcept ££washing_machine)
(defconcept ££water)
(defconcept ££watering_can)
(defconcept ££wheelchair)
(defconcept ££wheel_table)
(defconcept ££work_table)
; *********** DATA TYPES ************************
(defconcept $string)
(defconcept $integer)
(defconcept $hour-min)
(defconcept $hour-min-pairs)

; *********** GENERAL INSTANCES *****************
    ; *** instances of event types
(defconcept £theatral)
    ; *** instances of musical types
(defconcept £chamber)
(defconcept £classic)
(defconcept £country)
(defconcept £ethnic)
(defconcept £folk)
(defconcept £rock)
(defconcept £symphonic)
    ; *** instances of movie types
(defconcept £cartoon)
(defconcept £comedy)
(defconcept £drama)
(defconcept £horror)
(defconcept £porno)
(defconcept £science-fiction)
    ; *** instances of art types
(defconcept £contemporary)
(defconcept £antique)
    ; *** instances of object ages
(defconcept £old)
    ; *** instances of collection types
(defconcept £special)

; ******* THE BACKBONE: SUBCLASSES ***************

(subclass-of ££service ££entity)
    (subclass-of ££cultural_ag ££service)
    (subclass-of ££large-th-coll ££service)

(subclass-of ££abstract ££entity)
    (subclass-of ££type ££abstract)
        (subclass-of ££event-type ££type)
        (subclass-of ££movie-type ££type)
        (subclass-of ££musical-type ££type)
        (subclass-of ££ticket-type ££type)
        (subclass-of ££art-type ££type)
    (subclass-of ££number ££abstract)

(subclass-of ££action ££entity)
    (subclass-of ££buy ££action)
    (subclass-of ££put ££action)
    (subclass-of ££see ££action)
    (subclass-of ££system-operation ££action)
        (subclass-of ££select ££system-operation)
        (subclass-of ££arrange ££system-operation)
        (subclass-of ££cancel ££system-operation)
    (subclass-of ££external-service ££action)
        (subclass-of ££collect ££external-service)
    (subclass-of ££conduct ££action)
    (subclass-of ££play-movie ££action)
    (subclass-of ££direct-movie ££action)
    (subclass-of ££theater-execution ££action)
    (subclass-of ££event-start-prog ££action)
    (subclass-of ££has-distance ££binary-rel)

(subclass-of ££event ££entity)
    (subclass-of ££begin ££event)
    (subclass-of ££end ££event)

(subclass-of ££state ££entity)
    (subclass-of ££expo-concern ££state)	; an exposition concerns (e.g. antique art)
    (subclass-of ££expose ££state)		; a museum exposes (e.g. contemporary art)
    (subclass-of ££to-cost ££state)

(subclass-of ££address ££entity)

(subclass-of ££advertisement ££entity)
    (subclass-of ££poster ££advertisement)

(subclass-of ££countable ££entity)
    (subclass-of ££located-entity ££countable)
        (subclass-of ££event ££located-entity)
            (subclass-of ££complex-event ££event)
            (subclass-of ££simple-event ££event)
                (subclass-of ££bcn-simple-event ££simple-event)
                (subclass-of ££lbc-simple-event ££simple-event)
                (subclass-of ££trn-simple-event ££simple-event)
                (subclass-of ££concert ££simple-event)
                    (subclass-of ££symphonic-concert ££concert)
                (subclass-of ££movie ££simple-event)
                    (subclass-of ££cartoon-movie ££movie)
                    (subclass-of ££comedy-movie ££movie)
                    (subclass-of ££drama-movie ££movie)
                    (subclass-of ££horror-movie ££movie)
                    (subclass-of ££porno-movie ££movie)
                    (subclass-of ££science-fiction-movie ££movie)
                (subclass-of ££opera ££simple-event)
                (subclass-of ££theater-play ££simple-event)
                    (subclass-of ££cabaret ££theater-play)
                (subclass-of ££exposition ££simple-event)
                (subclass-of ££ceremony ££simple-event)
                (subclass-of ££commemoration ££simple-event)
                (subclass-of ££competition ££simple-event)
                (subclass-of ££conference ££simple-event)
                (subclass-of ££convention ££simple-event)
         (subclass-of ££institution ££located-entity)
            (subclass-of ££artistic-institution ££institution)
            (subclass-of ££other-institution ££institution)
         (subclass-of ££enterprise ££located-entity)
         (subclass-of ££office ££located-entity)
            (subclass-of ££ticket-counter ££office)
    (subclass-of ££executor ££countable)
        (subclass-of ££artistic-group ££executor)
        (subclass-of ££director ££executor)
        (subclass-of ££player ££executor)
        (subclass-of ££participant ££executor)
    (subclass-of ££person ££countable)
        (subclass-of ££director ££person)
        (subclass-of ££player ££person)
        (subclass-of ££author ££person)
        (subclass-of ££participant ££person)
        (subclass-of ££movie-director ££person)
    (subclass-of ££ticket ££countable)
        (subclass-of ££discount-ticket ££ticket)
    (subclass-of ££collectable-obj ££countable)
; ***** collectable objects ****
    (subclass-of ££accessories ££collectable-obj)
    (subclass-of ££air_conditioned ££collectable-obj)
    (subclass-of ££archive ££desk_accessories)
    (subclass-of ££armchair ££collectable-obj)
    (subclass-of ££armchair_bed ££bed)
    (subclass-of ££armrests ££various_accessories)
    (subclass-of ££atomizer ££various_accessories)
    (subclass-of ££auxiliary_table ££table)
    (subclass-of ££baby_bathtube ££bath_accessories)
    (subclass-of ££baby_chair ££chair)
    (subclass-of ££baby_gym ££various_accessories)
    (subclass-of ££baby_table ££table)
    (subclass-of ££balance_beam ££various_accessories)
    (subclass-of ££bank ££collectable-obj)
    (subclass-of ££bank_with_drawer ££bank)
    (subclass-of ££barbecue ££collectable-obj)
    (subclass-of ££bar_stool ££collectable-obj)
    (subclass-of ££base_closet ££closet)
    (subclass-of ££basket ££collectable-obj)
    (subclass-of ££bathroom ££room)
    (subclass-of ££bathtube ££bath_accessories)
    (subclass-of ££bath_accessories ££accessories)
    (subclass-of ££bath_brushes ££bath_accessories)
    (subclass-of ££bath_rack ££rack)
    (subclass-of ££battery ££various_accessories)
    (subclass-of ££beam ££various_accessories)
    (subclass-of ££beater ££cleaning_accessories)
    (subclass-of ££bed ££collectable-obj)
    (subclass-of ££bedside_table ££table)
    (subclass-of ££bedspread ££bed_accessories)
    (subclass-of ££bed_accessories ££accessories)
    (subclass-of ££bed_tray ££bed_accessories)
    (subclass-of ££bin ££collectable-obj)
    (subclass-of ££blanket ££bed_accessories)
    (subclass-of ££blind ££wall_accessories)
    (subclass-of ££board ££wall_accessories)
    (subclass-of ££boiler ££collectable-obj)
    (subclass-of ££bookcase ££collectable-obj)
    (subclass-of ££bottle_storage ££storage)
    (subclass-of ££box ££collectable-obj)
    (subclass-of ££bracket ££collectable-obj)
    (subclass-of ££brush ££cleaning_accessories)
    (subclass-of ££bucket ££collectable-obj)
    (subclass-of ££bunk ££collectable-obj)
    (subclass-of ££bunk_bed ££bed)
    (subclass-of ££cabinet ££collectable-obj)
    (subclass-of ££wire ££collectable-obj)
    (subclass-of ££phone_wires ££collectable-obj)
    (subclass-of ££canopy_bed ££bed)
    (subclass-of ££carpet ££floor_accessories)
    (subclass-of ££cart ££collectable-obj)
    (subclass-of ££case ££collectable-obj)
    (subclass-of ££casseroles ££kitchen_accessories)
    (subclass-of ££ceiling_fitting ££slate)
    (subclass-of ££ceiling_lamp ££lamp)
    (subclass-of ££center_table ££table)
    (subclass-of ££chair ££collectable-obj)
    (subclass-of ££chandelier ££illumination)
    (subclass-of ££chest ££collectable-obj)
    (subclass-of ££chest_of_drawers ££collectable-obj)
    (subclass-of ££children_table ££table)
    (subclass-of ££chopping_board ££kitchen_accessories)
    (subclass-of ££christmas_tree ££various_accessories)
    (subclass-of ££cleaning_accessories ££accessories)
    (subclass-of ££clock ££various_accessories)
    (subclass-of ££closet ££collectable-obj)
    (subclass-of ££closet_with_door ££closet)
    (subclass-of ££closet_with_doors ££closet)
    (subclass-of ££closet_with_door_and_mirror ££closet)
    (subclass-of ££clothes_rack ££rack)
    (subclass-of ££coffee_machine ££kitchen_accessories)
    (subclass-of ££combination ££various_accessories)
    (subclass-of ££computer ££various_accessories)
    (subclass-of ££computer_table ££table)
    (subclass-of ££corner_closet ££closet)
    (subclass-of ££cot ££collectable-obj)
    (subclass-of ££countertop ££collectable-obj)
    (subclass-of ££cradles ££collectable-obj)
    (subclass-of ££curtains ££wall_accessories)
    (subclass-of ££curtain_bar ££wall_accessories)
    (subclass-of ££cutting_table ££table)
    (subclass-of ££decoration ££various_accessories)
    (subclass-of ££desk ££collectable-obj)
    (subclass-of ££desk_accessories ££accessories)
    (subclass-of ££dining_room ££room)
    (subclass-of ££dining_table ££table)
    (subclass-of ££dishes ££kitchen_accessories)
    (subclass-of ££dishwasher ££collectable-obj)
    (subclass-of ££display_cabinet ££cabinet)
    (subclass-of ££door ££collectable-obj)
    (subclass-of ££door_mat ££mat)
    (subclass-of ££drawer ££collectable-obj)
    (subclass-of ££drawer_unit ££collectable-obj)
    (subclass-of ££dressing_table ££table)
    (subclass-of ££dryer ££collectable-obj)
    (subclass-of ££drying_rack ££rack)
    (subclass-of ££dummy ££various_accessories)
    (subclass-of ££electrical_appliances ££accessories)
    (subclass-of ££filing_cabinet ££cabinet)
    (subclass-of ££floor_accessories ££accessories)
    (subclass-of ££flower_cup ££various_accessories)
    (subclass-of ££folding_chair ££chair)
    (subclass-of ££folding_table ££table)
    (subclass-of ££frame ££various_accessories)
    (subclass-of ££framed_picture ££wall_accessories)
    (subclass-of ££freezer ££collectable-obj)
    (subclass-of ££frother ££collectable-obj)
    (subclass-of ££frying_pan ££kitchen_accessories)
    (subclass-of ££furniture ££collectable-obj)
    (subclass-of ££giant_clock ££clock)
    (subclass-of ££hall ££room)
    (subclass-of ££hanger ££various_accessories)
    (subclass-of ££heating_machine ££collectable-obj)
    (subclass-of ££highchair ££chair)
    (subclass-of ££highchair_tray ££various_accessories)
    (subclass-of ££high_bed ££bed)
    (subclass-of ££high_cabinet ££cabinet)
    (subclass-of ££high_closet ££closet)
    (subclass-of ££high_module ££various_accessories)
    (subclass-of ££illumination ££collectable-obj)
    (subclass-of ££inferior_bed ££bed)
    (subclass-of ££iron ££collectable-obj)
    (subclass-of ££junior_chair ££chair)
    (subclass-of ££kitchen ££room)
    (subclass-of ££kitchen_accessories ££accessories)
    (subclass-of ££kitchen_module ££collectable-obj)
    (subclass-of ££lamp ££illumination)
    (subclass-of ££leather_sofa ££sofa)
    (subclass-of ££light ££illumination)
    (subclass-of ££linen_cabinet ££cabinet)
    (subclass-of ££lock ££various_accessories)
    (subclass-of ££lockable_cabinet ££cabinet)
    (subclass-of ££loft_bed ££bed)
    (subclass-of ££lounger ££armchair)
    (subclass-of ££low_closet ££closet)
    (subclass-of ££magnetic_board ££board)
    (subclass-of ££mat ££floor_accessories)
    (subclass-of ££mattress ££bed_accessories)
    (subclass-of ££medicine_kit ££various_accessories)
    (subclass-of ££microwave ££collectable-obj)
    (subclass-of ££mirror ££various_accessories)
    (subclass-of ££mirror_cabinet ££cabinet)
    (subclass-of ££mirror_closet ££closet)
    (subclass-of ££module ££collectable-obj)
    (subclass-of ££mug ££kitchen_accessories)
    (subclass-of ££multimedia_rack ££rack)
    (subclass-of ££musical_box ££various_accessories)
    (subclass-of ££nest_table ££table)
    (subclass-of ££net ££collectable-obj)
    (subclass-of ££office ££room)
    (subclass-of ££organizer ££collectable-obj)
    (subclass-of ££oven ££collectable-obj)
    (subclass-of ££panel ££various_accessories)
    (subclass-of ££pasta_machine ££kitchen_accessories)
    (subclass-of ££pedestal_table ££table)
    (subclass-of ££picture ££wall_accessories)
    (subclass-of ££platform ££various_accessories)
    (subclass-of ££pots ££kitchen_accessories)
    (subclass-of ££printer ££various_accessories)
    (subclass-of ££rack ££collectable-obj)
    (subclass-of ££rail ££collectable-obj)
    (subclass-of ££refrigerator ££collectable-obj)
    (subclass-of ££reversible_bed ££bed)
    (subclass-of ££revolving_armchair ££armchair)
    (subclass-of ££revolving_chair ££chair)
    (subclass-of ££roaster ££collectable-obj)
    (subclass-of ££rocking_chair ££chair)
    (subclass-of ££room ££collectable-obj)
    (subclass-of ££round_table ££table)
    (subclass-of ££ruin ££collectable-obj)
    (subclass-of ££scale ££kitchen_accessories)
    (subclass-of ££screen ££various_accessories)
    (subclass-of ££shears ££kitchen_accessories)
    (subclass-of ££sheet ££bed_accessories)
    (subclass-of ££shelf ££collectable-obj)
    (subclass-of ££shoe_cabinet ££cabinet)
    (subclass-of ££shoe_storage ££storage)
    (subclass-of ££showcase ££collectable-obj)
    (subclass-of ££shower_shelf ££shelf)
    (subclass-of ££slate ££wall_accessories)
    (subclass-of ££sliding_door ££door)
    (subclass-of ££small_table ££table)
    (subclass-of ££sofa ££collectable-obj)
    (subclass-of ££sofa_bed ££bed)
    (subclass-of ££spotlight ££lamp)
    (subclass-of ££stool ££collectable-obj)
    (subclass-of ££storage ££collectable-obj)
    (subclass-of ££storage_table ££table)
    (subclass-of ££stove ££collectable-obj)
    (subclass-of ££strainer ££kitchen_accessories)
    (subclass-of ££structure ££various_accessories)
    (subclass-of ££support ££various_accessories)
    (subclass-of ££swing ££various_accessories)
    (subclass-of ££swivel ££various_accessories)
    (subclass-of ££table ££collectable-obj)
    (subclass-of ££table_bank ££bank)
    (subclass-of ££table_lamp ££lamp)
    (subclass-of ££table_mirror ££desk_accessories)
    (subclass-of ££table_top ££collectable-obj)
    (subclass-of ££tensile_bed ££bed)
    (subclass-of ££tent ££various_accessories)
    (subclass-of ££textile ££various_accessories)
    (subclass-of ££things ££collectable-obj)
    (subclass-of ££toilet_seat ££bath_accessories)
    (subclass-of ££tower ££various_accessories)
    (subclass-of ££trash ££collectable-obj)
    (subclass-of ££tray ££kitchen_accessories)
    (subclass-of ££trestle ££table)
    (subclass-of ££trunk ££collectable-obj)
    (subclass-of ££tv_bank ££bank)
    (subclass-of ££vacuum_cleaner ££collectable-obj)
    (subclass-of ££various_accessories ££accessories)
    (subclass-of ££venetian_blind ££blind)
    (subclass-of ££ventilator ££collectable-obj)
    (subclass-of ££wall_accessories ££accessories)
    (subclass-of ££wall_cabinet ££cabinet)
    (subclass-of ££wall_closet ££closet)
    (subclass-of ££wall_storage ££storage)
    (subclass-of ££wardrobe ££collectable-obj)
    (subclass-of ££warehouse ££room)
    (subclass-of ££washbasin ££bath_accessories)
    (subclass-of ££washing_machine ££collectable-obj)
    (subclass-of ££water ££bath_accessories)
    (subclass-of ££watering_can ££various_accessories)
    (subclass-of ££wheelchair ££collectable-obj)
    (subclass-of ££wheel_table ££table)
    (subclass-of ££work_table ££table)
      ;  (subclass-of ££old-collectable-obj ££collectable-obj)

(subclass-of ££place ££entity)
    (subclass-of ££seated-place ££place)
    (subclass-of ££standing-place ££place)

(subclass-of ££datatype ££entity)
    (subclass-of $string ££datatype)
    (subclass-of $integer ££datatype)
