(setq *SUFFIX-TABLE*
    '(adv
       (0 (@empt)    ; *** bien
          (asse   asses  ât     assions  assiez  assent)     ; (f) conj.imperf.
          (erais  erais  erait  erions   eriez   eraient)    ; (g) condiz.
          (ant    ante   ants   antes)                       ; (h) partic.pres.
          (é      ée     és     ées)                         ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (er)                                               ; (m) infinite
          (nil    e      nil    ons      ez      nil))       ; (n) imperative
         ; *** (B7) aimer, exercer !let op stam!, intégrer (ook: placer, céder !let op stam!)
       2 ((e     es     e     eons     ez      ent)          ; (a) ind.pres.
          (eais  eais   eait  ions     iez     eaient)       ; (b) ind.imperf.
          (eai   eas    ea    eâmes    eâtes   èrent)        ; (c) pass.rem. (passe' simple)
          (erai  eras   era   erons    erez    eront)        ; (d) future
          (e     es     e     ions     iez     ent)          ; (e) conj.pres.
          (easse easses eât   eassions eassiez eassent)      ; (f) conj.imperf.
          (erais erais  erait erions   eriez   eraient)      ; (g) condiz.
          (eant  eante  eants eantes)                        ; (h) partic.pres.
          (é     ée     és    ées)                           ; (i) partic.pass.
          (eant)                                             ; (l) gerund
          (er)                                               ; (m) infinite
          (nil   e      nil   eons     ez      nil))         ; (n) imperative
         ; *** (B9)abroger, manger, decourager
       3 ((is     is      it      issons  issez  issent)     ; (a) ind.pres.
          (issais issais  issait  issions issiez issaient)   ; (b) ind.imperf.
          (is     is      it      îmes    îtes   irent)      ; (c) pass.rem.
          (irai   iras    ira     irons   irez   iront)      ; (d) future
          (isse   isses   isse    issions issiez issent)     ; (e) conj.pres.
          (isse   isses   ît      issions issiez issent)     ; (f) conj.imperf.
          (irais  irais   irait   irions  iriez  iraient)    ; (g) condiz.
          (issant issante issants issantes)                  ; (h) partic.pres.
          (i      ie      is      ies)                       ; (i) partic.pass.
          (issant)                                           ; (l) gerund
          (ir)                                               ; (m) infinite
          (nil    is      nil     issons  issez  nil))       ; (n) imperative
         ; *** (B20) finir, définir 
       4 ((s    s      t     ons      ez      nent)          ; (a) ind.pres.
          (ais   ais    ait   ions     iez     aient)        ; (b) ind.imperf.
          (ins   ins    int   înmes    întes   inrent)       ; (c) pass.rem. (passe' simple)
          (drai  dras   dra   drons    drez    dront)        ; (d) future
          (ne    nes    ne    ions     iez     nent)         ; (e) conj.pres.
          (insse insses înt   inssions inssiez inssent)      ; (f) conj.imperf.
          (drais drais  drait drions   driez   draient)      ; (g) condiz.
          (ant   ante   ants  antes)                         ; (h) partic.pres.
          (u     ue     us    ues)                           ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (ir)                                               ; (m) infinite
          (nil   s      nil   ons      ez      nil))         ; (n) imperative
         ; *** (B24)contenir, convenir, devenir !let op stam! (ook: venir,tenir)
       5 ((e     es    e     ons     ez     ent)             ; (a) ind.pres.
          (ais   ais   ait   ions    iez    aient)           ; (b) ind.imperf.
          (is    is    it    îmes    îtes   irent)           ; (c) pass.rem.
          (irai  iras  ira   irons   irez   iront)           ; (d) future
          (e     es    e     ions    iez    ent)             ; (e) conj.pres.
          (isse  isses ît    issions issiez issent)          ; (f) conj.imperf.
          (irais irais irait irions  iriez  iraient)         ; (g) condiz.
          (ant   ante  ants  antes)                          ; (h) partic.pres.
          (ert   erte  erts  ertes)                          ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (ir)                                               ; (m) infinite
          (nil   e     nil   ons     ez     nil))            ; (n) imperative
         ; ***(B28) couvrir, offrir 
       6 ((ois   ois    oit  ons     ez     ent)             ; (a) ind.pres.
          (ais    ais    ait  ions    iez    aient)          ; (b) ind.imperf.
          (us     us     ut   ûmes    ûtes   urent)          ; (c) pass.rem. (passe' simple)
          (rai    ras    ra   rons    rez    ront)           ; (d) future
          (e      es     e    ions    iez    ent)            ; (e) conj.pres.
          (usse   usses  ût   ussions ussiez ussent)         ; (f) conj.imperf.
          (rais   rais   rait rions   riez   raient)         ; (g) condiz.
          (ant    ante   ants antes)                         ; (h) partic.pres.
          (u      ue     us   ues)                           ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (oir)                                              ; (m) infinite
          (nil    ois    nil  ons     vez    nil))           ; (n) imperative
         ; *** (B40)concevoir,(re)devoir, (a)percevoir, décevoir, recevoir
       7 ((s    s     @empt ons     ez     nent)             ; (a) ind.pres.
          (ais  ais   ait   ions    iez    aient)            ; (b) ind.imperf.
          (is   is    it    îmes    îtes   irent)            ; (c) pass.rem. (passe' simple)
          (rai  ras   ra    rons    rez    ront)             ; (d) future
          (ne   nes   ne    ions    iez    nent)             ; (e) conj.pres.
          (isse isses ît    issions issiez issent)           ; (f) conj.imperf.
          (rais rais  rait  rions   riez   raient)           ; (g) condiz.
          (ant  ante  ants  antes)                           ; (h) partic.pres.
          (is   ise   is    ises)                            ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (re)                                               ; (m) infinite
          (nil  s     nil   ons     ez     nil))             ; (n) imperative
         ; *** (B58,59) comprendre, correspondre (some forms) (ook: rendre (let op dubbel n!), prendre)
       8 ((s     s     t     ons     ez     ent)             ; (a) ind.pres.
          (ais   ais   ait   ions    iez    aient)           ; (b) ind.imperf.
          (is    is    it    îmes    îtes   irent)           ; (c) pass.rem. (passe' simple)
          (drai  dras  dra   drons   drez   dront)           ; (d) future
          (e     es    e     ions    iez    ent)             ; (e) conj.pres.
          (isse  isses ît    issions issiez issent)          ; (f) conj.imperf.
          (drais drais drait drions  driez  draient)         ; (g) condiz.
          (ant   ante  ants  antes)                          ; (h) partic.pres.
          (t     te    ts    tes)                            ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (dre)                                              ; (m) infinite
          (nil   s     nil   ons     ez     nil))            ; (n) imperative
         ; *** (B62) atteindre (ook: peindre)
       9 ((ais     ais      aît      aissons   aissez  aissent)   ; (a) ind.pres.
          (aissais aissais  aissait  aissions  aissiez aissaient) ; (b) ind.imperf.
          (us      us       ut       ûmes      ûtes    urent)     ; (c) pass.rem. (passe' simple)
          (aîtrai  aîtras   aîtra    aîtrons   aîtrez  aîtront)   ; (d) future
          (aisse   aisses   aisse    aissions  aissiez aissent)   ; (e) conj.pres.
          (usse    usses    ût       ussions   ussiez  ussent)    ; (f) conj.imperf.
          (aîtrais aîtras   aîtra    aîtrions  aîtriez aîtraient) ; (g) condiz.
          (aissant aissante aissants aissantes)                   ; (h) partic.pres.
          (u       ue       us       ues)                         ; (i) partic.pass.
          (ant)                                                   ; (l) gerund
          (aître)                                                 ; (m) infinite
          (nil     ais      nil      aissons   aissez  nil))      ; (n) imperative
         ; *** (B69) reconnaître (ook: connaître, paraître)
       10 ((s    s     t    ons     ez     ent)               ; (a) ind.pres.
          (ais  ais   ait  ions    iez    aient)             ; (b) ind.imperf.
          (us   us    ut   ûmes    ûtes   urent)             ; (c) pass.rem. (passe' simple)
          (rai  ras   ra   rons    rez    ront)              ; (d) future
          (e    es    e    ions    iez    ent)               ; (e) conj.pres.
          (usse usses ût   ussions ussiez ussent)            ; (f) conj.imperf.
          (rais rais  rait rions   riez   raient)            ; (g) condiz.
          (ant  ante  ants antes)                            ; (h) partic.pres.
          (u    use   us   uses)                             ; (i) partic.pass.
          (ant)                                              ; (l) gerund
          (re)                                               ; (m) infinite
          (nil  s     nil   ons    ez     nil))              ; (n) imperative
         ; *** (B77) conclure, correspondre (some forms), encourir
      )                           ; *** end of verbs *******************

 ))             ; ************** end of suffix infos ************************

