(in-package "USER") 
        (nxt-state-lex 'STOP))
     )
    (n11                             ; *** state n11: after C
      (|i| final 
        (setoutp 'IC)
        (nxt-state-lex 'STOP))
     )
    (n12                             ; *** state n12: after L
      (|a| nil 
        (nxt-state-lex 'N13))
     )
    (n13                             ; *** state n13: after AL
      (|c| nil 
        (nxt-state-lex 'N14))
     )
    (n14                             ; *** state n14: after CAL
      (|i| final 
        (setoutp 'ICAL)
        (nxt-state-lex 'STOP))
     )
    (n15                             ; *** state n15: after S
      (|a| nil 
        (nxt-state-lex 'N35))
      (|e| final 
        (setoutp 'ES)
        (nxt-state-lex 'N16))
      (|i| final 
        (setoutp 'IS)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N23))
     )
    (n16                             ; *** state n16: after ES
      (|i| final 
        (setoutp 'IES)
        (nxt-state-lex 'STOP))
      (|s| nil 			     ; *** >>>> for recognizing authorizes
        (nxt-state-lex 'N41))	     ; *** >>>> as well as authorises
      (|z| nil 
        (nxt-state-lex 'N41))
     )
    (n17                             ; *** state n17: after N
      (|e| nil 
        (nxt-state-lex 'N38))
      (|o| nil 
        (nxt-state-lex 'N18))
     )
    (n18                             ; *** state n18: after ON
      (|i| final 
        (setoutp 'ION)
        (nxt-state-lex 'N19))
     )
    (n19                             ; *** state n19: after ION
      (|t| nil 
        (nxt-state-lex 'N20))
     )
    (n20                             ; *** state n20: after TION
      (|a| nil 
        (nxt-state-lex 'N21))
     )
    (n21                             ; *** state n21: after ATION
      (|s| nil 			     ; *** >>>> to recognize also authorisation
        (nxt-state-lex 'N22))	     ; *** >>>> and not only authorization
      (|z| nil 
        (nxt-state-lex 'N22))
     )
    (n22                             ; *** state n22: after ZATION >>>> and after SATION
      (|i| final 
        (setoutp 'IZATION)
        (nxt-state-lex 'STOP))
     )
    (n23                             ; *** state n23: after NS
      (|o| nil 
        (nxt-state-lex 'N24))
     )
    (n24                             ; *** state n24: after ONS
      (|i| final 
        (setoutp 'IONS)
        (nxt-state-lex 'N25))
     )
    (n25                             ; *** state n25: after IONS
      (|t| nil 
        (nxt-state-lex 'N26))
     )
    (n26                             ; *** state n26: after TIONS
      (|a| nil 
        (nxt-state-lex 'N27))
     )
    (n27                             ; *** state n27: after ATIONS
      (|s| nil 			     ; *** >>>> to recognize harmonizations
        (nxt-state-lex 'N28))	     ; *** >>>> as well as harmonizations
      (|z| nil 
        (nxt-state-lex 'N28))
     )
    (n28                             ; *** state n28: after ZATIONS
      (|i| final 
        (setoutp 'IZATIONS)
        (nxt-state-lex 'STOP))
     )
    (n29                             ; *** state n29: after D
      (|e| final 
        (setoutp 'ED)
        (nxt-state-lex 'N42))
     )
    (n30                             ; *** state n30: after G
      (|n| nil 
        (nxt-state-lex 'N31))
     )
    (n31                             ; *** state n31: after NG
      (|i| final 
        (setoutp 'ING)
        (nxt-state-lex 'N32))
     )
    (n32                             ; *** state n32: after ING
      (|e| nil 
        (nxt-state-lex 'N37))
      (|s| nil 			     ; >>>> to accept harmonizing as well as
        (nxt-state-lex 'N44))	     ; >>>> harmonising
      (|v| final 
        (setoutp 'VING)
        (nxt-state-lex 'STOP))
      (|y| final 
        (setoutp 'YING)
        (nxt-state-lex 'STOP))
      (|z| nil 
        (nxt-state-lex 'N44))
     )
    (n33                             ; *** state n33: after M
      (|a| final 
        (setoutp 'AM)
        (nxt-state-lex 'STOP))
     )
    (n34                             ; *** state n34: after RE
      (|a| final 
        (setoutp 'ARE)
        (nxt-state-lex 'STOP))
      (|e| nil 
        (nxt-state-lex 'N36))
     )
    (n35                             ; *** state n35: after AS
      (|w| final 
        (setoutp 'WAS)
        (nxt-state-lex 'STOP))
     )
    (n36                             ; *** state n36: after ERE
      (|w| final 
        (setoutp 'WERE)
        (nxt-state-lex 'STOP))
     )
    (n37                             ; *** state n37: after EING
      (|b| final 
        (setoutp 'BEING)
        (nxt-state-lex 'STOP))
     )
    (n38                             ; *** state n38: after EN
      (|e| nil 
        (nxt-state-lex 'N39))
     )
    (n39                             ; *** state n39: after EEN
      (|b| final 
        (setoutp 'BEEN)
        (nxt-state-lex 'STOP))
     )
    (n40                             ; *** state n40: after ZE >>> and after SE
      (|i| final 
        (setoutp 'IZE)
        (nxt-state-lex 'STOP))
     )
    (n41                             ; *** state n41: after ZES
      (|i| final 
        (setoutp 'IZES)
        (nxt-state-lex 'STOP))
     )
    (n42                             ; *** state n42: after ED
      (|i| final 
        (setoutp 'IED)
        (nxt-state-lex 'STOP))
      (|s| nil 			     ; *** >>> to accept both harmonized 
        (nxt-state-lex 'N43))	     ; *** >>> and harmonised
      (|z| nil 
        (nxt-state-lex 'N43))
     )
    (n43                             ; *** state n43: after ZED	>>> and after SED
      (|i| final 	
        (setoutp 'IZED)
        (nxt-state-lex 'STOP))
     )
    (n44                             ; *** state n44: after ZING >>>> and after SING
      (|i| final 
        (setoutp 'IZING)
        (nxt-state-lex 'STOP))
     )
    (n45                             ; >>>> *** node n45: after 'D'
     (|'| final			     ; >>>>	for I'd --> I would
        (setencl 'would)	     ; >>>>
        (nxt-state-lex 'N1))  	     ; >>>>
     )			     	     ; >>>>
    (n46                             ; >>>> *** node n46: after 'm'
     (|'| final			     ; >>>>     for I'm --> I am
        (setencl 'am)		     ; >>>>
        (nxt-state-lex 'N1))         ; >>>>
     )				     ; >>>>
    (n47                             ; >>>> *** node n47: after 're'
     (|'| final			     ; >>>>     for you're --> you are
        (setencl 'are)		     ; >>>>
        (nxt-state-lex 'N1))         ; >>>>
     )				     ; >>>>
    (n48                             ; >>>> *** node n47: after 't'
     (|'| nil			     ; >>>>     for don't --> do not
        (nxt-state-lex 'N49))        ; >>>>
     )				     ; >>>>
    (n49                             ; >>>> *** node n48: after ''t'
     (|n| nil			     ; >>>>     for don't --> do not
        (setencl 'not)		     ; >>>>
        (nxt-state-lex 'N1))         ; >>>>
     )				     ; >>>>
  )) 
