(setq *SUFFIX-TABLE*
  '(;adv
            (|uez| |uyeM|)    |uo|             (|uie| |uiye|)     (|uez| |uyeM|)))    ;     subj pl
           ((|ukara|))								    ; (h) participle pres	
           ((|uwA|            |uwe|           |uwI|                |uwIM|))	    ; (i) participle past   (wA)
           ((|unA|))								    ; (l) infinitive pres	
           ((|unA|            |une|           |unI|                |unIM|))	    ; (m) infinitive past   (nA)
          )
       7  (					; *** uT-a ()
           ((|A|              |e|             |I|                  |IM|))	    ; (a) base past         (yA)
           ((|UzgA|           |egA|           (|iegA| |iyegA|)     |egA|            ; (b) base future m sing
             |eMge|           |oge|           (|iegA| |iyegA|)     |eMge|	    ;     base future m pl
             |UzgI|           |egI|           (|iegA| |iyegA|)     |egI|	    ;     base future f sing
             |eMgI|           |ogI|           (|iegA| |iyegA|)     |eMgI|))	    ;     base future f pl
           ((|Uz|             |e|             (|ie| |iye|)         |e|	    	    ; (d) subj sing
             |eM|             |o|             (|ie| |iye|)         |eM|))	    ;     subj pl
           ((|kara|))								    ; (h) participle pres	
           ((|wA|             |we|            |wI|                 |wIM|))	    ; (i) participle past   (wA)
           ((|nA|))								    ; (l) infinitive pres	
           ((|nA|             |ne|            |nI|                 |nIM|))	    ; (m) infinitive past   (nA)
          )
       8  (					; *** so- ()
           ((|yA|             (|e| |ye|)      (|I| |yI|)           (|IM| |yIM|)))   ; (a) base past         (yA)
           ((|UzgA|           (|egA| |yegA|)  (|iegA| |iyegA|)     (|ega| |yegA|)   ; (b) base future m sing
             |yeMge|          |oge|           (|iegA| |iyegA|)     |yeMge|	    ;     base future m pl
             |UzgI|           |yegI|          (|iegA| |iyegA|)     |yegI|	    ;     base future f sing
             |yeMgI|          |ogI|           (|iegA| |iyegA|)     |yeMgI|))	    ;     base future f pl
           ((|Uz|             @empt           (|ie| |iye|)         |e|              ; (c) subj sing
             (|ez| |yeM|)     |o|             (|ie| |iye|)         (|ez| |yeM|)))   ;     subj pl
           ((|kara|))								    ; (h) participle pres	
           ((|wA|             |we|            |wI|                 |wIM|))	    ; (i) participle past   (wA)
           ((|nA|))								    ; (l) infinitive pres	
           ((|nA|             |ne|            |nI|                 |nIM|))	    ; (m) infinitive past   (nA)
          )
            
       )                             ; *** end of verbs *******************
 ))             ; ************** end of suffix infos ************************

















