     (io §speaker)
     (tu §system)
     (si §speaker)
     (mio §speaker)
     (no £neg)
     (che (adj --q-art) (pron ££simple-event))
     (cosa ££simple-event)
     (più --max-)
     (quale (adj --q-art) (pron ££simple-event))
     (qualcosa ££entity)
     (qualcosa §generic-ag)
     (quello --anaph-ref)
     (questo £this)
     (sì £pos)
     (un --indef-art)
     (e --and-operator)
     (o --or-operator)
     (oppure --or-operator)
   ; *** throwable objects ***
     (accessorio ££accessories)
     (accessori_da_cucina ££kitchen_accessories)
     (accessori_da_soffitto ££ceiling_fitting)
     (accessori_da_tavolo ££desk_accessories)
     (annaffiatoio ££watering_can)
     (appendiabiti ££clothes_rack)
     (archivio ££archive)
     (aria_condizionata ££air_conditioned)
     (armadietto ((££rack ££closet ££cabinet)))
     (armadietto_con_serratura ££lockable_cabinet)
     (armadietto_con_specchio ££mirror_cabinet)
     (armadietto_da_bagno ££bath_rack)
     (armadietto_per_scarpe ££shoe_cabinet)
     (armadio ££closet)
     (armadio_alto ££high_closet)
     (armadio_a_muro ((££wall_closet ££wall_cabinet)))
     (armadio_basso ££low_closet)
     (armadio_con_porta ££closet_with_door)
     (armadio_con_porta_e_specchio ££closet_with_door_and_mirror)
     (armadio_con_porte ££closet_with_doors)
     (armadio_d$angolo ££corner_closet)
     (asciugatrice ££dryer)
     (aspirapolvere ££vacuum_cleaner)
     (asta_per_tende ££curtain_bar)
     (attaccapanni ££hanger)
     (attrezzi_da_ginnastica_per_bimbi ££baby_gym)
     (bagno ££bathroom)
     (baldacchino ££canopy_bed)
     (banco ££bank)
     (barbecue ££barbecue)
     (batteria ££battery)
     (battipanni ££beater)
     (battitore ££beater)
     (baule ££trunk)
     (bilancia ££scale)
     (boccale ££mug)
     (bracciolo ££armrests)
     (branda ££cot)
     (caffettiera ££coffee_machine)
     (calcolatore ££computer)
     (cardine ££swivel)
     (carillon ££musical_box)
     (carrello ££cart)
     (casseruola ££casseroles)
     (cassettiera ((££drawer_unit ££chest_of_drawers)))
     (cassetto ££drawer)
     (cassettone ££chest)
     (cesoia ££shears)
     (cestino ££basket)
     (colino ££strainer)
     (combinazione ££combination)
     (computer ££computer)
     (comò ££bedside_table)
     (condizionatore ££air_conditioned)
     (congelatore ££freezer)
     (contenitore ((££bin ££case)))
     (coperta ££blanket)
     (copriletto ££bedspread)
     (cornice ££frame)
     (corrimano ££rail)
     (cose ££things)
     (cuccetta ££bunk)
     (cucina ££kitchen)
     (culla ££cradles)
     (decorazione ££decoration)
     (divano ££sofa)
     (divano_in_pelle ££leather_sofa)
     (divano_letto ((££sofa_bed ££reversible_bed)))
     (dondolo ££swing)
     (elettrodomestico ££electrical_appliances)
     (entrata ££hall)
     (ferro ££iron)
     (ferro_da_stiro ££iron)
     (forbice ££shears)
     (forno ££oven)
     (forno_a_microonde ££microwave)
     (freezer ££freezer)
     (frigo ££refrigerator)
     (frigorifero ££refrigerator)
     (gruccia ££hanger)
     (guardaroba ££wardrobe)
     (illuminazione ££illumination)
     (lampada ££lamp)
     (lampadario ((££ceiling_lamp ££chandelier)))
     (lampada_da_tavolo ££table_lamp)
     (lavabo ££washbasin)
     (lavagna ((££slate ££board)))
     (lavagna_magnetica ££magnetic_board)
     (lavandino ££washbasin)
     (lavapiatti ££dishwasher)
     (lavastoviglie ££dishwasher)
     (lavatrice ££washing_machine)
     (lenzuola ££sheet)
     (lettino ££cot)
     (letto ££bed)
     (letto_alto ££high_bed)
     (letto_a_castello ££bunk_bed)
     (letto_a_soppalco ££loft_bed)
     (letto_estendibile ££tensile_bed)
     (libreria ££bookcase)
     (luce ££light)
     (macchina_da_caffè ££frother)
     (macchina_per_la_pasta ££pasta_machine)
     (magazzino ££warehouse)
     (manichino ££dummy)
     (materasso ££mattress)
     (mensola ((££shelf ££bracket)))
     (mensola_per_doccia ££shower_shelf)
     (microonde ££microwave)
     (mobile ££furniture)
     (modulo ££module)
     (modulo_per_cucina ££kitchen_module)
     (orologio ££clock)
     (orologio_gigante ££giant_clock)
     (ottomana ££sofa)
     (padella_per_friggere ££frying_pan)
     (pannello ££panel)
     (pedana ££platform)
     (pensile ((££high_cabinet ££high_module)))
     (pentola ££pots)
     (persiana ££blind)
     (piatto ££dishes)
     (poltrona ££armchair)
     (poltrona_girevole ££revolving_armchair)
     (poltrona_letto ££armchair_bed)
     (poltrona_reclinabile ££lounger)
     (porta ££door)
     (portabiancheria ££linen_cabinet)
     (quadro ££picture)
     (quadro_incorniciato ££framed_picture)
     (rastrelliera ££rack)
     (rastrelliera_multiuso ££multimedia_rack)
     (rete ££net)
     (rifiuto ££trash)
     (riflettore ££spotlight)
     (ringhiera ££rail)
     (ripiano ££countertop)
     (ripiano_del_tavolo ££table_top)
     (ripostiglio ££warehouse)
     (sala_da_pranzo ££dining_room)
     (salone ££hall)
     (scaffale ££shelf)
     (scarpiera ££shoe_storage)
     (scatola ££box)
     (schedario ££filing_cabinet)
     (schermo ££screen)
     (scrittoio ££desk)
     (secchio ££bucket)
     (sedia ££chair)
     (sedia_a_dondolo ££rocking_chair)
     (sedia_a_rotelle ££wheelchair)
     (sedia_girevole ££revolving_chair)
     (sedia_pieghevole ££folding_chair)
     (sedile_del_water ££toilet_seat)
     (seggiolone ££highchair)
     (serratura ££lock)
     (sgabello ££stool)
     (sgabello_da_bar ££bar_stool)
     (sofà ££sofa)
     (sofà_in_pelle ££leather_sofa)
     (spazzatura ££trash)
     (spazzola ££brush)
     (spazzole_da_bagno ££bath_brushes)
     (specchio ££mirror)
     (specchio_da_tavolo ££table_mirror)
     (stampante ££printer)
     (stanza ££room)
     (stendibiancheria ££drying_rack)
     (struttura ££structure)
     (studio ££office)
     (stufa ££stove)
     (stufetta ££heating_machine)
     (supporto ££support)
     (tagliere ££chopping_board)
     (tappetino ((££door_mat ££mat)))
     (tappeto ££carpet)
     (tavola ££table)
     (tavola_con_ruote ££wheel_table)
     (tavola_rotonda ££round_table)
     (tavolino_da_notte ££bedside_table)
     (tavolo ((££table ££bank)))
     (tavolo_con_cassetto ££bank_with_drawer)
     (tavolo_con_piedistallo ££pedestal_table)
     (tavolo_da_disegno ££trestle)
     (tavolo_da_lavoro ££work_table)
     (tavolo_da_pranzo ££dining_table)
     (tavolo_per_bambini ££children_table)
     (tavolo_per_calcolatore ££computer_table)
     (tavolo_per_tv ££tv_bank)
     (tavolo_pieghevole ££folding_table)
     (tenda ((££tent ££curtains)))
     (tendina ££curtains)
     (tessuto ££textile)
     (torre ££tower)
     (tostapane ££roaster)
     (tostatrice ££roaster)
     (trave_d$equilibrio ££balance_beam)
     (valigia ££case)
     (vaporizzatore ££atomizer)
     (vasca_da_bagno ££bathtube)
     (vasca_da_bagno_per_bimbi ££baby_bathtube)
     (vassoio ££tray)
     (vassoio_da_letto ££bed_tray)
     (vassoio_da_seggiolone ££highchair_tray)
     (vater ££water)
     (veneziana ££venetian_blind)
     (vetrinetta ££display_cabinet)
     (water ££water)

   ; *** proper names ***
     (Barcellona £Barcelona)
     (Londra £London)
    )
  )
)

