(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(abreact ((abreact cat verb classe (1))))
(abreast ((abreast cat adv type manner) (abreast cat adj classe (1))))
(abridg ((abridge cat verb classe (7))))
(abridgement ((abridgement cat noun classe (3))))
(abridgment ((abridgment cat noun classe (3))))
(abroach ((abroach cat adj classe (1))))
(abroad ((abroad cat adv type manner) (abroad cat adj classe (1))))
(abrogat ((abrogate cat verb classe (7) nom ion transitive yes)))
(abrogator ((abrogator cat noun classe (3))))
(abrupt ((abrupt cat adj classe (1))))
(abruption ((abruption cat noun classe (3))))
(abruptness ((abruptness cat noun classe (6))))
(abscess ((abscess cat noun classe (6))))
(abscessed ((abscessed cat adj classe (1))))
(abscis ((abscise cat verb classe (7))))
(abscissa ((abscissa cat noun classe (0) gender m number sing)))
(abscissae ((abscissa cat noun classe (0) gender m number pl)))
(abscission ((abscission cat noun classe (3))))
(abscond ((abscond cat verb classe (1))))
(abseil ((abseil cat verb classe (1))))
(absence ((absence cat noun classe (3))))
(absent ((absent cat adj classe (1)) (absent cat verb classe (1))))
(absentee ((absentee cat noun classe (3))))
(absenteeism ((absenteeism cat noun classe (3))))
(absentminded ((absentminded cat adj classe (1))))
(absinth ((absinth cat noun classe (3))))
(absinthe ((absinthe cat noun classe (3))))
(absolute ((absolute cat adj classe (1)) (absolute cat noun classe (3))))
(absoluteness ((absoluteness cat noun classe (6))))
(absolution ((absolution cat noun classe (3))))
(absolutism ((absolutism cat noun classe (3))))
(absolutist ((absolutistic cat adj classe (6)) (absolutist cat noun classe (3))))
(absolv ((absolve cat verb classe (7))))
(absolver ((absolver cat noun classe (3))))
(absolvitor ((absolvitory cat adj classe (2))))
(absorb ((absorbable cat adj classe (3)) (absorb cat verb classe (1))))
(absorbenc ((absorbency cat noun classe (9))))
(absorbent ((absorbent cat adj classe (1)) (absorbent cat noun classe (3))))
(absorber ((absorber cat noun classe (3))))
(absorption ((absorption cat noun classe (3))))
(absorptive ((absorptive cat adj classe (1))))
(absorptivit ((absorptivity cat noun classe (9))))
(abstain ((abstain cat verb classe (1))))
(abstemious ((abstemious cat adj classe (1))))
(abstemiousness ((abstemiousness cat noun classe (6))))
(abstention ((abstention cat noun classe (3))))
(abstentious ((abstentious cat adj classe (1))))
(abstinence ((abstinence cat noun classe (3))))
(abstinent ((abstinent cat adj classe (1)) (abstinent cat noun classe (3))))
(abstract ((abstract cat adj classe (1)) (abstract cat verb classe (1)) (abstract cat noun classe (3))))
(abstractedly ((abstractedly cat adv type manner)))
(abstractedness ((abstractedness cat noun classe (6))))
(abstraction ((abstraction cat noun classe (3))))
(abstractionist ((abstractionist cat adj classe (1))))
(abstractive ((abstractive cat adj classe (1))))
(abstractness ((abstractness cat noun classe (6))))
(abstruse ((abstruse cat adj classe (1))))
(abstrusit ((abstrusity cat noun classe (9))))
(absurd ((absurd cat adj classe (1)) (absurd cat noun classe (3))))
(absurdit ((absurdity cat noun classe (9))))
(absurdness ((absurdness cat noun classe (6))))
(abul ((abulic cat adj classe (6))))
(abulia ((abulia cat noun classe (3))))
(abundance ((abundance cat noun classe (3))))
(abundant ((abundant cat adj classe (1))))
(abus ((abuse cat verb classe (7))))
(abuse ((abuse cat noun classe (3))))
(abuser ((abuser cat noun classe (3))))
(abusive ((abusive cat adj classe (1))))
(abut ((abut cat verb classe (1 (a e m n)))))
(abutment ((abutment cat noun classe (3))))
(abutted ((abut cat verb classe (2 (b c f i)))))
(abutting ((abut cat verb classe (2 (h l)))))
(abuzz ((abuzz cat adj classe (1))))
(aby ((abye cat verb classe (7))))
(abysmal ((abysmal cat adj classe (1))))
(abyss ((abyss cat noun classe (6))))
(abyssal ((abyssal cat adj classe (1))))
(ac ((ace cat verb classe (7))))
(acacia ((acacia cat noun classe (3))))
(academ ((academic cat adj classe (6)) (academy cat noun classe (9))))
(academia ((academia cat noun classe (3))))
(academician ((academician cat noun classe (3))))
(academicianship ((academicianship cat noun classe (3))))
(academicism ((academicism cat noun classe (3))))
(academism ((academism cat noun classe (3))))
(acanthi ((acanthus cat noun classe (0) gender m number pl)))
(acanthus ((acanthus cat noun classe (0) gender m number sing)))
(acaracide ((acaracide cat noun classe (3))))
(acardia ((acardia cat noun classe (3))))
(acari ((acarus cat noun classe (0) gender m number pl)))
(acariasis ((acariasis cat noun classe (6))))
(acaricide ((acaricide cat noun classe (3))))
(acarid ((acarid cat noun classe (3))))
(acaridae ((acaridae cat noun classe (3))))
(acarophobia ((acarophobia cat noun classe (3))))
(acarus ((acarus cat noun classe (0) gender m number sing)))
(acaudal ((acaudal cat adj classe (1))))
(acaudate ((acaudate cat adj classe (1))))
(acced ((accede cat verb classe (7))))
(accelerat ((accelerate cat verb classe (7) nom ion transitive yes)))
(accelerative ((accelerative cat adj classe (1))))
(accelerator ((acceleratory cat adj classe (2)) (accelerator cat noun classe (3))))
(accelerometer ((accelerometer cat noun classe (3))))
(accent ((accent cat verb classe (1)) (accent cat noun classe (3))))
(accentual ((accentual cat adj classe (1))))
(accentuat ((accentuate cat verb classe (7) nom ion transitive yes)))
(accept ((acceptable cat adj classe (3)) (accept cat verb classe (1))))
(acceptabilit ((acceptability cat noun classe (9))))
(acceptance ((acceptance cat noun classe (3))))
(acceptant ((acceptant cat adj classe (1))))
(acceptation ((acceptation cat noun classe (3))))
(acceptive ((acceptive cat adj classe (1))))
(acceptor ((acceptor cat noun classe (3))))
(access ((accessible cat adj classe (4)) (access cat verb classe (8)) (access cat noun classe (6))))
(accessibilit ((accessibility cat noun classe (9))))
(accession ((accession cat verb classe (1)) (accession cat noun classe (3))))
(accessional ((accessional cat adj classe (1))))
(accessor ((accessory cat adj classe (2)) (accessory cat noun classe (9))))
(accessorial ((accessorial cat adj classe (1))))
(accident ((accident cat noun classe (3))))
(accidental ((accidental cat adj classe (1))))
(acclaim ((acclaim cat verb classe (1)) (acclaim cat noun classe (3))))
(acclamation ((acclamation cat noun classe (3))))
(acclimat ((acclimatize cat verb classe (5) nom ion transitive yes) (acclimate cat verb classe (7) nom ion transitive yes)))
(accommodat ((accommodate cat verb classe (7) nom ion transitive yes)))
(accommodating ((accommodating cat adj classe (1))))
(accommodational ((accommodational cat adj classe (1))))
(accommodative ((accommodative cat adj classe (1))))
(accompan ((accompany cat verb classe (6))))
(accompaniment ((accompaniment cat noun classe (3))))
(accomplice ((accomplice cat noun classe (3))))
(accomplish ((accomplishable cat adj classe (3)) (accomplish cat verb classe (1))))
(accomplishment ((accomplishment cat noun classe (3))))
(accord ((accord cat verb classe (1)) (accord cat noun classe (3))))
(accordance ((accordance cat noun classe (3))))
(accordant ((accordant cat adj classe (1))))
(accordingly ((accordingly cat adv type manner)))
(accordion ((accordion cat noun classe (3))))
(accost ((accost cat verb classe (1))))
(account ((accountable cat adj classe (3)) (account cat verb classe (1)) (account cat noun classe (3))))
(accountabilit ((accountability cat noun classe (9))))
(accountanc ((accountancy cat noun classe (9))))
(accountant ((accountant cat noun classe (3))))
(accounting ((accounting cat noun classe (3))))
(accredit ((accredit cat verb classe (1))))
(accreditation ((accreditation cat noun classe (3))))
(accret ((accrete cat verb classe (7) nom ion transitive yes)))
(accretionar ((accretionary cat adj classe (2))))
(accretive ((accretive cat adj classe (1))))
(accru ((accrue cat verb classe (7))))
(accrual ((accrual cat noun classe (3))))
(accruement ((accruement cat noun classe (3))))
(acculturat ((acculturate cat verb classe (7) nom ion transitive yes)))
(acculturational ((acculturational cat adj classe (1))))
(acculturative ((acculturative cat adj classe (1))))
(accumbent ((accumbent cat adj classe (1))))
(accumulat ((accumulate cat verb classe (7) nom ion transitive yes)))
(accumulative ((accumulative cat adj classe (1))))
(accumulator ((accumulator cat noun classe (3))))
(accurac ((accuracy cat noun classe (9))))
(accurate ((accurate cat adj classe (1))))
(accurs ((accurse cat verb classe (7))))
(accus ((accuse cat verb classe (7))))
(accusal ((accusal cat noun classe (3))))
(accusation ((accusation cat noun classe (3))))
(accusative ((accusative cat adj classe (1)) (accusative cat noun classe (3))))
(accusator ((accusatory cat adj classe (2))))
(accusatorial ((accusatorial cat adj classe (1))))
(accused ((accused cat noun classe (3))))
(accuser ((accuser cat noun classe (3))))
(accusingly ((accusingly cat adv type manner)))
(accusive ((accusive cat adj classe (1))))
(accustom ((accustom cat verb classe (1))))
(ace ((ace cat noun classe (3))))
(acellular ((acellular cat adj classe (1))))
(acentr ((acentric cat adj classe (6))))
(acephalia ((acephalia cat noun classe (3))))
(acephalous ((acephalous cat adj classe (1))))
(acer ((acer cat noun classe (3))))
(acerb ((acerbic cat adj classe (6)) (acerb cat adj classe (1))))
(acerbat ((acerbate cat verb classe (7))))
(acerbit ((acerbity cat noun classe (9))))
(acet ((acetic cat adj classe (6))))
(acetif ((acetify cat verb classe (6))))
(aceton ((acetonic cat adj classe (6))))
(acetous ((acetous cat adj classe (1))))
(acetum ((acetum cat noun classe (3))))
(ach ((achy cat adj classe (2)) (ache cat verb classe (7))))
(achaean ((achaean cat noun classe (3))))
(achiev ((achievable cat adj classe (3)) (achieve cat verb classe (7))))
(achievabilit ((achievability cat noun classe (9))))
(achievement ((achievement cat noun classe (3))))
(achiever ((achiever cat noun classe (3))))
(aching ((aching cat noun classe (3))))
(achromat ((achromatic cat adj classe (6))))
(achromatism ((achromatism cat noun classe (3))))
(achromatous ((achromatous cat adj classe (1))))
(acid ((acidic cat adj classe (6)) (acid cat adj classe (1)) (acid cat noun classe (3))))
(acidif ((acidify cat verb classe (6))))
(acidification ((acidification cat noun classe (3))))
(acidit ((acidity cat noun classe (9))))
(acidulat ((acidulate cat verb classe (7))))
(acidulent ((acidulent cat adj classe (1))))
(acidulous ((acidulous cat adj classe (1))))
(acin ((acinic cat adj classe (6))))
(acini ((acinus cat noun classe (0) gender m number pl)))
(acinus ((acinus cat noun classe (0) gender m number sing)))
(acknowledg ((acknowledge cat verb classe (7))))
(acknowledge ((acknowledgeable cat adj classe (3))))
(acknowledgement ((acknowledgement cat noun classe (3))))
(acknowledgment ((acknowledgment cat noun classe (3))))
(acme ((acme cat noun classe (3))))
(acne ((acne cat noun classe (3))))
(acned ((acned cat adj classe (1))))
(acneiform ((acneiform cat adj classe (1))))
(acold ((acold cat adj classe (1))))
(aconitum ((aconitum cat noun classe (3))))
(acoust ((acoustic cat adj classe (7))))
(acoustician ((acoustician cat noun classe (3))))
(acoustics ((acoustics cat noun classe (6))))
(acquaint ((acquaint cat verb classe (1))))
(acquaintance ((acquaintance cat noun classe (3))))
(acquiesc ((acquiesce cat verb classe (7))))
(acquiescence ((acquiescence cat noun classe (3))))
(acquiescent ((acquiescent cat adj classe (1))))
(acquir ((acquirable cat adj classe (3)) (acquire cat verb classe (7))))
(acquirement ((acquirement cat noun classe (3))))
(acquirer ((acquirer cat noun classe (3))))
(acquiring ((acquiring cat noun classe (3))))
(acquisition ((acquisition cat noun classe (3))))
(acquisitive ((acquisitive cat adj classe (1))))
(acquit ((acquit cat verb classe (1 (a e m n)))))
(acquittance ((acquittance cat noun classe (3))))
(acquitted ((acquit cat verb classe (2 (b c f i)))))
(acquitting ((acquit cat verb classe (2 (h l)))))
(acre ((acre cat noun classe (3))))
(acre_inch ((acre_inch cat noun classe (3))))
(acrid ((acrid cat adj classe (1))))
(acrimon ((acrimony cat noun classe (9))))
(acrimonious ((acrimonious cat adj classe (1))))
(acritical ((acritical cat adj classe (1))))
(acrobat ((acrobatic cat adj classe (6)) (acrobat cat noun classe (3))))
(acrobatics ((acrobatics cat noun classe (6))))
(acrocentr ((acrocentric cat adj classe (6))))
(acrogen ((acrogenic cat adj classe (6))))
(acrogenous ((acrogenous cat adj classe (1))))
(acromegal ((acromegalic cat adj classe (6)) (acromegaly cat noun classe (9))))
(acronym ((acronymic cat adj classe (6)) (acronym cat noun classe (3))))
(acronymous ((acronymous cat adj classe (1))))
(acrophob ((acrophobic cat adj classe (6))))
(acrophobia ((acrophobia cat noun classe (3))))
(acropolis ((acropolis cat noun classe (6))))
(acroscop ((acroscopic cat adj classe (6))))
(across ((across cat adv type loc)))
(acrostic ((acrostic cat noun classe (3))))
(act ((actable cat adj classe (3)) (act cat verb classe (1)) (act cat noun classe (3))))
(actin ((actinic cat adj classe (6))))
(acting ((acting cat noun classe (3))))
(actinia ((actinia cat noun classe (0) gender m number sing)))
(actiniae ((actinia cat noun classe (0) gender m number pl)))
(actinidia ((actinidia cat noun classe (3))))
(actinium ((actinium cat noun classe (3))))
(action ((actionable cat adj classe (3)) (action cat verb classe (1)) (action cat noun classe (3))))
(activat ((activate cat verb classe (7) nom ion transitive yes)))
(activator ((activator cat noun classe (3))))
(active ((active cat adj classe (1))))
(activeness ((activeness cat noun classe (6))))
(activism ((activism cat noun classe (3))))
(activist ((activistic cat adj classe (6)) (activist cat adj classe (1)) (activist cat noun classe (3))))
(activit ((activity cat noun classe (9))))
(actor ((actor cat noun classe (3))))
(actress ((actress cat noun classe (4))))
(actual ((actual cat adj classe (1)) (actualize cat verb classe (5) nom ion transitive yes)))
(actualit ((actuality cat noun classe (9))))
(actuarial ((actuarial cat adj classe (1))))
(actuat ((actuate cat verb classe (7) nom ion transitive yes)))
(actuator ((actuator cat noun classe (3))))
(acuit ((acuity cat noun classe (9))))
(aculeate ((aculeate cat adj classe (1))))
(aculeated ((aculeated cat adj classe (1))))
(aculeus ((aculeus cat noun classe (6))))
(acumen ((acumen cat noun classe (3))))
(acuminat ((acuminate cat verb classe (7))))
(acuminate ((acuminate cat adj classe (1))))
(acupuncture ((acupuncture cat noun classe (3))))
(acute ((acute cat adj classe (1))))
(acuteness ((acuteness cat noun classe (6))))
(acycl ((acyclic cat adj classe (6))))
(ad ((ad cat noun classe (3))))
(ad-hoc ((ad-hoc cat adj classe (1))))
(ad-hominem ((ad-hominem cat adj classe (1))))
(ad-lib ((ad-lib cat adj classe (1))))
(adagio ((adagio cat noun classe (3))))
(adamant ((adamant cat adj classe (1))))
(adamantine ((adamantine cat adj classe (1))))
(adamantly ((adamantly cat adv type manner)))
(adapt ((adaptable cat adj classe (3)) (adapt cat verb classe (1))))
(adaptabilit ((adaptability cat noun classe (9))))
(adaptation ((adaptation cat noun classe (3))))
(adaptational ((adaptational cat adj classe (1))))
(adaptative ((adaptative cat adj classe (1))))
(adapter ((adapter cat noun classe (3))))
(adaption ((adaption cat noun classe (3))))
(adaptive ((adaptive cat adj classe (1))))
(adaptor ((adaptor cat noun classe (3))))
(add ((addible cat adj classe (4)) (addable cat adj classe (3)) (add cat verb classe (1))))
(addend ((addend cat noun classe (3))))
(addenda ((addendum cat noun classe (0) gender m number pl)))
(addendum ((addendum cat noun classe (0) gender m number sing)))
(adder ((adder cat noun classe (3))))
(addict ((addict cat verb classe (1)) (addict cat noun classe (3))))
(addiction ((addiction cat noun classe (3))))
(addictive ((addictive cat adj classe (1))))
(addition ((addition cat noun classe (3) v-deriv add v-trans yes)))
(additional ((additional cat adj classe (1))))
(additive ((additive cat adj classe (1)) (additive cat noun classe (3))))
(addl ((addle cat verb classe (7))))
(address ((addressable cat adj classe (3)) (address cat verb classe (8)) (address cat noun classe (6))))
(addressee ((addressee cat noun classe (3))))
(addrest ((address cat verb classe (2 (b f i)))))
(adduc ((adduce cat verb classe (7))))
(adducent ((adducent cat adj classe (1))))
(adducer ((adducer cat noun classe (3))))
(adduct ((adduct cat verb classe (1)) (adduct cat noun classe (3))))
(adduction ((adduction cat noun classe (3))))
(adductive ((adductive cat adj classe (1))))
(adductor ((adductor cat noun classe (3))))
(adenitis ((adenitis cat noun classe (6))))
(adenoid ((adenoid cat adj classe (1)) (adenoid cat noun classe (3))))
(adenoidal ((adenoidal cat adj classe (1))))
(adenoma ((adenoma cat noun classe (0) gender m number sing)))
(adenomata ((adenoma cat noun classe (0) gender m number pl)))
(adept ((adept cat adj classe (1)) (adept cat noun classe (3))))
(adequac ((adequacy cat noun classe (9))))
(adequate ((adequate cat adj classe (1))))
(adequateness ((adequateness cat noun classe (6))))
(adher ((adhere cat verb classe (7))))
(adherence ((adherence cat noun classe (3))))
(adherent ((adherent cat adj classe (1)) (adherent cat noun classe (3))))
(adhesion ((adhesion cat noun classe (3))))
(adhesive ((adhesive cat adj classe (1)) (adhesive cat noun classe (3))))
(adhesiveness ((adhesiveness cat noun classe (6))))
(adiabat ((adiabatic cat adj classe (6))))
(adieu ((adieu cat noun classe (0) gender m number sing)))
(adieux ((adieu cat noun classe (0) gender m number pl)))
(adios ((adios cat noun classe (6))))
(adipose ((adipose cat adj classe (1))))
(adjacenc ((adjacency cat noun classe (9))))
(adjacent ((adjacent cat adj classe (1))))
(adjectival ((adjectival cat adj classe (1))))
(adjective ((adjective cat adj classe (1)) (adjective cat noun classe (3))))
(adjoin ((adjoin cat verb classe (1))))
(adjourn ((adjourn cat verb classe (1))))
(adjournment ((adjournment cat noun classe (3))))
(adjudg ((adjudge cat verb classe (7))))
(adjudicat ((adjudicate cat verb classe (7) nom ion transitive yes)))
(adjudicative ((adjudicative cat adj classe (1))))
(adjudicator ((adjudicatory cat adj classe (2)) (adjudicator cat noun classe (3))))
(adjunct ((adjunct cat adj classe (1)) (adjunct cat noun classe (3))))
(adjunction ((adjunction cat noun classe (3))))
(adjunctive ((adjunctive cat adj classe (1))))
(adjur ((adjure cat verb classe (7))))
(adjuration ((adjuration cat noun classe (3))))
(adjurator ((adjuratory cat adj classe (2))))
(adjust ((adjustable cat adj classe (3)) (adjust cat verb classe (1))))
(adjuster ((adjuster cat noun classe (3))))
(adjustive ((adjustive cat adj classe (1))))
(adjustment ((adjustment cat noun classe (3))))
(adjustor ((adjustor cat noun classe (3))))
(adjutant ((adjutant cat noun classe (3))))
(adjuvant ((adjuvant cat adj classe (1))))
(administer ((administer cat verb classe (1))))
(administr ((administrable cat adj classe (3))))
(administrat ((administrate cat verb classe (7) nom ion transitive yes)))
(administrative ((administrative cat adj classe (1))))
(administrator ((administrator cat noun classe (3))))
(admir ((admirable cat adj classe (3)) (admire cat verb classe (7))))
(admirabilit ((admirability cat noun classe (9))))
(admirableness ((admirableness cat noun classe (6))))
(admiral ((admiral cat noun classe (3))))
(admiralt ((admiralty cat noun classe (9))))
(admiration ((admiration cat noun classe (3))))
(admirer ((admirer cat noun classe (3))))
(admiring ((admiring cat adj classe (1))))
(admiss ((admissible cat adj classe (4))))
(admissibilit ((admissibility cat noun classe (9))))
(admission ((admission cat noun classe (3))))
(admissive ((admissive cat adj classe (1))))
(admit ((admit cat verb classe (1 (a e m n)))))
(admitt ((admittable cat adj classe (3))))
(admittance ((admittance cat noun classe (3))))
(admitted ((admit cat verb classe (2 (b c f i)))))
(admittedly ((admittedly cat adv type manner)))
(admitting ((admit cat verb classe (2 (h l)))))
(admonish ((admonish cat verb classe (1))))
(admonisher ((admonisher cat noun classe (3))))
(admonishment ((admonishment cat noun classe (3))))
(admonition ((admonition cat noun classe (3))))
(admonitor ((admonitory cat adj classe (2))))
(ado ((ado cat noun classe (3))))
(adobe ((adobe cat noun classe (3))))
(adolescence ((adolescence cat noun classe (3))))
(adolescent ((adolescent cat adj classe (1)) (adolescent cat noun classe (3))))
(adopt ((adoptable cat adj classe (3)) (adopt cat verb classe (1))))
(adoptee ((adoptee cat noun classe (3))))
(adopter ((adopter cat noun classe (3))))
(adoption ((adoption cat noun classe (3) v-deriv adopt v-trans yes)))
(adoptive ((adoptive cat adj classe (1))))
(ador ((adorable cat adj classe (3)) (adore cat verb classe (7))))
(adorabilit ((adorability cat noun classe (9))))
(adoration ((adoration cat noun classe (3))))
(adorer ((adorer cat noun classe (3))))
(adorn ((adorn cat verb classe (1))))
(adornment ((adornment cat noun classe (3))))
(adpressed ((adpressed cat adj classe (1))))
(adrenal ((adrenal cat adj classe (1))))
(adrenalin ((adrenalin cat noun classe (3))))
(adrenaline ((adrenaline cat noun classe (3))))
(adrift ((adrift cat adv type manner) (adrift cat adj classe (1))))
(adroit ((adroit cat adj classe (1))))
(adscript ((adscript cat adj classe (1))))
(adscripted ((adscripted cat adj classe (1))))
(adsorb ((adsorbable cat adj classe (3)) (adsorb cat verb classe (1))))
(adsorbent ((adsorbent cat adj classe (1))))
(adsorption ((adsorption cat noun classe (3))))
(adsorptive ((adsorptive cat adj classe (1))))
(adulat ((adulate cat verb classe (7) nom ion transitive yes)))
(adulator ((adulatory cat adj classe (2)) (adulator cat noun classe (3))))
(adult ((adult cat adj classe (1)) (adult cat noun classe (3))))
(adulter ((adultery cat noun classe (9))))
(adulterant ((adulterant cat adj classe (1))))
(adulterat ((adulterate cat verb classe (7) nom ion transitive yes)))
(adulterate ((adulterate cat adj classe (1))))
(adulterator ((adulterator cat noun classe (3))))
(adulterer ((adulterer cat noun classe (3))))
(adulteress ((adulteress cat noun classe (6))))
(adulterine ((adulterine cat adj classe (1))))
(adulterous ((adulterous cat adj classe (1))))
(adulthood ((adulthood cat noun classe (3))))
(adumbrat ((adumbrate cat verb classe (7) nom ion transitive yes)))
(adumbrative ((adumbrative cat adj classe (1))))
(adust ((adust cat adj classe (1))))
(advanc ((advance cat verb classe (7))))
(advance ((advance cat adj classe (1)) (advance cat noun classe (3))))
(advanced ((advanced cat adj classe (1))))
(advancement ((advancement cat noun classe (3))))
(advancer ((advancer cat noun classe (3))))
(advantag ((advantage cat verb classe (7))))
(advantage ((advantage cat noun classe (3))))
(advantageous ((advantageous cat adj classe (1))))
(advantageousness ((advantageousness cat noun classe (6))))
(advect ((advect cat verb classe (1))))
(advent ((advent cat noun classe (3))))
(adventism ((adventism cat noun classe (3))))
(adventist ((adventist cat noun classe (3))))
(adventitial ((adventitial cat adj classe (1))))
(adventitious ((adventitious cat adj classe (1))))
(adventive ((adventive cat adj classe (1))))
(adventur ((adventure cat verb classe (7))))
(adventure ((adventure cat noun classe (3))))
(adventurer ((adventurer cat noun classe (3))))
(adventuress ((adventuress cat noun classe (6))))
(adventurism ((adventurism cat noun classe (3))))
(adventurist ((adventuristic cat adj classe (6))))
(adventurous ((adventurous cat adj classe (1))))
(adventurousness ((adventurousness cat noun classe (6))))
(adverb ((adverb cat noun classe (3))))
(adverbial ((adverbial cat adj classe (1))))
(adversar ((adversary cat noun classe (9))))
(adversative ((adversative cat adj classe (1))))
(adverse ((adverse cat adj classe (1))))
(adversit ((adversity cat noun classe (9))))
(advert ((advertize cat verb classe (5)) (advert cat verb classe (1)) (advert cat noun classe (3))))
(advertenc ((advertency cat noun classe (9))))
(advertence ((advertence cat noun classe (3))))
(advertent ((advertent cat adj classe (1))))
(advertisement ((advertisement cat noun classe (3))))
(advertiser ((advertiser cat noun classe (3))))
(advertising ((advertising cat noun classe (3))))
(advertizement ((advertizement cat noun classe (3))))
