     (armari_amb_portes ££closet_with_doors)
     (armari_baix ££low_closet)
     (armari_base ££base_closet)
     (armari_de_cantó ££corner_closet)
     (armari_de_mirall ££mirror_closet)
     (armari_de_paret ££wall_closet)
     (arxivist ££archive)
     (aspiradora ££vacuum_cleaner)
     (assecadora ££dryer)
     (bagul ££trunk)
     (balancí ££balance_beam)
     (banc ££bank)
     (banc_amb_calaix ££bank_with_drawer)
     (banc_per_a_tv ££tv_bank)
     (banc_taula ££table_bank)
     (bany ££bathroom)
     (banyera ££bathtube)
     (banyera_per_a_bebé ££baby_bathtube)
     (barana ££rail)
     (barra_de_cortina ££curtain_bar)
     (batedora ££beater)
     (biga ££beam)
     (butaca ££armchair)
     (butaca_giratòria ££revolving_armchair)
     (butaca_llit ££armchair_bed)
     (butaca_reclinable ££lounger)
     (bàscula ££scale)
     (cables_de_telefònica ££phone_wires)
     (cadira ££chair)
     (cadira_giratòria ££revolving_chair)
     (cadira_junior ££junior_chair)
     (cadira_per_a_nen ££baby_chair)
     (cadira_plegable ££folding_chair)
     (cafetera ££coffee_machine)
     (caixa ££box)
     (calaix ££drawer)
     (calaixera ££drawer_unit)
     (carrito ££cart)
     (casseroles ££casseroles)
     (catifa ££carpet)
     (combinació ££combination)
     (cortinas ££curtains)
     (coses ££things)
     (cuina ££kitchen)
     (cuina_modular ££kitchen_module)
     (decoració ££decoration)
     (escala ££scale)
     (escriptori ££desk)
     (estructura ££structure)
     (estufa ££stove)
     (farmaciola ££medicine_kit)
     (forn ££oven)
     (frigorific ££refrigerator)
     (gronxador ££swing)
     (habitació ££room)
     (il·luminació ££illumination)
     (jardinera ££flower_cup)
     (lavabo ££washbasin)
     (llit ££bed)
     (llitera ££bunk)
     (llit_alt ££high_bed)
     (llit_extensible ££tensile_bed)
     (llit_inferior ££inferior_bed)
     (llit_reversible ££reversible_bed)
     (llum ££light)
     (magatzematge ££warehouse)
     (maniquí ££dummy)
     (matalàs ££mattress)
     (menjador ££dining_room)
     (microones ££microwave)
     (mirall ££mirror)
     (mobiliari ££furniture)
     (moble ££furniture)
     (mòdul ££module)
     (nevera ££refrigerator)
     (oficina ££office)
     (olles ££pots)
     (ordinador ££computer)
     (organitzador ££organizer)
     (paella ££frying_pan)
     (pantalla ££screen)
     (paperera ££bin)
     (pissarra ££slate)
     (planxa ££iron)
     (porta ££door)
     (prestatge ££bookcase)
     (quadre ££picture)
     (rebedor ££hall)
     (rellotge ££clock)
     (rellotge_gegant ££giant_clock)
     (rentadora ££washing_machine)
     (rentavaixelles ££dishwasher)
     (rober ££closet)
     (runa ££ruin)
     (sabater ££shoe_storage)
     (safata ££tray)
     (sofà ££sofa)
     (sofà-llit ££sofa_bed)
     (sofà_llit ££sofa_bed)
     (suport ££support)
     (tamboret ££stool)
     (tarima ££platform)
     (taula ££table)
     (taula_abatible ££folding_table)
     (taula_auxiliar ££auxiliary_table)
     (taula_de_bebé ££baby_table)
     (taula_de_centre ££center_table)
     (taula_de_magatzematge ££storage_table)
     (taula_de_menjador ££dining_table)
     (taula_de_tallar ££cutting_table)
     (taula_de_treball ££work_table)
     (taula_per_a_nens ££children_table)
     (taula_per_a_ordinador ££computer_table)
     (taula_plegable ££folding_table)
     (tauler ££board)
     (taules_niu ££nest_table)
     (tauleta ££small_table)
     (tocador ££dressing_table)
     (ventilador ££ventilator)
     (vitrina ££display_cabinet)
     (vàter ££water)
    )
  )
)
