(Lehar ((Lehar cat noun proper yes gender m number sing semtype ££composer-name)))
(Lenin ((Lenin cat noun proper yes gender m number sing semtype ££name)))
(Lermontov ((Lermontov cat noun proper yes gender m number sing semtype ££writer-name)))
(Levi ((Levi cat noun proper yes gender m number sing semtype ££writer-name)))
(Machiavelli ((Machiavelli cat noun proper yes gender m number sing semtype ££writer-name)))
(Majakovskij ((Majakovskij cat noun proper yes gender m number sing semtype ££writer-name)))
(Mascagni ((Mascagni cat noun proper yes gender m number sing semtype ££composer-name)))
(Miller ((Miller cat noun proper yes gender m number sing semtype ££writer-name)))
(Moliere ((Moliere cat noun proper yes gender m number sing semtype ££writer-name)))
(Mozart ((Mozart cat noun proper yes gender m number sing semtype ££composer-name)))
(Mussolini ((Mussolini cat noun proper yes gender m number sing semtype ££politician-name)))
(Neruda ((Neruda cat noun proper yes gender m number sing semtype ££author-name)))
(Offenbach ((Offenbach cat noun proper yes gender m number sing semtype ££composer-name)))
(Pasolini ((Pasolini cat noun proper yes gender m number sing semtype ££movie-direct-name)))
(Petrarca ((Petrarca cat noun proper yes gender m number sing semtype ££writer-name)))
(Picasso ((Picasso cat noun proper yes gender m number sing semtype ££painter-name)))
(Pirandello ((Pirandello cat noun proper yes gender m number sing semtype ££player-name)))
(Proust ((Proust cat noun proper yes gender m number sing semtype ££writer-name)))
(Puccini ((Puccini cat noun proper yes gender m number sing semtype ££player-name)))
(Raffaello ((Raffaello cat noun proper yes gender m number sing semtype ££painter-name)))
(Rembrandt ((Rembrandt cat noun proper yes gender m number sing semtype ££painter-name)))
(Rohmer ((Rohmer cat noun proper yes gender m number sing semtype ££movie-direct-name)))
(Rossellini ((Rossellini cat noun proper yes gender m number sing semtype ££movie-direct-name)))
(Rossini ((Rossini cat noun proper yes gender m number sing semtype ££composer-name)))
(Sepulveda ((Sepulveda cat noun proper yes gender m number sing semtype ££composer-name)))
(Scarpetta ((Scarpetta cat noun proper yes gender m number sing semtype ££writer-name)))
(Sciascia ((Sciascia cat noun proper yes gender m number sing semtype ££player-name)))
(Shakespeare ((Shakespeare cat noun proper yes gender m number sing semtype ££author-name)))
(Shaw ((Shaw cat noun proper yes gender m number sing semtype ££player-name)))
(Signorelli ((Signorelli cat noun proper yes gender m number sing semtype ££surname)))
(Stalin ((Stalin cat noun proper yes gender m number sing semtype ££name)))
(Strauss ((Strauss cat noun proper yes gender m number sing semtype ££composer-name)))
(Tarantino ((Tarantino cat noun proper yes gender m number sing semtype ££movie-director-name)))
(Tasso ((Tasso cat noun proper yes gender m number sing semtype ££writer-name)))
(Tchaikovsky ((Tchaikovsky cat noun proper yes gender m number sing semtype ££composer-name)))
(Tolstoj ((Tolstoj cat noun proper yes gender m number sing semtype ££writer-name)))
(Verdi ((Verdi cat noun proper yes gender m number sing semtype ££composer-name)))
(Whitehead ((Alfred_North_Whitehead cat noun proper yes gender m number sing semtype ££philosopher-name)))
(Wilde ((Wilde cat noun proper yes gender m number sing semtype ££writer-name)))
(Wittgenstein ((Ludwig_Wittgenstein cat noun proper yes gender m number sing semtype ££philosopher-name)))
(Yimou ((Yimou cat noun proper yes gender m number sing semtype ££movie-direct-name)))

; ******** STATES ******************************************************************
(Afghanistan ((Afghanistan cat noun proper yes number sing gender m semtype ££state)))
(Andorra ((Andorra cat noun proper yes gender f number sing semtype ££state)))
(Angola ((Angola cat noun proper yes gender m number sing semtype ££state)))
(Argentina ((Argentina cat noun proper yes gender f number sing semtype ££state)))
(Australia ((Australia cat noun proper yes gender f number sing semtype ££state)))
(Bahama ((Bahama cat noun proper yes gender f number sing semtype ££state)))
(Bahrein ((Bahrein cat noun proper yes gender m number sing semtype ££state)))
(Bangladesh ((Bangladesh cat noun proper yes gender m number sing semtype ££state)))
(Barbados ((Barbados cat noun proper yes gender f number pl semtype ££state)))
(Belize ((Belize cat noun proper yes gender m number sing semtype ££state)))
(Benin ((Benin cat noun proper yes gender m number sing semtype ££state)))
(Bhutan ((Bhutan cat noun proper yes gender m number sing semtype ££state)))
(Botswana ((Botswana cat noun proper yes gender m number sing semtype ££state)))
(Brasile ((Brasile cat noun proper yes gender m number sing semtype ££state)))
(Burundi ((Burundi cat noun proper yes gender m number sing semtype ££state)))
(California ((California cat noun proper yes gender f number sing semtype ££state)))
(Camerun ((Camerun cat noun proper yes gender m number sing semtype ££state)))
(Canada ((Canada cat noun proper yes gender f number sing semtype ££state)))
(Catalunya ((Catalunya cat noun proper yes gender f number sing semtype ££state)))
(Ceylon ((Ceylon cat noun proper yes gender m number sing semtype ££state)))
(Colombia ((Colombia cat noun proper yes gender f number sing semtype ££state)))
(Comore ((Comore cat noun proper yes gender f number pl semtype ££state)))
(Congo ((Congo cat noun proper yes gender m number sing semtype ££state)))
(Corea ((Corea cat noun proper yes gender m number sing semtype ££state)))
(Cuba ((Cuba cat noun proper yes gender f number sing semtype ££state)))
(Denmark ((Denmark cat noun proper yes gender f number sing semtype ££state)))
(Ecuador ((Ecuador cat noun proper yes gender m number sing semtype ££state)))
(Egitto ((Egitto cat noun proper yes gender m number sing semtype ££state)))
(Eire ((Eire cat noun proper yes gender f number sing semtype ££state)))
(England ((England cat noun proper yes gender n number sing semtype ££state)))
(Gabon ((Gabon cat noun proper yes gender m number sing semtype ££state)))
(Gambia ((Gambia cat noun proper yes gender m number sing semtype ££state)))
(Ghana ((Ghana cat noun proper yes gender m number sing semtype ££state)))
(Guatemala ((Guatemala cat noun proper yes gender m number sing semtype ££state)))
(Guinea ((Guinea cat noun proper yes gender f number sing semtype ££state)))
(Guyana ((Guyana cat noun proper yes gender f number sing semtype ££state)))
(Haiti ((Haiti cat noun proper yes gender m number sing semtype ££state)))
(Honduras ((Honduras cat noun proper yes gender m number sing semtype ££state)))
(India ((India cat noun proper yes gender f number sing semtype ££state)))
(Indonesia ((Indonesia cat noun proper yes gender f number sing semtype ££state)))
(Iran ((Iran cat noun proper yes gender m number sing semtype ££state)))
(Iraq ((Iraq cat noun proper yes gender m number sing semtype ££state)))
(Ireland ((Ireland cat noun proper yes gender n number sing semtype ££state)))
(Kenya ((Kenya cat noun proper yes gender m number sing semtype ££state)))
(Kosovo ((Kosovo cat noun proper yes gender m number sing semtype ££state)))
(Kuwait ((Kuwait cat noun proper yes gender m number sing semtype ££state)))
(Laos ((Laos cat noun proper yes gender m number sing semtype ££state)))
(Lesotho ((Lesotho cat noun proper yes gender m number sing semtype ££state)))
(Libano ((Libano cat noun proper yes gender m number sing semtype ££state)))
(Liberia ((Liberia cat noun proper yes gender f number sing semtype ££state)))
(Libia ((Libia cat noun proper yes gender f number sing semtype ££state)))
(Liechtenstein ((Liechtenstein cat noun proper yes gender m number sing semtype ££state)))
(Madagascar ((Madagascar cat noun proper yes gender m number sing semtype ££state)))
(Malawi ((Malawi cat noun proper yes gender m number sing semtype ££state)))
(Malaysia ((Malaysia cat noun proper yes gender f number sing semtype ££state)))
(Maldive ((Maldive cat noun proper yes gender f number pl semtype ££state)))
(Mali ((Mali cat noun proper yes gender m number sing semtype ££state)))
(Malta ((Malta cat noun proper yes gender f number sing semtype ££state)))
(Mauritius ((Mauritius cat noun proper yes gender f number pl semtype ££state)))
(Mexico ((Mexico cat noun proper yes gender m number sing semtype ££state)))
(Myanmar ((Myanmar cat noun proper yes gender m number sing semtype ££state)))
(Namibia ((Namibia cat noun proper yes gender f number sing semtype ££state)))
(Nepal ((Nepal cat noun proper yes gender m number sing semtype ££state)))
(Nicaragua ((Nicaragua cat noun proper yes gender m number sing semtype ££state)))
(Niger ((Niger cat noun proper yes gender m number sing semtype ££state)))
(Nigeria ((Nigeria cat noun proper yes gender f number sing semtype ££state)))
(Oman ((Oman cat noun proper yes gender m number sing semtype ££state)))
(Pakistan ((Pakistan cat noun proper yes gender m number sing semtype ££state)))
(Panama ((Panama cat noun proper yes gender f number sing semtype ££state)))
(Paraguay ((Paraguay cat noun proper yes gender m number sing semtype ££state)))
(Qatar ((Qatar cat noun proper yes gender m number sing semtype ££state)))
(Rhodesia ((Rhodesia cat noun proper yes gender f number sing semtype ££state)))
(Samoa ((Samoa cat noun proper yes gender f number sing number pl semtype ££state)))
(Scotland ((Scotland cat noun proper yes gender n number sing semtype ££state)))
(Senegal ((Senegal cat noun proper yes gender m number sing semtype ££state)))
(Seychelles ((Seychelles cat noun proper yes gender f number pl semtype ££state)))
(Singapore ((Singapore cat noun proper yes gender m number sing semtype ££state)))
(Somalia ((Somalia cat noun proper yes gender f number sing semtype ££state)))
(Sudan ((Sudan cat noun proper yes gender m number sing semtype ££state)))
(Suriname ((Suriname cat noun proper yes gender m number sing semtype ££state)))
(Swaziland ((Swaziland cat noun proper yes gender m number sing semtype ££state)))
(Tanzania ((Tanzania cat noun proper yes gender f number sing semtype ££state)))
(Thailandia ((Thailandia cat noun proper yes gender f number sing semtype ££state)))
(Togo ((Togo cat noun proper yes gender m number sing semtype ££state)))
(Tonga ((Tonga cat noun proper yes gender m number sing semtype ££state)))
(Tunisia ((Tunisia cat noun proper yes gender f number sing semtype ££state)))
(Uganda ((Uganda cat noun proper yes gender f number sing semtype ££state)))
(Uruguay ((Uruguay cat noun proper yes gender m number sing semtype ££state)))
(Venezuela ((Venezuela cat noun proper yes gender m number sing semtype ££state)))
(Wales ((Wales cat noun proper yes gender n number sing semtype ££state)))
(Yemen ((Yemen cat noun proper yes gender m number sing semtype ££state)))
(Zaire ((Zaire cat noun proper yes gender m number sing semtype ££state)))
(Zambia ((Zambia cat noun proper yes gender m number sing semtype ££state)))
(Zimbabwe ((Zimbabwe cat noun proper yes gender m number sing semtype ££state)))

; ******** CONTINENTS **************************************************************
(Africa ((Africa cat noun proper yes gender f number sing semtype ££continent)))
(Asia ((Asia cat noun proper yes gender f number sing semtype ££continent)))
(America ((America cat noun proper yes gender f number sing semtype ££continent)))
(Europe ((Europe cat noun proper yes gender f number sing semtype ££continent)))
(Oceania ((Oceania cat noun proper yes gender f number sing semtype ££continent)))

; ******** PLACES IN ITALY *********************************************************
(Italia ((Italia cat noun proper yes gender f number sing semtype ££state)))

; **** DISTRICTS (REGIONI)
(Abruzzi ((Abruzzi cat noun proper yes gender m number pl semtype ££district)))
(Basilicata ((Basilicata cat noun proper yes gender f number sing semtype ££district)))
(Calabria ((Calabria cat noun proper yes gender f number sing semtype ££district)))
(Campania ((Campania cat noun proper yes gender f number sing semtype ££district)))
(Emilia ((Emilia cat noun proper yes gender f number sing semtype ££district)))
(Friuli ((Friuli cat noun proper yes gender m number sing semtype ££district)))
(Liguria ((Liguria cat noun proper yes gender f number sing semtype ££district)))
(Lombardia ((Lombardia cat noun proper yes gender f number sing semtype ££district)))
(Lucania ((Lucania cat noun proper yes gender f number sing semtype ££district)))
(Lazio ((Lazio cat noun proper yes gender m number sing semtype ££district)))
(Marche ((Marche cat noun proper yes gender f number pl semtype ££district)))
(Molise ((Molise cat noun proper yes gender m number sing semtype ££district)))
(Piemonte ((Piemonte cat noun proper yes gender m number sing semtype ££district)))
(Puglia ((Puglia cat noun proper yes gender f number sing semtype ££district)))
(Romagna ((Romagna cat noun proper yes gender f number sing semtype ££district)))
(Sardegna ((Sardegna cat noun proper yes gender f number sing semtype ££district)))
(Sicilia ((Sicilia cat noun proper yes gender f number sing semtype ££district)))
(Südtirol ((|Südtirol| cat noun proper yes gender f number sing semtype ££district)))
(Toscana ((Toscana cat noun proper yes gender f number sing semtype ££district)))
(Trentino ((Trentino cat noun proper yes gender m number sing semtype ££district)))
(Umbria ((Umbria cat noun proper yes gender f number sing semtype ££district)))
(Veneto ((Veneto cat noun proper yes gender m number sing semtype ££district)))

(Agrigento ((Agrigento cat noun proper yes gender f number sing semtype ££city)))
(Alessandria ((Alessandria cat noun proper yes gender f number sing semtype ££city)))
(Ancona ((Ancona cat noun proper yes gender f number sing semtype ££city)))
(Aosta ((Aosta cat noun proper yes gender f number sing semtype ££city)))
(Arezzo ((Arezzo cat noun proper yes gender f number sing semtype ££city)))
(Ascoli ((Ascoli cat noun proper yes gender f number sing semtype ££city)))
(Asti ((Asti cat noun proper yes gender f number sing semtype ££city)))
(Avellino ((Avellino cat noun proper yes gender f number sing semtype ££city)))
(Bari ((Bari cat noun proper yes gender f number sing semtype ££city)))
(Belluno ((Belluno cat noun proper yes gender f number sing semtype ££city)))
(Benevento ((Benevento cat noun proper yes gender f number sing semtype ££city)))
(Bergamo ((Bergamo cat noun proper yes gender f number sing semtype ££city)))
(Bologna ((Bologna cat noun proper yes gender f number sing semtype ££city)))
(Bolzano ((Bolzano cat noun proper yes gender f number sing semtype ££city)))
(Brescia ((Brescia cat noun proper yes gender f number sing semtype ££city)))
(Brindisi ((Brindisi cat noun proper yes gender f number sing semtype ££city)))
(Cagliari ((Cagliari cat noun proper yes gender f number sing semtype ££city)))
(Caltanissetta ((Caltanissetta cat noun proper yes gender f number sing semtype ££city)))
(Carrara ((Carrara cat noun proper yes gender f number sing semtype ££city)))
(Caserta ((Caserta cat noun proper yes gender f number sing semtype ££city)))
(Catania ((Catania cat noun proper yes gender f number sing semtype ££city)))
(Catanzaro ((Catanzaro cat noun proper yes gender f number sing semtype ££city)))
(Chieti ((Chieti cat noun proper yes gender f number sing semtype ££city)))
(Como ((Como cat noun proper yes gender f number sing semtype ££city)))
(Cosenza ((Cosenza cat noun proper yes gender f number sing semtype ££city)))
(Crema ((Crema cat noun proper yes gender f number sing semtype ££city)))
(Cremona ((Cremona cat noun proper yes gender f number sing semtype ££city)))
(Cuneo ((Cuneo cat noun proper yes gender f number sing semtype ££city)))
(Cuorgnè ((Cuorgnè cat noun proper yes gender f number sing semtype ££city)))
(Enna ((Enna cat noun proper yes gender f number sing semtype ££city)))
(Ferrara ((Ferrara cat noun proper yes gender f number sing semtype ££city)))
(Firenze ((Firenze cat noun proper yes gender f number sing semtype ££city)))
(Foggia ((Foggia cat noun proper yes gender f number sing semtype ££city)))
(Forlì ((Forlì cat noun proper yes gender f number sing semtype ££city)))
(Frosinone ((Frosinone cat noun proper yes gender f number sing semtype ££city)))
(Genova ((Genova cat noun proper yes gender f number sing semtype ££city)))
(Gorizia ((Gorizia cat noun proper yes gender f number sing semtype ££city)))
(Grosseto ((Grosseto cat noun proper yes gender f number sing semtype ££city)))
(Imperia ((Imperia cat noun proper yes gender f number sing semtype ££city)))
(Lecce ((Lecce cat noun proper yes gender f number sing semtype ££city)))
(Lecco ((Lecco cat noun proper yes gender f number sing semtype ££city)))
(Livorno ((Livorno cat noun proper yes gender f number sing semtype ££city)))
(Lucca ((Lucca cat noun proper yes gender f number sing semtype ££city)))
(Macerata ((Macerata cat noun proper yes gender f number sing semtype ££city)))
(Mantova ((Mantova cat noun proper yes gender f number sing semtype ££city)))
(Massa ((Massa cat noun proper yes gender f number sing semtype £city)))
(Matera ((Matera cat noun proper yes gender f number sing semtype ££city)))
(Messina ((Messina cat noun proper yes gender f number sing semtype ££city)))
(Milano ((Milano cat noun proper yes gender f number sing semtype ££city)))
(Modena ((Modena cat noun proper yes gender f number sing semtype ££city)))
(Montefeltro ((Montefeltro cat noun proper yes gender f number sing semtype ££city)))
(Napoli ((Napoli cat noun proper yes gender f number sing semtype ££city)))
(Norcia ((Norcia cat noun proper yes gender f number sing semtype ££city)))
(Novara ((Novara cat noun proper yes gender f number sing semtype ££city)))
(Nuoro ((Nuoro cat noun proper yes gender f number sing semtype £city)))
(Oristano ((Oristano cat noun proper yes gender f number sing semtype ££city)))
(Padova ((Padova cat noun proper yes gender f number sing semtype ££city)))
(Palermo ((Palermo cat noun proper yes gender f number sing semtype ££city)))
(Palmi ((Palmi cat noun proper yes gender f number sing semtype ££city)))
(Parma ((Parma cat noun proper yes gender f number sing semtype ££city)))
(Pavia ((Pavia cat noun proper yes gender f number sing semtype ££city)))
(Perugia ((Perugia cat noun proper yes gender f number sing semtype ££city)))
(Pesaro ((Pesaro cat noun proper yes gender f number sing semtype ££city)))
(Pescara ((Pescara cat noun proper yes gender f number sing semtype ££city)))
(Piacenza ((Piacenza cat noun proper yes gender f number sing semtype ££city)))
(Pisa ((Pisa cat noun proper yes gender f number sing semtype ££city)))
(Pistoia ((Pistoia cat noun proper yes gender f number sing semtype ££city)))
(Poggibonsi ((Poggibonsi cat noun proper yes gender f number sing semtype ££city)))
(Pordenone ((Pordenone cat noun proper yes gender f number sing semtype ££city)))
(Potenza ((Potenza cat noun proper yes gender f number sing semtype ££city)))
(Ragusa ((Ragusa cat noun proper yes gender f number sing semtype ££city)))
(Ravenna ((Ravenna cat noun proper yes gender f number sing semtype ££city)))
(Reggio ((Reggio cat noun proper yes gender f number sing semtype ££city)))
(Rieti ((Rieti cat noun proper yes gender f number sing semtype ££city)))
(Rimini ((Rimini cat noun proper yes gender f number sing semtype ££city)))
(Roma ((Roma cat noun proper yes gender f number sing semtype ££city)))
(Rovigo ((Rovigo cat noun proper yes gender f number sing semtype ££city)))
(Salerno ((Salerno cat noun proper yes gender f number sing semtype ££city)))
(Sansepolcro ((Sansepolcro cat noun proper yes gender m number sing semtype ££city)))
(Sassari ((Sassari cat noun proper yes gender f number sing semtype ££city)))
(Savona ((Savona cat noun proper yes gender f number sing semtype ££city)))
(Senigallia ((Senigallia cat noun proper yes gender f number sing semtype ££city)))
(Siena ((Siena cat noun proper yes gender f number sing semtype ££city)))
(Siracusa ((Siracusa cat noun proper yes gender f number sing semtype ££city)))
(Sondrio ((Sondrio cat noun proper yes gender f number sing semtype ££city)))
(Taranto ((Taranto cat noun proper yes gender f number sing semtype ££city)))
(Teramo ((Teramo cat noun proper yes gender f number sing semtype ££city)))
(Terni ((Terni cat noun proper yes gender f number sing semtype ££city)))
(Torino ((Torino cat noun proper yes gender f number sing semtype ££city)))
(Trapani ((Trapani cat noun proper yes gender f number sing semtype ££city)))
(Trento ((Trento cat noun proper yes gender f number sing semtype ££city)))
(Treviso ((Treviso cat noun proper yes gender f number sing semtype ££city)))
(Trieste ((Trieste cat noun proper yes gender f number sing semtype ££city)))
(Udine ((Udine cat noun proper yes gender f number sing semtype ££city)))
(Urbino ((Urbino cat noun proper yes gender f number sing semtype ££city)))
(Varese ((Varese cat noun proper yes gender f number sing semtype ££city)))
(Venezia ((Venezia cat noun proper yes gender f number sing semtype ££city)))
(Vercelli ((Vercelli cat noun proper yes gender f number sing semtype ££city)))
(Verona ((Verona cat noun proper yes gender f number sing semtype ££city)))
(Vicenza ((Vicenza cat noun proper yes gender f number sing semtype ££city)))
(Viterbo ((Viterbo cat noun proper yes gender f number sing semtype ££city)))

(Alpi ((Alpi cat noun proper yes gender f number pl semtype ££mountain)))
(Appennini ((Appennini cat noun proper yes gender m number pl semtype ££mountain)))
(Capri ((Capri cat noun proper yes gender f number sing semtype ££island)))
(Etna ((Etna cat noun proper yes gender f number sing semtype ££mountain)))
(Irpinia ((Irpinia cat noun proper yes gender f number sing semtype ££region)))
(Ischia ((Ischia cat noun proper yes gender f number sing semtype ££island)))
(Marsica ((Marsica cat noun proper yes gender f number sing semtype ££region)))

; ******** PLACES IN FRANCE ********************************************************
(Alsace ((Alsace cat noun proper yes gender m number sing semtype ££district)))
(Angoulême ((Angoulême cat noun proper yes gender f number sing semtype ££city)))
(Aquitaine ((Aquitaine cat noun proper yes gender m number sing semtype ££district)))
(Aurillac ((Aurillac cat noun proper yes gender f number sing semtype ££city)))
(Auvergne ((Auvergne cat noun proper yes gender m number sing semtype ££district)))
(Bastia ((Bastia cat noun proper yes gender f number sing semtype ££city)))
(Bergerac ((Bergerac cat noun proper yes gender f number sing semtype ££city)))
(Besançon ((Besançon cat noun proper yes gender f number sing semtype ££city)))
(Bordeaux ((Bordeaux cat noun proper yes gender f number sing semtype ££city)))
(Paris ((Paris cat noun proper yes gender f number sing semtype ££city)))
(Vincennes ((Vincennes cat noun proper yes gender f number sing semtype ££city)))

; ******** PLACES IN AROUND IN THE WORLD *******************************************
(Albany ((Albany cat noun proper yes gender f number sing semtype ££city)))
(Amman ((Amman cat noun proper yes gender f number sing semtype ££city)))
(Amsterdam ((Amsterdam cat noun proper yes gender f number sing semtype ££city)))
(Atlanta ((Atlanta cat noun proper yes gender f number sing semtype ££city)))
(Austin ((Austin cat noun proper yes gender f number sing semtype ££city)))
(Baghdad ((Baghdad cat noun proper yes gender f number sing semtype ££city)))
(Bahia ((Bahia cat noun proper yes gender f number sing semtype ££city)))
(Barcelona ((Barcelona cat noun proper yes gender f number sing semtype ££city)))
(Beirut ((Beirut cat noun proper yes gender f number sing semtype ££city)))
(Bern ((Bern cat noun proper yes gender f number sing semtype ££city)))
(Bombay ((Bombay cat noun proper yes gender f number sing semtype ££city)))
(Boston ((Boston cat noun proper yes gender f number sing semtype ££city)))
(Brno ((Brno cat noun proper yes gender f number sing semtype ££city)))
(Brooklyn ((Brooklyn cat noun proper yes gender f number sing semtype ££city)))
(Bruxelles ((Bruxelles cat noun proper yes gender f number sing semtype ££city)))
(Chiapas ((Chiapas cat noun proper yes gender allval number sing semtype ££district)))
(Chicago ((Chicago cat noun proper yes gender f number sing semtype ££city)))
(Colombo ((Colombo cat noun proper yes gender f number sing semtype ££city)))
(Columbus ((Columbus cat noun proper yes gender f number sing semtype ££city)))
(Copenhagen ((Copenhagen cat noun proper yes gender f number sing semtype ££city)))
(Dallas ((Dallas cat noun proper yes gender f number sing semtype ££city)))
(Delhi ((Delhi cat noun proper yes gender f number sing semtype ££city)))
(Denver ((Denver cat noun proper yes gender f number sing semtype ££city)))
(Detroit ((Detroit cat noun proper yes gender f number sing semtype ££city)))
(Dhaka ((Dhaka cat noun proper yes gender f number sing semtype ££city)))
(Dublin ((Dublin cat noun proper yes gender f number sing semtype ££city)))
(Guadalajara ((Guadalajara cat noun proper yes gender f number sing semtype ££city)))
(Guantanamo ((Guantanamo cat noun proper yes gender f number sing semtype ££city)))
(Granada ((Granada cat noun proper yes gender f number sing semtype ££city)))
(Halifax ((Halifax cat noun proper yes gender f number sing semtype ££city)))
(Houston ((Houston cat noun proper yes gender f number sing semtype ££city)))
(Hyderabad ((Hyderabad cat noun proper yes gender f number sing semtype ££city)))
(Indianapolis ((Indianapolis cat noun proper yes gender f number sing semtype ££city)))
(Johannesburg ((Johannesburg cat noun proper yes gender f number sing semtype ££city)))
(Kabul ((Kabul cat noun proper yes gender f number sing semtype ££city)))
(Kandahar ((Kandahar cat noun proper yes gender f number sing semtype ££city)))
(Kobe ((Kobe cat noun proper yes gender f number sing semtype ££city)))
(Kyoto ((Kyoto cat noun proper yes gender f number sing semtype ££city)))
(London ((London cat noun proper yes gender n number sing semtype ££city)))
(Madrid ((Madrid cat noun proper yes gender f number sing semtype ££city)))
(Managua ((Managua cat noun proper yes gender f number sing semtype ££city)))
(Melbourne ((Melbourne cat noun proper yes gender f number sing semtype ££city)))
(Memphis ((Memphis cat noun proper yes gender f number sing semtype ££city)))
(Miami ((Miami cat noun proper yes gender f number sing semtype ££city)))
(Monterrey ((Monterrey cat noun proper yes gender f number sing semtype ££city)))
(Montréal ((Montréal cat noun proper yes gender f number sing semtype ££city)))
(Nashville ((Nashville cat noun proper yes gender f number sing semtype ££city)))
(Oslo ((Oslo cat noun proper yes gender f number sing semtype ££city)))
(Ottawa ((Ottawa cat noun proper yes gender f number sing semtype ££city)))
(Peshawar ((Peshawar cat noun proper yes gender f number sing semtype ££city)))
(Philadelphia ((Philadelphia cat noun proper yes gender f number sing semtype ££city)))
(Praha ((Praha cat noun proper yes gender f number sing semtype ££city)))
(Reykjavik ((Reykjavik cat noun proper yes gender f number sing semtype ££city)))
(Richmond ((Richmond cat noun proper yes gender f number sing semtype ££city)))
(Riyadh ((Riyadh cat noun proper yes gender f number sing semtype ££city)))
(Sevilla ((Sevilla cat noun proper yes gender f number sing semtype ££city)))
(Sofia ((Sofia cat noun proper yes gender f number sing semtype ££city)))
(Sydney ((Sydney cat noun proper yes gender f number sing semtype ££city)))
(Tirana ((Tirana cat noun proper yes gender f number sing semtype ££city)))
(Tokyo ((Tokyo cat noun proper yes gender f number sing semtype ££city)))
(Toronto ((Toronto cat noun proper yes gender f number sing semtype ££city)))
(Tunisi ((Tunisi cat noun proper yes gender f number sing semtype ££city)))
(Valencia ((Valencia cat noun proper yes gender f number sing semtype ££city)))
(Valona ((Valona cat noun proper yes gender f number sing semtype ££city)))
(Vancouver ((Vancouver cat noun proper yes gender f number sing semtype ££city)))
(Vaticano ((Vaticano cat noun proper yes gender m number sing semtype ££state)))
(Washington ((Washington cat noun proper yes gender f number sing semtype ££city)))
(Wien ((Wien cat noun proper yes gender f number sing semtype ££city)))
(Yokohama ((Yokohama cat noun proper yes gender f number sing semtype ££city)))
(Zaire ((Zaire cat noun proper yes gender m number sing semtype ££state)))

; ******** MISCELLANEA ********************************************************
(ECCP ((European_Climate_Change_Programme cat noun proper yes gender m number sing)))
(EUR ((euro cat noun proper yes gender m number allval semtype ££currency)))
(Euratom ((European_Atomic_Energy_Community cat noun proper yes gender f number sing semtype ££organization)))
(Eurojust ((Eurojust cat noun proper yes gender m number sing semtype ££organization)))
(Europol ((European_Police_Office cat noun proper yes gender m number sing semtype ££organization)))
(GBP ((Great_Britain_Pound cat noun proper yes gender allval number allval semtype ££currency)))
