   (escoltar (trans intrans))
   (escometre (trans intrans))
   (escopir (trans intrans))
   (escriure (trans intrans))
   (esdevenir (trans intrans))
   (esforçar (trans intrans))
   (esgotar (trans intrans))
   (esmentar (trans intrans))
   (esmerçar (trans intrans))
   (esmorzar (trans intrans))
   (espantar (trans intrans))
   (especificar (trans intrans))
   (esperar (trans intrans))
   (espiar (trans intrans))
   (establir (trans intrans))
   (estalviar (trans intrans))
   (estar (trans intrans))
   (estendre (trans intrans))
   (estimar (trans intrans))
   (estimular (trans intrans))
   (estirar (trans intrans))
   (estranyar (trans intrans))
   (estructurar (trans intrans))
   (estrènyer (trans intrans))
   (estudiar (trans intrans))
   (evitar (trans intrans))
   (evocar (trans intrans))
   (evolucionar (trans intrans))
   (exagerar (trans intrans))
   (exaltar (trans intrans))
   (examinar (trans intrans))
   (exceptuar (trans intrans))
   (exclamar (trans intrans))
   (excloure (trans intrans))
   (executar (trans intrans))
   (exercir (trans intrans))
   (exigir (trans intrans))
   (existir (trans intrans))
   (experimentar (trans intrans))
   (explicar (trans intrans))
   (explicitar (trans intrans))
   (explotar (trans intrans))
   (exposar (trans intrans))
   (expressar (trans intrans))
   (extingir (trans intrans))
   (extreure (trans intrans))
   (fabricar (trans intrans))
   (facilitar (trans intrans))
   (faltar (trans intrans))
   (favorejar (trans intrans))
   (fer (trans intrans-da-theme))
   (festejar (trans intrans))
   (fiar (trans intrans))
   (ficar (trans intrans))
   (figurar (trans intrans))
   (filar (trans intrans))
   (fixar (trans intrans))
   (florir (trans intrans))
   (fomentar (trans intrans))
   (fonamentar (trans intrans))
   (fondre (trans intrans))
   (forjar (trans intrans))
   (formar (trans intrans))
   (formular (trans intrans))
   (fornir (trans intrans))
   (forçar (trans intrans))
   (fracassar (trans intrans))
   (fregar (trans intrans))
   (frenar (trans intrans))
   (fruir (trans intrans))
   (fugir (trans intrans))
   (fumar (trans intrans))
   (funcionar (trans intrans))
   (fundar (trans intrans))
   (garantir (trans intrans))
   (gaudir (trans intrans))
   (gemegar (trans intrans))
   (generalitzar (trans intrans))
   (generar (trans intrans))
   (germinar (trans intrans))
   (girar (trans intrans))
   (gosar (trans intrans))
   (governar (trans intrans))
   (gronxar (trans intrans))
   (guanyar (trans intrans))
   (guardar (trans intrans))
   (guiar (trans intrans))
   (habitar (trans intrans))
   (haver (trans intrans-indef-loc)) 	; hi ha algun ...
   (heretar (trans intrans))
   (humitejar (trans intrans))
   (identificar (trans intrans))
   (ignorar (trans intrans))
   (il·luminar (trans intrans))
   (il·lustrar (trans intrans))
   (imaginar (trans intrans))
   (imitar (trans intrans))
   (impedir (trans intrans))
   (implicar (trans intrans))
   (importar (trans intrans))
   (imposar (trans intrans))
   (impressionar (trans intrans))
   (imprimir (trans intrans))
   (impulsar (trans intrans))
   (incidir (trans intrans))
   (incloure (trans intrans))
   (incorporar (trans intrans))
   (incrementar (trans intrans))
   (indicar (trans intrans))
   (induir (trans intrans))
   (infiltrar (trans intrans))
   (influir (trans intrans))
   (informar (trans intrans))
   (inhibir (trans intrans))
   (iniciar (trans intrans))
   (inscriure (trans intrans))
   (inserir (trans intrans))
   (insinuar (trans intrans))
   (insistir (trans intrans))
   (inspirar (trans intrans))
   (instal·lar (trans intrans))
   (instaurar (trans intrans))
   (integrar (trans intrans))
   (intentar (trans intrans))
   (interessar (trans intrans))
   (interpretar (trans intrans))
   (interrompre (trans intrans))
   (intervenir (trans intrans))
   (introduir (trans intrans))
   (inventar (trans intrans))
   (invitar (trans intrans))
   (invocar (trans intrans))
   (jeure (trans intrans))
   (jugar (trans intrans))
   (justificar (trans intrans))
   (jutjar (trans intrans))
   (limitar (trans intrans))
   (llançar (trans intrans))
   (llegir (trans intrans))
   (llençar (trans intrans))
   (llepar (trans intrans))
   (llevar (trans intrans))
   (lligar (trans intrans))
   (lliscar (trans intrans))
   (lliurar (trans intrans))
   (llogar (trans intrans))
   (lluitar (trans intrans))
   (madurar (trans intrans))
   (manar (trans intrans))
   (mancar (trans intrans))
   (manejar (trans intrans))
   (manifestar (trans intrans))
   (manllevar (trans intrans))
   (mantenir (trans intrans))
   (marcar (trans intrans))
   (marxar (trans intrans))
   (matar (trans intrans))
   (matisar (trans intrans))
   (mediatitzar (trans intrans))
   (menar (trans intrans))
   (mencionar (trans intrans))
   (menjar (trans intrans))
   (menysprear (trans intrans))
   (merèixer (trans intrans))
   (mesurar (trans intrans))
   (millorar (trans intrans))
   (minvar (trans intrans))
   (mirar (trans intrans))
   (modificar (trans intrans))
   (molestar (trans intrans))
   (morir (intrans))
   (mossegar (trans intrans))
   (mostrar (trans intrans))
   (motivar (trans intrans))
   (moure (trans intrans))
   (mullar (trans intrans))
   (multiplicar (trans intrans))
   (muntar (trans intrans))
   (murmurar (trans intrans))
   (necessitar (trans intrans))
   (nedar (trans intrans))
   (negar (trans intrans))
   (negligir (trans intrans))
   (netejar (trans intrans))
   (nomenar (trans intrans))
   (notar (trans intrans))
   (néixer (trans intrans))
   (obeir (trans intrans))
   (oblidar (trans intrans))
   (obligar (trans intrans))
   (obrar (trans intrans))
   (obrir (trans intrans))
   (observar (trans intrans))
   (obstar (trans intrans))
   (obtenir (trans intrans))
   (ocupar (trans intrans))
   (ocórrer (trans intrans))
   (ofegar (trans intrans))
   (oferir (trans intrans))
   (olorar (trans intrans))
   (omplir (trans intrans))
   (operar (trans intrans))
   (opinar (trans intrans))
   (oposar (trans intrans))
   (optar (trans intrans))
   (ordenar (trans intrans))
   (organitzar (trans intrans))
   (orientar (trans intrans))
   (originar (trans intrans))
   (oscil·lar (trans intrans))
   (pagar (trans intrans))
   (palesar (trans intrans))
   (parar (trans intrans))
   (parlar (trans intrans))
   (participar (trans intrans))
   (partir (trans intrans))
   (passar (trans intrans))
   (passejar (trans intrans))
   (pasturar (trans intrans))
   (patir (trans intrans))
   (penetrar (trans intrans))
   (penjar (trans intrans))
   (pensar (trans intrans))
   (percebre (trans intrans))
   (perdonar (trans intrans))
   (perdre (trans intrans))
   (perfeccionar (trans intrans))
   (permetre (trans intrans))
   (perseguir (trans intrans))
   (persistir (trans intrans))
   (pertocar (trans intrans))
   (pertànyer (trans intrans))
   (pesar (trans intrans))
   (pescar (trans intrans))
   (picar (trans intrans))
   (pintar (trans intrans))
   (plantar (trans intrans))
   (plantejar (trans intrans))
   (planxar (trans intrans))
   (plaure (trans intrans))
   (plegar (trans intrans))
   (plorar (trans intrans))
   (ploure (trans intrans))
   (poder (trans intrans))
   (portar (trans intrans))
   (posar (trans intrans))
   (posseir (trans intrans))
   (potenciar (trans intrans))
   (practicar (trans intrans))
   (precedir (trans intrans))
   (precipitar (trans intrans))
   (precisar (trans intrans))
   (predicar (trans intrans))
   (predir (trans intrans))
   (predominar (trans intrans))
   (preferir (trans intrans))
   (preguntar (trans intrans))
   (prendre (trans intrans))
   (preocupar (trans intrans))
   (preparar (trans intrans))
   (prescindir (trans intrans))
   (presentar (trans intrans))
   (pressuposar (trans intrans))
   (prestar (trans intrans))
   (pretendre (trans intrans))
   (preveure (trans intrans))
   (privar (trans intrans))
   (procedir (trans intrans))
   (proclamar (trans intrans))
   (procurar (trans intrans))
   (produir (trans intrans))
   (progressar (trans intrans))
   (prohibir (trans intrans))
   (projectar (trans intrans))
   (prolongar (trans intrans))
   (prometre (trans intrans))
   (promoure (trans intrans))
   (pronunciar (trans intrans))
   (propagar (trans intrans))
   (proporcionar (trans intrans))
   (proposar (trans intrans))
   (propugnar (trans intrans))
   (protegir (trans intrans))
   (provar (trans intrans))
   (provenir (trans intrans))
   (provocar (trans intrans))
   (publicar (trans intrans))
   (pujar (trans intrans))
   (punxar (trans intrans))
   (qualificar (trans intrans))
   (quedar (trans intrans))
   (raonar (trans intrans))
   (raure (trans intrans))
   (reaccionar (trans intrans))
   (realitzar (trans intrans))
   (rebre (trans intrans))
   (rebutjar (trans intrans))
   (recaure (trans intrans))
   (reclamar (trans intrans))
   (recobrar (trans intrans))
   (recollir (trans intrans))
   (recolzar (trans intrans))
   (recomanar (trans intrans))
   (reconstruir (trans intrans))
   (reconèixer (trans intrans))
   (recordar (trans intrans))
   (rectificar (trans intrans))
   (recular (trans intrans))
   (recuperar (trans intrans))
   (recórrer (trans intrans))
   (redactar (trans intrans))
   (reduir (trans intrans))
   (reeixir (trans intrans))
   (reemplaçar (trans intrans))
   (refer (trans intrans))
   (referir (trans intrans))
   (refermar (trans intrans))
   (reflectir (trans intrans))
   (reflexionar (trans intrans))
   (reforçar (trans intrans))
   (refusar (trans intrans))
   (regalar (trans intrans))
   (regar (trans intrans))
   (regir (trans intrans))
   (registrar (trans intrans))
   (regular (trans intrans))
   (reiterar (trans intrans))
   (relacionar (trans intrans))
   (relliscar (trans intrans))
   (remarcar (trans intrans))
   (remuntar (trans intrans))
   (renovar (trans intrans))
   (rentar (trans intrans))
   (renunciar (trans intrans))
   (renyar (trans intrans))
   (renéixer (trans intrans))
   (repartir (trans intrans))
   (repercutir (trans intrans))
   (repetir (trans intrans))
   (reportar (trans intrans))
   (reposar (trans intrans))
   (reprendre (trans intrans))
   (representar (trans intrans))
   (reproduir (trans intrans))
   (requerir (trans intrans))
   (resar (trans intrans))
   (reservar (trans intrans))
   (residir (trans intrans))
   (resistir (trans intrans))
   (resoldre (trans intrans))
   (respectar (trans intrans))
   (respirar (trans intrans))
   (respondre (trans intrans))
   (resseguir (trans intrans))
   (ressuscitar (trans intrans))
   (restar (trans intrans))
   (restituir (trans intrans))
   (resultar (trans intrans))
   (resumir (trans intrans))
   (retenir (trans intrans))
   (retirar (trans intrans))
   (retornar (trans intrans))
   (retrobar (trans intrans))
   (reunir (trans intrans))
   (revelar (trans intrans))
   (revestir (trans intrans))
   (revisar (trans intrans))
   (riure (trans intrans))
   (robar (trans intrans))
   (rodar (trans intrans))
   (rodejar (trans intrans))
   (romandre (trans intrans))
   (rosegar (trans intrans))
   (ruixar (trans intrans))
   (rumiar (trans intrans))
   (saber (trans intrans))
   (saltar (trans intrans))
   (saludar (trans intrans))
   (salvar (trans intrans))
   (sancionar (trans intrans))
   (satisfer (trans intrans))
   (seguir (trans intrans))
   (semblar (intrans-indobj-pred indobj-di-che
             intrans-che-di-pred modal))
   (sentir (trans refl-pred refl-manner))
   (separar (trans intrans))
   (ser (trans intrans))
   (servir (trans intrans))
   (seure (trans intrans))
   (significar (trans intrans))
   (simbolitzar (trans intrans))
   (sintetitzar (trans intrans))
   (situar (trans intrans))
   (sobreviure (trans intrans))
   (sofrir (trans intrans))
   (soler (trans intrans))
   (somiar (trans intrans))
   (somriure (trans intrans))
   (sonar (trans intrans))
   (sopar (trans intrans))
   (sorgir (trans intrans))
   (sorprendre (trans intrans))
   (sortir (trans intrans))
   (sospirar (trans intrans))
   (sospitar (trans intrans))
   (sostenir (trans intrans))
   (sotmetre (trans intrans))
   (subratllar (trans intrans))
   (subscriure (trans intrans))
   (subsistir (trans intrans))
   (substituir (trans intrans))
   (succeir (trans intrans))
   (suggerir (trans intrans))
   (sumar (trans intrans))
   (superar (trans intrans))
   (superposar (trans intrans))
   (suportar (trans intrans))
   (suposar (trans intrans))
   (suprimir (trans intrans))
   (suscitar (trans intrans))
   (suïcidar (trans intrans))
   (tallar (trans intrans))
   (tancar (trans intrans))
   (tapar (trans intrans))
   (tendir (trans intrans))
   (tenir (trans intrans))
   (tirar (trans intrans))
   (titular (trans intrans))
   (tocar (trans intrans))
   (tolerar (trans intrans))
   (tombar (trans intrans))
   (topar (trans intrans))
   (tornar (trans intrans))
   (tractar (trans intrans))
   (traduir (trans intrans))
   (trametre (trans intrans))
   (transcriure (trans intrans))
   (transcórrer (trans intrans))
   (transferir (trans intrans))
   (transformar (trans intrans))
   (transmetre (trans intrans))
   (transportar (trans intrans))
   (traslladar (trans intrans))
   (travessar (trans intrans))
   (traçar (trans intrans))
   (treballar (trans intrans))
   (tremolar (trans intrans))
   (trencar (trans intrans))
   (trepitjar (trans intrans))
   (treure (trans intrans))
   (triar (trans intrans))
   (trigar (trans intrans))
   (trobar (trans intrans))
   (trucar (trans intrans))
   (témer (trans intrans))
   (ultrapassar (trans intrans))
   (unir (trans intrans))
   (usar (trans intrans))
   (utilitzar (trans intrans))
   (vacil·lar (trans intrans))
   (valer (trans intrans))
   (valorar (trans intrans))
   (variar (trans intrans))
   (vendre (trans intrans))
   (venir (trans intrans))
   (verificar (trans intrans))
   (vessar (trans intrans))
   (vestir (trans intrans))
   (vetllar (trans intrans))
   (veure (trans intrans))
   (viatjar (trans intrans))
   (vigilar (trans intrans))
   (visitar (trans intrans))
   (viure (trans intrans))
   (volar (trans intrans))
   (voler (trans intrans))
   (voltar (trans intrans))
   (votar (trans intrans))
   (vèncer (trans intrans))
   (xifrar (trans intrans))
   (xisclar (trans intrans))
   (xuclar (trans intrans))
  ))
