
(in-package "USER") 
     )
    (n3                             ; *** state n3: after A
      (|c| final 
        (setoutp 'CA)
        (nxt-state-lex 'STOP))
      (|Á| final 
        (setoutp 'ÁA)
        (nxt-state-lex 'STOP))
      (|d| final 
        (setoutp 'DA)
        (nxt-state-lex 'N134))
      (|g| final 
        (setoutp 'GA)
        (nxt-state-lex 'N74))
      (|i| final 
        (setoutp 'IA)
        (nxt-state-lex 'N7))
      (|Ô| final 
        (setoutp 'ÔA)
        (nxt-state-lex 'STOP))
      (|j| final 
        (setoutp 'JA)
        (nxt-state-lex 'N86))
      (|l| nil 
        (nxt-state-lex 'N84))
      (|n| final 
        (setoutp 'NA)
        (nxt-state-lex 'N64))
      (|r| nil 
        (nxt-state-lex 'N328))
      (|s| final 
        (setoutp 'SA)
        (nxt-state-lex 'N78))
      (|t| final 
        (setoutp 'TA)
        (nxt-state-lex 'N192))
      (|u| final 
        (setoutp 'UA)
        (nxt-state-lex 'N15))
      (|v| final 
        (setoutp 'VA)
        (nxt-state-lex 'N97))
     )
    (n4                             ; *** state n4: after ES
      (|c| final 
        (setoutp 'CES)
        (nxt-state-lex 'STOP))
      (|d| final 
        (setoutp 'DES)
        (nxt-state-lex 'N136))
      (|g| final 
        (setoutp 'GES)
        (nxt-state-lex 'N88))
      (|i| final 
        (setoutp 'IES)
        (nxt-state-lex 'N11))
      (|Ô| final 
        (setoutp 'ÔES)
        (nxt-state-lex 'STOP))
      (|l| nil 
        (nxt-state-lex 'N85))
      (|n| final 
        (setoutp 'NES)
        (nxt-state-lex 'N70))
      (|q| final 
        (setoutp 'QES)
        (nxt-state-lex 'STOP))
      (|r| nil 
        (nxt-state-lex 'N104))
      (|s| final 
        (setoutp 'SES)
        (nxt-state-lex 'N80))
      (|t| final 
        (setoutp 'TES)
        (nxt-state-lex 'N193))
      (|u| final 
        (setoutp 'UES)
        (nxt-state-lex 'N19))
      (|¸| final 
        (setoutp '¸ES)
        (nxt-state-lex 'STOP))
      (|v| final 
        (setoutp 'VES)
        (nxt-state-lex 'N98))
      (|x| nil 
        (nxt-state-lex 'N247))
     )
    (n5                             ; *** state n5: after I
      (|r| nil 
        (nxt-state-lex 'N6))
      (|n| nil 
        (nxt-state-lex 'N25))
      (|c| nil 
        (nxt-state-lex 'N29))
      (|d| nil 
        (nxt-state-lex 'N33))
      (|h| nil 
        (nxt-state-lex 'N362))
      (|l| nil 
        (nxt-state-lex 'N37))
      (|v| nil 
        (nxt-state-lex 'N49))
      (|p| nil 
        (nxt-state-lex 'N57))
      (|u| nil 
        (nxt-state-lex 'N180))
      (|x| nil 
        (nxt-state-lex 'N253))
     )
    (n6                             ; *** state n6: after RI
      (|e| final 
        (setoutp 'ERI)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ARI)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ORI)
        (nxt-state-lex 'STOP))
     )
    (n7                             ; *** state n7: after IA
      (|r| final 
        (setoutp 'RIA)
        (nxt-state-lex 'N8))
      (|n| nil 
        (nxt-state-lex 'N26))
      (|c| nil 
        (nxt-state-lex 'N30))
      (|d| nil 
        (nxt-state-lex 'N34))
      (|l| nil 
        (nxt-state-lex 'N40))
      (|v| nil 
        (nxt-state-lex 'N51))
      (|p| nil 
        (nxt-state-lex 'N58))
      (|e| final 
        (setoutp 'EIA)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N264))
     )
    (n8                             ; *** state n8: after RIA
      (|Ë| final 
        (setoutp 'ËRIA)
        (nxt-state-lex 'STOP))
      (|‡| final 
        (setoutp '‡RIA)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚRIA)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ARIA)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERIA)
        (nxt-state-lex 'N346))
      (|d| final 
        (setoutp 'DRIA)
        (nxt-state-lex 'N230))
      (|u| final 
        (setoutp 'URIA)
        (nxt-state-lex 'N318))
      (|i| final 
        (setoutp 'IRIA)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N297))
     )
    (n9                             ; *** state n9: after IS
      (|r| nil 
        (nxt-state-lex 'N10))
      (|n| nil 
        (nxt-state-lex 'N27))
      (|c| nil 
        (nxt-state-lex 'N31))
      (|d| nil 
        (nxt-state-lex 'N35))
      (|l| nil 
        (nxt-state-lex 'N43))
      (|v| nil 
        (nxt-state-lex 'N53))
      (|p| nil 
        (nxt-state-lex 'N59))
      (|s| nil 
        (nxt-state-lex 'N116))
      (|u| nil 
        (nxt-state-lex 'N182))
      (|x| nil 
        (nxt-state-lex 'N255))
     )
    (n10                             ; *** state n10: after RIS
      (|e| final 
        (setoutp 'ERIS)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ARIS)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ORIS)
        (nxt-state-lex 'STOP))
     )
    (n11                             ; *** state n11: after IES
      (|r| final 
        (setoutp 'RIES)
        (nxt-state-lex 'N12))
      (|n| nil 
        (nxt-state-lex 'N28))
      (|c| nil 
        (nxt-state-lex 'N32))
      (|d| nil 
        (nxt-state-lex 'N36))
      (|l| nil 
        (nxt-state-lex 'N46))
      (|v| nil 
        (nxt-state-lex 'N55))
      (|p| nil 
        (nxt-state-lex 'N60))
      (|e| final 
        (setoutp 'EIES)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N265))
     )
    (n12                             ; *** state n12: after RIES
      (|Ë| final 
        (setoutp 'ËRIES)
        (nxt-state-lex 'STOP))
      (|‡| final 
        (setoutp '‡RIES)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚRIES)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ARIES)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERIES)
        (nxt-state-lex 'N347))
      (|d| final 
        (setoutp 'DRIES)
        (nxt-state-lex 'N232))
      (|u| final 
        (setoutp 'URIES)
        (nxt-state-lex 'N319))
      (|i| final 
        (setoutp 'IRIES)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N298))
     )
    (n13                             ; *** state n13: after U
      (|n| nil 
        (nxt-state-lex 'N14))
      (|t| nil 
        (nxt-state-lex 'N21))
      (|e| final 
        (setoutp 'EU)
        (nxt-state-lex 'N101))
      (|i| final 
        (setoutp 'IU)
        (nxt-state-lex 'N121))
      (|È| final 
        (setoutp 'ÈU)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔU)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N326))
     )
    (n14                             ; *** state n14: after NU
      (|i| final 
        (setoutp 'INU)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENU)
        (nxt-state-lex 'STOP))
     )
    (n15                             ; *** state n15: after UA
      (|n| nil 
        (nxt-state-lex 'N16))
      (|t| nil 
        (nxt-state-lex 'N22))
     )
    (n16                             ; *** state n16: after NUA
      (|Ì| final 
        (setoutp 'ÌNUA)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËNUA)
        (nxt-state-lex 'STOP))
     )
    (n17                             ; *** state n17: after US
      (|e| final 
        (setoutp 'EUS)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N18))
      (|t| nil 
        (nxt-state-lex 'N23))
      (|-| nil 
        (setencl 'us)
        (nxt-state-lex 'N1))
     )
    (n18                             ; *** state n18: after NUS
      (|i| final 
        (setoutp 'INUS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENUS)
        (nxt-state-lex 'STOP))
     )
    (n19                             ; *** state n19: after UES
      (|n| nil 
        (nxt-state-lex 'N20))
      (|t| nil 
        (nxt-state-lex 'N24))
      (|q| final 
        (setoutp 'QUES)
        (nxt-state-lex 'STOP))
      (|g| final 
        (setoutp 'GUES)
        (nxt-state-lex 'N76))
     )
    (n20                             ; *** state n20: after NUES
      (|Ì| final 
        (setoutp 'ÌNUES)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËNUES)
        (nxt-state-lex 'STOP))
     )
    (n21                             ; *** state n21: after TU
      (|u| final 
        (setoutp 'UTU)
        (nxt-state-lex 'STOP))
     )
    (n22                             ; *** state n22: after TUA
      (|˙| final 
        (setoutp '˙TUA)
        (nxt-state-lex 'STOP))
     )
    (n23                             ; *** state n23: after TUS
      (|u| final 
        (setoutp 'UTUS)
        (nxt-state-lex 'STOP))
     )
    (n24                             ; *** state n24: after TUES
      (|˙| final 
        (setoutp '˙TUES)
        (nxt-state-lex 'STOP))
     )
    (n25                             ; *** state n25: after NI
      (|a| final 
        (setoutp 'ANI)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENI)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ONI)
        (nxt-state-lex 'STOP))
     )
    (n26                             ; *** state n26: after NIA
      (|‡| final 
        (setoutp '‡NIA)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËNIA)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚNIA)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENIA)
        (nxt-state-lex 'STOP))
     )
    (n27                             ; *** state n27: after NIS
      (|a| final 
        (setoutp 'ANIS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENIS)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ONIS)
        (nxt-state-lex 'STOP))
     )
    (n28                             ; *** state n28: after NIES
      (|‡| final 
        (setoutp '‡NIES)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËNIES)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚNIES)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENIES)
        (nxt-state-lex 'STOP))
     )
    (n29                             ; *** state n29: after CI
      (|a| final 
        (setoutp 'ACI)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ICI)
        (nxt-state-lex 'STOP))
     )
    (n30                             ; *** state n30: after CIA
      (|‡| final 
        (setoutp '‡CIA)
        (nxt-state-lex 'STOP))
      (|Ì| final 
        (setoutp 'ÌCIA)
        (nxt-state-lex 'STOP))
     )
    (n31                             ; *** state n31: after CIS
      (|a| final 
        (setoutp 'ACIS)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ICIS)
        (nxt-state-lex 'STOP))
     )
    (n32                             ; *** state n32: after CIES
      (|‡| final 
        (setoutp '‡CIES)
        (nxt-state-lex 'STOP))
      (|Ì| final 
        (setoutp 'ÌCIES)
        (nxt-state-lex 'STOP))
     )
    (n33                             ; *** state n33: after DI
      (|e| final 
        (setoutp 'EDI)
        (nxt-state-lex 'STOP))
     )
    (n34                             ; *** state n34: after DIA
      (|Ë| final 
        (setoutp 'ËDIA)
        (nxt-state-lex 'STOP))
     )
    (n35                             ; *** state n35: after DIS
      (|e| final 
        (setoutp 'EDIS)
        (nxt-state-lex 'STOP))
     )
    (n36                             ; *** state n36: after DIES
      (|Ë| final 
        (setoutp 'ËDIES)
        (nxt-state-lex 'STOP))
     )
    (n37                             ; *** state n37: after LI
      (|o| final 
        (setoutp 'OLI)
        (nxt-state-lex 'STOP))
      (|p| nil 
        (nxt-state-lex 'N38))
      (|-| nil 
        (setencl 'LI)
        (nxt-state-lex 'N1))
     )
    (n38                             ; *** state n38: after PLI
      (|m| nil 
        (nxt-state-lex 'N39))
     )
    (n39                             ; *** state n39: after MPLI
      (|a| final 
        (setoutp 'AMPLI)
        (nxt-state-lex 'STOP))
     )
    (n40                             ; *** state n40: after LIA
      (|p| nil 
        (nxt-state-lex 'N41))
      (|Ú| final 
        (setoutp 'ÚLIA)
        (nxt-state-lex 'STOP))
     )
    (n41                             ; *** state n41: after PLIA
      (|m| nil 
        (nxt-state-lex 'N42))
     )
    (n42                             ; *** state n42: after MPLIA
      (|‡| final 
        (setoutp '‡MPLIA)
        (nxt-state-lex 'STOP))
     )
    (n43                             ; *** state n43: after LIS
      (|p| nil 
        (nxt-state-lex 'N44))
      (|o| final 
        (setoutp 'OLIS)
        (nxt-state-lex 'STOP))
     )
    (n44                             ; *** state n44: after PLIS
      (|m| nil 
        (nxt-state-lex 'N45))
     )
    (n45                             ; *** state n45: after MPLIS
      (|a| final 
        (setoutp 'AMPLIS)
        (nxt-state-lex 'STOP))
     )
    (n46                             ; *** state n46: after LIES
      (|p| nil 
        (nxt-state-lex 'N47))
      (|Ú| final 
        (setoutp 'ÚLIES)
        (nxt-state-lex 'STOP))
     )
    (n47                             ; *** state n47: after PLIES
      (|m| nil 
        (nxt-state-lex 'N48))
     )
    (n48                             ; *** state n48: after MPLIES
      (|‡| final 
        (setoutp '‡MPLIES)
        (nxt-state-lex 'STOP))
     )
    (n49                             ; *** state n49: after VI
      (|b| nil 
        (nxt-state-lex 'N50))
      (|a| final 
        (setoutp 'AVI)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'EVI)
        (nxt-state-lex 'STOP))
     )
    (n50                             ; *** state n50: after BVI
      (|o| final 
        (setoutp 'OBVI)
        (nxt-state-lex 'STOP))
     )
    (n51                             ; *** state n51: after VIA
      (|b| nil 
        (nxt-state-lex 'N52))
      (|‡| final 
        (setoutp '‡VIA)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËVIA)
        (nxt-state-lex 'STOP))
     )
    (n52                             ; *** state n52: after BVIA
      (|Ú| final 
        (setoutp 'ÚBVIA)
        (nxt-state-lex 'STOP))
     )
    (n53                             ; *** state n53: after VIS
      (|b| nil 
        (nxt-state-lex 'N54))
      (|a| final 
        (setoutp 'AVIS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'EVIS)
        (nxt-state-lex 'STOP))
     )
    (n54                             ; *** state n54: after BVIS
      (|o| final 
        (setoutp 'OBVIS)
        (nxt-state-lex 'STOP))
     )
    (n55                             ; *** state n55: after VIES
      (|b| nil 
        (nxt-state-lex 'N56))
      (|‡| final 
        (setoutp '‡VIES)
        (nxt-state-lex 'STOP))
      (|Ë| final 
        (setoutp 'ËVIES)
        (nxt-state-lex 'STOP))
     )
    (n56                             ; *** state n56: after BVIES
      (|Ú| final 
        (setoutp 'ÚBVIES)
        (nxt-state-lex 'STOP))
     )
    (n57                             ; *** state n57: after PI
      (|o| final 
        (setoutp 'OPI)
        (nxt-state-lex 'STOP))
     )
    (n58                             ; *** state n58: after PIA
      (|Ú| final 
        (setoutp 'ÚPIA)
        (nxt-state-lex 'STOP))
     )
    (n59                             ; *** state n59: after PIS
      (|o| final 
        (setoutp 'OPIS)
        (nxt-state-lex 'STOP))
     )
    (n60                             ; *** state n60: after PIES
      (|Ú| final 
        (setoutp 'ÚPIES)
        (nxt-state-lex 'STOP))
     )
    (n61                             ; *** state n61: after N
      (|a| final 
        (setoutp 'AN)
        (nxt-state-lex 'N114))
      (|e| final 
        (setoutp 'EN)
        (nxt-state-lex 'N62))
      (|Ë| final 
        (setoutp 'ËN)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IN)
        (nxt-state-lex 'N124))
      (|Ô| final 
        (setoutp 'ÔN)
        (nxt-state-lex 'STOP))
      (|Û| final 
        (setoutp 'ÛN)
        (nxt-state-lex 'N327))
      (|-| nil 
        (setencl 'N)
        (nxt-state-lex 'N1))
     )
    (n62                             ; *** state n62: after EN
      (|b| nil 
        (nxt-state-lex 'N263))
      (|g| nil 
        (nxt-state-lex 'N63))
      (|i| final 
        (setoutp 'IEN)
        (nxt-state-lex 'N131))
      (|Ô| final 
        (setoutp 'ÔEN)
        (nxt-state-lex 'STOP))
      (|m| nil 
        (nxt-state-lex 'N94))
      (|n| nil 
        (nxt-state-lex 'N198))
      (|r| nil 
        (nxt-state-lex 'N107))
      (|x| nil 
        (nxt-state-lex 'N251))
      (|u| final 
        (setoutp 'UEN)
        (nxt-state-lex 'N90))
      (|v| nil 
        (nxt-state-lex 'N103))
      (|-| nil 
        (setencl 'EN)
        (nxt-state-lex 'N1))
     )
    (n63                             ; *** state n63: after GEN
      (|o| final 
        (setoutp 'OGEN)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IGEN)
        (nxt-state-lex 'STOP))
     )
    (n64                             ; *** state n64: after NA
      (|e| final 
        (setoutp 'ENA)
        (nxt-state-lex 'N65))
      (|i| final 
        (setoutp 'INA)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ANA)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UNA)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔNA)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ONA)
        (nxt-state-lex 'STOP))
     )
    (n65                             ; *** state n65: after ENA
      (|g| nil 
        (nxt-state-lex 'N66))
     )
    (n66                             ; *** state n66: after GENA
      (|Ú| final 
        (setoutp 'ÚGENA)
        (nxt-state-lex 'STOP))
     )
    (n67                             ; *** state n67: after NS
      (|a| final 
        (setoutp 'ANS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENS)
        (nxt-state-lex 'N68))
      (|i| final 
        (setoutp 'INS)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔNS)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ONS)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UNS)
        (nxt-state-lex 'STOP))
      (|-| nil 
        (setencl 'NS)
        (nxt-state-lex 'N1))
     )
    (n68                             ; *** state n68: after ENS
      (|g| nil 
        (nxt-state-lex 'N69))
      (|m| nil 
        (nxt-state-lex 'N95))
      (|u| nil 
        (nxt-state-lex 'N92))
      (|-| nil 
        (setencl 'ENS)
        (nxt-state-lex 'N1))
     )
    (n69                             ; *** state n69: after GENS
      (|Ú| final 
        (setoutp 'ÚGENS)
        (nxt-state-lex 'STOP))
      (|Ì| final 
        (setoutp 'ÌGENS)
        (nxt-state-lex 'STOP))
     )
    (n70                             ; *** state n70: after NES
      (|e| final 
        (setoutp 'ENES)
        (nxt-state-lex 'N71))
      (|i| final 
        (setoutp 'INES)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'ANES)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UNES)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔNES)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'ONES)
        (nxt-state-lex 'STOP))
     )
    (n71                             ; *** state n71: after ENES
      (|g| nil 
        (nxt-state-lex 'N72))
     )
    (n72                             ; *** state n72: after GENES
      (|Ú| final 
        (setoutp 'ÚGENES)
        (nxt-state-lex 'STOP))
     )
    (n73                             ; *** state n73: after G
      (|e| final 
        (setoutp 'EG)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IG)
        (nxt-state-lex 'STOP))
     )
    (n74                             ; *** state n74: after GA
      (|o| final 
        (setoutp 'OGA)
        (nxt-state-lex 'STOP))
      (|i| nil 
        (nxt-state-lex 'N281))
     )
    (n75                             ; *** state n75: after GS
      (|e| final 
        (setoutp 'EGS)
        (nxt-state-lex 'STOP))
     )
    (n76                             ; *** state n76: after GUES
      (|o| final 
        (setoutp 'OGUES)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IGUES)
        (nxt-state-lex 'N283))
     )
    (n77                             ; *** state n77: after OS
      (|Á| final 
        (setoutp 'ÁOS)
        (nxt-state-lex 'STOP))
      (|f| final 
        (setoutp 'FOS)
        (nxt-state-lex 'STOP))
      (|j| final 
        (setoutp 'JOS)
        (nxt-state-lex 'N87))
      (|l| nil 
        (nxt-state-lex 'N367))
      (|n| nil 
        (nxt-state-lex 'N368))
      (|v| nil 
        (nxt-state-lex 'N369))
      (|s| final 
        (setoutp 'SOS)
        (nxt-state-lex 'N79))
     )
    (n78                             ; *** state n78: after SA
      (|e| final 
        (setoutp 'ESA)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ISA)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'OSA)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'USA)
        (nxt-state-lex 'STOP))
      (|s| nil 
        (nxt-state-lex 'N81))
     )
    (n79                             ; *** state n79: after SOS
      (|e| final 
        (setoutp 'ESOS)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ISOS)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'OSOS)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'USOS)
        (nxt-state-lex 'STOP))
      (|s| nil 
        (nxt-state-lex 'N82))
      (|Ô| final 
        (setoutp 'ÔSOS)
        (nxt-state-lex 'STOP))
     )
    (n80                             ; *** state n80: after SES
      (|e| final 
        (setoutp 'ESES)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ISES)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'OSES)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'USES)
        (nxt-state-lex 'STOP))
      (|s| nil 
        (nxt-state-lex 'N83))
     )
    (n81                             ; *** state n81: after SSA
      (|a| final 
        (setoutp 'ASSA)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ESSA)
        (nxt-state-lex 'STOP))
     )
    (n82                             ; *** state n82: after SSOS
      (|a| final 
        (setoutp 'ASSOS)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ESSOS)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ISSOS)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'OSSOS)
        (nxt-state-lex 'STOP))
     )
    (n83                             ; *** state n83: after SSES
      (|a| final 
        (setoutp 'ASSES)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ESSES)
        (nxt-state-lex 'STOP))
     )
    (n84                             ; *** state n84: after LA
      (|∑| final 
        (setoutp '∑LA)
        (nxt-state-lex 'STOP))
      (|-| nil 
        (setencl 'LA)
        (nxt-state-lex 'N1))
     )
    (n85                             ; *** state n85: after LES
      (|∑| final 
        (setoutp '∑LES)
        (nxt-state-lex 'STOP))
      (|-| nil 
        (setencl 'LES)
        (nxt-state-lex 'N1))
     )
    (n86                             ; *** state n86: after JA
      (|t| final 
        (setoutp 'TJA)
        (nxt-state-lex 'STOP))
     )
    (n87                             ; *** state n87: after JOS
      (|t| final 
        (setoutp 'TJOS)
        (nxt-state-lex 'STOP))
     )
    (n88                             ; *** state n88: after GES
      (|t| final 
        (setoutp 'TGES)
        (nxt-state-lex 'STOP))
     )
    (n89                             ; *** state n89: after E
      (|m| nil 
        (nxt-state-lex 'N356))
      (|n| nil 
        (nxt-state-lex 'N357))
      (|s| nil 
        (nxt-state-lex 'N358))
      (|t| nil 
        (nxt-state-lex 'N359))
      (|u| final 
        (setoutp 'UE)
        (nxt-state-lex 'STOP))
      (|r| final 
        (setoutp 'RE)
        (nxt-state-lex 'N194))
     )
    (n90                             ; *** state n90: after UEN
      (|q| nil 
        (nxt-state-lex 'N91))
      (|g| nil 
        (nxt-state-lex 'N289))
      (|e| final 
        (setoutp 'EUEN)
        (nxt-state-lex 'STOP))
     )
    (n91                             ; *** state n91: after QUEN
      (|i| final 
        (setoutp 'IQUEN)
        (nxt-state-lex 'STOP))
     )
    (n92                             ; *** state n92: after UENS
      (|q| nil 
        (nxt-state-lex 'N93))
     )
    (n93                             ; *** state n93: after QUENS
      (|Ì| final 
        (setoutp 'ÌQUENS)
        (nxt-state-lex 'STOP))
     )
    (n94                             ; *** state n94: after MEN
      (|a| final 
        (setoutp 'AMEN)
        (nxt-state-lex 'STOP))
      (|o| final 
        (setoutp 'OMEN)
        (nxt-state-lex 'STOP))
     )
    (n95                             ; *** state n95: after MENS
      (|‡| final 
        (setoutp '‡MENS)
        (nxt-state-lex 'STOP))
      (|Ú| final 
        (setoutp 'ÚMENS)
        (nxt-state-lex 'STOP))
     )
    (n96                             ; *** state n96: after M
      (|e| final 
        (setoutp 'EM)
        (nxt-state-lex 'N99))
      (|i| final 
        (setoutp 'IM)
        (nxt-state-lex 'N118))
      (|Ô| final 
        (setoutp 'ÔM)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N325))
      (|-| nil 
        (setencl 'm)
