
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(aconsegu ((aconseguir cat verb classe (11 (i))) (aconseguir cat verb classe (13 (a b c d e f g l m n)))))
(aconsell ((aconsellar cat verb classe (1))))
(acord ((acord cat noun classe (1)) (acordar cat verb classe (1))))
(acost ((acostar cat verb classe (1))))
(acostum ((acostumar cat verb classe (1))))
(acostuma ((acostumat cat adj classe (1))))
(acte ((acte cat noun classe (1))))
(acti ((actiu cat adj classe (7))))
(actitud ((actitud cat noun classe (6))))
(activitat ((activitat cat noun classe (6))))
(actor ((actor cat noun classe (1))))
(actu ((actuar cat verb classe (2))))
(actuaci ((actuació cat noun classe (5))))
(actual ((actual cat adj classe (4))))
(actualitat ((actualitat cat noun classe (6))))
(acud ((acudir cat verb classe (11 (a (1 4 5 6) b c d e f i l m n (3 4 5 6))))))
(acull ((acollir cat verb classe (11 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(acumul ((acumular cat verb classe (1))))
(acumulaci ((acumulació cat noun classe (5))))
(acura ((acurat cat adj classe (1))))
(acus ((acusar cat verb classe (1))))
(acusa ((acusat cat adj classe (1))))
(acut ((acudir cat verb classe (11 (a (2 3) n (2))))))
(acàci ((acàcia cat noun classe (3))))
(ací ((ací cat adv type manner)))
(ad ((ad cat prep)))
(adam ((adam cat noun classe (1))))
(adapt ((adaptar cat verb classe (1))))
(adapta ((adaptat cat adj classe (1))))
(adaptaci ((adaptació cat noun classe (5))))
(addu ((adduir cat verb classe (14))))
(adduï ((adduït cat adj classe (1))))
(adequa ((adequat cat adj classe (1))))
(adhesi ((adhesió cat noun classe (5))))
(adient ((adient cat adj classe (4))))
(adjectiu ((adjectiu cat noun classe (1))))
(admes ((admetre cat verb classe (9 (i (2 3 4))))))
(admet ((admetre cat verb classe (3 (a b c e f l n)7 (d g m)))))
(administr ((administrar cat verb classe (1))))
(administraci ((administració cat noun classe (5))))
(administrati ((administratiu cat adj classe (7))))
(admir ((admirar cat verb classe (1))))
(admirable ((admirable cat adj classe (4))))
(admès ((admetre cat verb classe (9 (i (1))))))
(adob ((adob cat noun classe (1))))
(adolescent ((adolescent cat noun classe (9))))
(adolescènci ((adolescència cat noun classe (3))))
(adon ((adonar cat verb classe (1))))
(adopci ((adopció cat noun classe (5))))
(adopt ((adoptar cat verb classe (1))))
(adopta ((adoptat cat adj classe (1))))
(ador ((adorar cat verb classe (1))))
(adorm ((adormir cat verb classe (11))))
(adormi ((adormit cat adj classe (1))))
(adquir ((adquirir cat verb classe (11 (i))) (adquirir cat verb classe (13 (a b c d e f g l m n)))))
(adquiri ((adquirit cat adj classe (1))))
(adquisici ((adquisició cat noun classe (5))))
(adrec ((adreçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(adreç ((adreçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(adreça ((adreçat cat adj classe (1))))
(adult ((adult cat adj classe (2)) (adult cat noun classe (1))))
(advent ((advent cat noun classe (1))))
(advert ((advertir cat verb classe (11 (i))) (advertir cat verb classe (13 (a b c d e f g l m n)))))
(adés ((adés cat adv type manner)))
(adéu ((adéu cat interj) (adéu cat noun classe (1))))
(adéu-siau ((adéu-siau cat interj)))
(aeroport ((aeroport cat noun classe (1))))
(af ((afí cat adj classe (9))))
(afaiçon ((afaiçonar cat verb classe (1))))
(afany ((afany cat noun classe (1))))
(afavor ((afavorir cat verb classe (11 (i))) (afavorir cat verb classe (13 (a b c d e f g l m n)))))
(afecci ((afecció cat noun classe (5))))
(afect ((afectar cat verb classe (1))))
(afecta ((afectat cat adj classe (1))))
(afecte ((afecte cat noun classe (1))))
(afecti ((afectiu cat adj classe (7))))
(afeg ((afegir cat verb classe (11 (i))) (afegir cat verb classe (13 (a b c d e f g l m n)))))
(afegit ((afegitó cat noun classe (2))))
(afer ((afer cat noun classe (1))))
(aferm ((afermar cat verb classe (1))))
(afiliat ((afiliat cat noun classe (1))))
(afinitat ((afinitat cat noun classe (6))))
(afirm ((afirmar cat verb classe (1))))
(afirmaci ((afirmació cat noun classe (5))))
(aflor ((aflorar cat verb classe (1))))
(aflorament ((aflorament cat noun classe (1))))
(afluent ((afluent cat noun classe (1))))
(afront ((afrontar cat verb classe (1))))
(agaf ((agafar cat verb classe (1))))
(agafa ((agafat cat adj classe (1))))
(agent ((agent cat noun classe (9))))
(agosara ((agosarat cat adj classe (1))))
(agost ((agost cat noun classe (1))))
(agr ((agrari cat adj classe (10))))
(agrad ((agradar cat verb classe (1))))
(agradable ((agradable cat adj classe (4))))
(agressi ((agressiu cat adj classe (7)) (agressió cat noun classe (5))))
(agressivitat ((agressivitat cat noun classe (6))))
(agreug ((agreujar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(agreuj ((agreujar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(agricultor ((agricultor cat noun classe (1))))
(agricultur ((agricultura cat noun classe (3))))
(agrup ((agrupar cat verb classe (1))))
(agrupaci ((agrupació cat noun classe (5))))
(agrupament ((agrupament cat noun classe (1))))
(agrícol ((agrícola cat adj classe (11))))
(agu ((agut cat adj classe (1))))
(aguant ((aguantar cat verb classe (1))))
(agull ((agulla cat noun classe (3))))
(ah ((ah cat interj)))
(ahir ((ahir cat adv type manner)))
(ai ((ai cat interj)))
(aig ((aigua cat noun classe (10))))
(aiguamoll ((aiguamoll cat noun classe (1))))
(aiguav ((aiguavés cat noun classe (8))))
(aigüer ((aigüera cat noun classe (3))))
(aire ((aire cat noun classe (1))))
(aixa ((aixa cat interj)))
(aixec ((aixecar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(aixequ ((aixecar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(així ((així cat adv type manner)))
(això ((això cat pron type demons classe (12))))
(ajagu ((ajagut cat adj classe (1))))
(ajud ((ajuda cat noun classe (3)) (ajudar cat verb classe (1))))
(ajunt ((ajuntar cat verb classe (1))))
(ajuntament ((ajuntament cat noun classe (1))))
(ajup ((ajupir cat verb classe (11))))
(ajut ((ajut cat noun classe (1))))
(al ((ala cat noun classe (3)) (alè cat noun classe (14))))
(albered ((albereda cat noun classe (3))))
(alc ((alçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(alcalde ((alcalde cat noun classe (1))))
(alcaloide ((alcaloide cat noun classe (1))))
(alcohol ((alcohol cat noun classe (1))))
(alcoholisme ((alcoholisme cat noun classe (1))))
(alcohòli ((alcohòlic cat adj classe (6))))
(alcohòlic ((alcohòlic cat noun classe (1))))
(alegri ((alegria cat noun classe (3))))
(alemany ((alemany cat adj classe (2)) (alemany cat noun classe (1))))
(alerta ((alerta cat interj) (alerta cat noun classe (0) gender f number sing)))
(aleshores ((aleshores cat adv type manner)))
(algebrai ((algebraic cat adj classe (6))))
(algorisme ((algorisme cat noun classe (1))))
(algun ((algun cat pron type indef classe (2)) (algun cat adj type indef classe (2))))
(algú ((algú cat pron type indef classe (13))))
(alhora ((alhora cat adv type manner)))
(ali ((aliè cat adj classe (14))))
(alian ((aliança cat noun classe (11))))
(aliat ((aliat cat noun classe (1))))
(aliment ((alimentari cat adj classe (10)) (aliment cat noun classe (1)) (alimentar cat verb classe (1))))
(alimentaci ((alimentació cat noun classe (5))))
(allarg ((allargar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(allargu ((allargar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(alliber ((alliberar cat verb classe (1))))
(alliberament ((alliberament cat noun classe (1))))
(alluny ((allunyar cat verb classe (1))))
(allunya ((allunyat cat adj classe (1))))
(allà ((allà cat adv type manner)))
(allí ((allí cat adv type manner)))
(allò ((allò cat pron type demons classe (12))))
(almenys ((almenys cat adv type manner)))
(alp ((alpí cat adj classe (15))))
(alt ((alt cat adj classe (2))))
(altar ((altar cat noun classe (1))))
(alter ((alterar cat verb classe (1))))
(altera ((alterat cat adj classe (1))))
(alteraci ((alteració cat noun classe (5))))
(altern ((alternar cat verb classe (1))))
(alternan ((alternança cat noun classe (11))))
(alternati ((alternatiu cat adj classe (7))))
(alternativ ((alternativa cat noun classe (3))))
(altipl ((altiplà cat noun classe (12))))
(altitud ((altitud cat noun classe (6))))
(altitudinal ((altitudinal cat adj classe (4))))
(alto ((alto cat interj)))
(altr ((altre cat pron type indef classe (3)) (altre cat adj type indef classe (3))))
(altrament ((altrament cat conj type subord)))
(altri ((altri cat pron type indef classe (13))))
(altur ((altura cat noun classe (3))))
(alumne ((alumne cat noun classe (1))))
(alzin ((alzina cat noun classe (3))))
(al·leluia ((al·leluia cat interj)))
(al·lucin ((al·lucinogen cat adj classe (16)) (al·lucinogen cat noun classe (13))))
(al·lud ((al·ludir cat verb classe (11 (i))) (al·ludir cat verb classe (13 (a b c d e f g l m n)))))
(al·ludi ((al·ludit cat adj classe (1))))
(al·lusi ((al·lusió cat noun classe (5))))
(al·luvial ((al·luvial cat adj classe (4))))
(alç ((alçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(alça ((alça cat interj)))
(alçad ((alçada cat noun classe (3))))
(alçàri ((alçària cat noun classe (3))))
(amag ((amagar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(amaga ((amagat cat adj classe (1))))
(amagu ((amagar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(amarg ((amarg cat adj classe (17))))
(amb ((amb cat prep)))
(ambient ((ambient cat adj classe (4)) (ambient cat noun classe (1))))
(ambiental ((ambiental cat adj classe (4))))
(ambigüitat ((ambigüitat cat noun classe (6))))
(amenac ((amenaçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(amenaç ((amenaçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(americ ((americà cat adj classe (18))))
(amfetamin ((amfetamina cat noun classe (3))))
(amfetamíni ((amfetamínic cat adj classe (6))))
(amic ((amic cat noun classe (1))))
(amig ((amiga cat noun classe (15))))
(amistat ((amistat cat noun classe (6))))
(amo ((amo cat noun classe (1))))
(amor ((amorós cat adj classe (5)) (amor cat noun classe (1))))
(ampl ((ample cat adj classe (3))))
(amplad ((amplada cat noun classe (3))))
(ample ((ample cat noun classe (1))))
(ampli ((ampliar cat verb classe (2))))
(ampliaci ((ampliació cat noun classe (5))))
(amplitud ((amplitud cat noun classe (6))))
(ampoll ((ampolla cat noun classe (3))))
(amunt ((amunt cat adv type manner) (amunt cat interj)))
(amén ((amén cat interj)))
(an ((anar cat verb classe (1 (b c e (4 5) f i l m n (4 5)) 11 (d g))) (anar cat verb type mod classe (1 (b c e (4 5) f i l m n (4 5)) 11 (d g)))))
(anal ((anal cat adj classe (4))))
(analitz ((analitzar cat verb classe (1))))
(anci ((ancià cat noun classe (12))))
(andorr ((andorrà cat adj classe (18))))
(andromin ((andròmina cat noun classe (27))))
(andròmin ((andròmina cat noun classe (27))))
(anell ((anell cat noun classe (1))))
(angl ((anglès cat adj classe (20)) (anglès cat noun classe (16))))
(angle ((angle cat noun classe (1))))
(angoix ((angoixa cat noun classe (3))))
(angúni ((angúnia cat noun classe (3))))
(anihilaci ((anihilació cat noun classe (5))))
(animal ((animal cat adj classe (4)) (animal cat noun classe (9))))
(anivellament ((anivellament cat noun classe (1))))
(anul·lador ((anul·lador cat noun classe (1))))
(anomali ((anomalia cat noun classe (3))))
(anomen ((anomenar cat verb classe (1))))
(anomena ((anomenat cat adj classe (1))))
(anormal ((anormal cat adj classe (4))))
(ans ((ans cat conj type coord)))
(ansietat ((ansietat cat noun classe (6))))
(antecedent ((antecedent cat noun classe (1))))
(antepenúltim ((antepenúltim cat adj classe (2) type ordin)))
(anterior ((anterior cat adj classe (4))))
(anti ((antic cat adj classe (21))))
(antiguitat ((antiguitat cat noun classe (6))))
(antiradar ((antiradar cat noun classe (1))))
(antisocial ((antisocial cat adj classe (4))))
(antàrti ((antàrtic cat adj classe (6))))
(anual ((anual cat adj classe (4))))
(anul·l ((anul·lar cat verb classe (1))))
(anunci ((anunci cat noun classe (1)) (anunciar cat verb classe (2))))
(any ((any cat noun classe (1))))
(anyell ((anyell cat noun classe (1))))
(anàl ((anàleg cat adj classe (22))))
(anàlisi ((anàlisi cat noun classe (6))))
(anòmal ((anòmal cat adj classe (2))))
(anònim ((anònim cat adj classe (2))))
(apa ((apa cat interj)))
(apag ((apagar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(apagu ((apagar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(apar ((aparèixer cat verb classe (5 (a (1) c e f i n (3 4 6))))))
(aparador ((aparador cat noun classe (1))))
(aparegu ((aparegut cat adj classe (1))))
(apareix ((aparèixer cat verb classe (5 (a (2 3 4 5 6) b d g l n (2 5))))))
(aparell ((aparell cat noun classe (1))))
(aparen ((aparença cat noun classe (11))))
(aparent ((aparent cat adj classe (4))))
(aparici ((aparició cat noun classe (5))))
(apart ((apartar cat verb classe (1))))
(aparta ((apartat cat adj classe (1))))
(apartat ((apartat cat noun classe (1))))
(aparèix ((aparèixer cat verb classe (5 (m)))))
(apleg ((aplegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(aplegu ((aplegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(aplic ((aplicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(aplica ((aplicat cat adj classe (1))))
(aplicable ((aplicable cat adj classe (4))))
(aplicaci ((aplicació cat noun classe (5))))
(apliqu ((aplicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(aport ((aportar cat verb classe (1))))
(aportaci ((aportació cat noun classe (5))))
(apost ((aposta cat noun classe (3))))
(apreci ((apreciar cat verb classe (2))))
(apreciaci ((apreciació cat noun classe (5))))
(apren ((aprendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(aprenentatge ((aprenentatge cat noun classe (1))))
(apres ((aprendre cat verb classe (9 (i (2 3 4))))))
(aprofit ((aprofitar cat verb classe (1))))
(aprofitament ((aprofitament cat noun classe (1))))
(aprofund ((aprofundir cat verb classe (11 (i))) (aprofundir cat verb classe (13 (a b c d e f g l m n)))))
(aprofundi ((aprofundit cat adj classe (1))))
(aprop ((apropar cat verb classe (1))))
(apropia ((apropiat cat adj classe (1))))
(aprov ((aprovar cat verb classe (1))))
(aprova ((aprovat cat adj classe (1))))
(aprovaci ((aprovació cat noun classe (5))))
(aproxima ((aproximat cat adj classe (1))))
(aproximaci ((aproximació cat noun classe (5))))
(aprèn ((aprendre cat verb classe (8 (a (3) n (2))))))
(après ((aprendre cat verb classe (9 (i (1))))))
(aptitud ((aptitud cat noun classe (6))))
(apunt ((apuntar cat verb classe (1))))
(apèndix ((apèndix cat noun classe (1))))
(apòstol ((apòstol cat noun classe (1))))
(aqu ((aquós cat adj classe (5))))
(aqueix ((aqueix cat pron type demons classe (23)) (aqueix cat adj type demons classe (23))))
(aquell ((aquell cat pron type demons classe (2)) (aquell cat adj type demons classe (2))))
(aquest ((aquest cat pron type demons classe (2)) (aquest cat adj type demons classe (2))))
(aquí ((aquí cat adv type manner)))
(ara ((ara cat adv type manner) (ara cat conj type coord)))
(arabisme ((arabisme cat noun classe (1))))
(arabitzaci ((arabització cat noun classe (5))))
(aragon ((aragonès cat noun classe (16))))
(arb ((arbori cat adj classe (24))))
(arborescent ((arborescent cat adj classe (4))))
(arbre ((arbre cat noun classe (1))))
(arbred ((arbreda cat noun classe (3))))
(arbust ((arbust cat noun classe (1))))
(arbusti ((arbustiu cat adj classe (7))))
(arc ((arc cat noun classe (1))))
(arcai ((arcaic cat adj classe (6))))
(aren ((arenós cat adj classe (5)) (arena cat noun classe (3))))
(argil ((argilós cat adj classe (5)) (argila cat noun classe (3))))
(argument ((argument cat noun classe (1))))
(argumentaci ((argumentació cat noun classe (5))))
(ariditat ((ariditat cat noun classe (6))))
(aritmèti ((aritmètic cat adj classe (6)) (aritmètica cat noun classe (17))))
(arm ((arma cat noun classe (3))))
(armari ((armari cat noun classe (1))))
(arqueologi ((arqueologia cat noun classe (3))))
(arqueològi ((arqueològic cat adj classe (6))))
(arr ((arr cat interj) (arròs cat noun classe (18))))
(arracad ((arracada cat noun classe (3))))
(arrap ((arrapar cat verb classe (1))))
(arregl ((arreglar cat verb classe (1))))
(arrel ((arrel cat noun classe (6)) (arrelar cat verb classe (1))))
(arrela ((arrelat cat adj classe (1))))
(arrelament ((arrelament cat noun classe (1))))
(arrenc ((arrencar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(arrenqu ((arrencar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(arreu ((arreu cat adv type manner)))
(arri ((arri cat interj)))
(arrib ((arribar cat verb classe (1))))
(arribad ((arribada cat noun classe (3))))
(arrisca ((arriscat cat adj classe (1))))
(arrodoni ((arrodonit cat adj classe (1))))
(arrosseg ((arrossegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(arrossegu ((arrossegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(arrug ((arruga cat noun classe (15))))
(arruix ((arruix cat interj)))
(art ((art cat noun classe (9))))
(artesanal ((artesanal cat adj classe (4))))
(article ((article cat noun classe (1))))
(articul ((articular cat verb classe (1))))
(articulaci ((articulació cat noun classe (5))))
(artificial ((artificial cat adj classe (4))))
(artist ((artista cat noun classe (19))))
(artísti ((artístic cat adj classe (6))))
(aràbi ((aràbic cat adj classe (21))))
(ascend ((ascendir cat verb classe (11 (i))) (ascendir cat verb classe (13 (a b c d e f g l m n)))))
(ascendent ((ascendent cat adj classe (4))))
(ascens ((ascens cat noun classe (20))))
(ascensi ((ascensió cat noun classe (5))))
(aspecte ((aspecte cat noun classe (1))))
(aspir ((aspirar cat verb classe (1))))
(assa ((assaig cat noun classe (21))))
(assag ((assajar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(assaj ((assajar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(asse ((asseure cat verb classe (9 (a (1 2 3 6) c d e f g m n (2 3 4 6))12 (i)))))
(assec ((assecar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(assegu ((assegut cat adj classe (1))))
(assegur ((assegurar cat verb classe (1))))
(assegura ((assegurat cat adj classe (1))))
(assegurador ((assegurador cat noun classe (1))))
(asseguran ((assegurança cat noun classe (11))))
(assegurat ((assegurat cat noun classe (1))))
(assei ((asseure cat verb classe (9 (a (4 5) b (1 2 3 6) l n (5))))))
(assembl ((assemblar cat verb classe (1))))
(assentament ((assentament cat noun classe (1))))
(assenyal ((assenyalar cat verb classe (1))))
(assenyala ((assenyalat cat adj classe (1))))
(assequ ((assecar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(assign ((assignar cat verb classe (1))))
(assignatur ((assignatura cat noun classe (3))))
(assimil ((assimilar cat verb classe (1))))
(assimilaci ((assimilació cat noun classe (5))))
(assist ((assistir cat verb classe (11 (i))) (assistir cat verb classe (13 (a b c d e f g l m n)))))
(assistènci ((assistència cat noun classe (3))))
(associ ((associar cat verb classe (2))))
(associa ((associat cat adj classe (1))))
(associaci ((associació cat noun classe (5))))
(assol ((assolir cat verb classe (11 (i))) (assolir cat verb classe (13 (a b c d e f g l m n)))))
(assoli ((assolit cat adj classe (1))))
(assum ((assumir cat verb classe (11 (i))) (assumir cat verb classe (13 (a b c d e f g l m n)))))
(assumpci ((assumpció cat noun classe (5))))
(assumpte ((assumpte cat noun classe (1))))
(assèi ((asseure cat verb classe (9 (b (4 5))))))
(atac ((atac cat noun classe (1)) (atacar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(ataqu ((atacar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(aten ((atendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(atenci ((atenció cat noun classe (5))))
(atenció ((atenció cat interj)))
(atenu ((atenuar cat verb classe (2))))
(ateny ((atènyer cat verb classe (7 (a b c e f l n)5 (d g)))))
(ates ((atendre cat verb classe (9 (i (2 3 4)))) (atènyer cat verb classe (9 (i (2 3 4))))))
(atlas ((atlas cat noun classe (4))))
(atlànti ((atlàntic cat adj classe (6))))
(atmosfer ((atmosfera cat noun classe (3))))
(atorg ((atorgar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(atorgu ((atorgar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(atra ((atreure cat verb classe (9 (c d f g n (4))))))
(atracci ((atracció cat noun classe (5))))
(atracti ((atractiu cat adj classe (7))))
(atrai ((atreure cat verb classe (9 (a (4 5) l n (5))))))
(atrap ((atrapar cat verb classe (1))))
(atre ((atreure cat verb classe (9 (a (1 2 3 6) e m n (2 3 6))8 (b (1 2 3 6))))))
(atret ((atreure cat verb classe (10 (i)))))
(atrev ((atrevir cat verb classe (11 (i))) (atrevir cat verb classe (13 (a b c d e f g l m n)))))
(atribu ((atribuir cat verb classe (14))))
(atribuci ((atribució cat noun classe (5))))
(atribuïble ((atribuïble cat adj classe (4))))
(atrèi ((atreure cat verb classe (9 (b (4 5))))))
(atur ((aturar cat verb classe (1))))
(atura ((aturat cat adj classe (1))))
(atzar ((atzar cat noun classe (1))))
(atèny ((atènyer cat verb classe (5 (m)))))
(atès ((atendre cat verb classe (9 (i (1)))) (atènyer cat verb classe (9 (i (1))))))
(atén ((atendre cat verb classe (8 (a (3) n (2))))))
(au ((au cat interj)))
(augment ((augment cat noun classe (1)) (augmentar cat verb classe (1))))
(austral ((austral cat adj classe (4))))
(autogesti ((autogestió cat noun classe (5))))
(automòbil ((automòbil cat noun classe (1))))
(autonomi ((autonomia cat noun classe (3))))
(autonòmi ((autonòmic cat adj classe (6))))
(autor ((autor cat noun classe (1))))
(autoritat ((autoritat cat noun classe (6))))
(autoritz ((autoritzar cat verb classe (1))))
(autoritzaci ((autorització cat noun classe (5))))
(autènti ((autèntic cat adj classe (6))))
(autòcton ((autòcton cat adj classe (2))))
(autònom ((autònom cat adj classe (2))))
(auxiliar ((auxiliar cat adj classe (4))))
(avall ((avall cat adv type manner)))
(avallet ((avallet cat adv type manner)))
(avalu ((avaluar cat verb classe (2))))
(avanc ((avançar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(avantatge ((avantatge cat noun classe (1))))
(avanç ((avançar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(avança ((avançat cat adj classe (1))))
(aventur ((aventura cat noun classe (3))))
(avenç ((avenç cat noun classe (20))))
(avi ((avi cat noun classe (1)) (avió cat noun classe (2))))
(aviaci ((aviació cat noun classe (5))))
(aviadet ((aviadet cat adv type manner)))
(aviat ((aviat cat adv type manner)))
(avingud ((avinguda cat noun classe (3))))
(avis ((avisar cat verb classe (1))))
(avorr ((avorrir cat verb classe (11 (i))) (avorrir cat verb classe (13 (a b c d e f g l m n)))))
(avui ((avui cat adv type manner)))
(açò ((açò cat pron type demons classe (12))))
(aïll ((aïllar cat verb classe (1))))
(aïlla ((aïllat cat adj classe (1))))
(aïllament ((aïllament cat noun classe (1))))
(bad ((badar cat verb classe (1))))
(bah ((bah cat interj)))
(baix ((baix cat adv type manner) (baix cat adj classe (23)) (baixa cat noun classe (3)) (baix cat noun classe (20)) (baixar cat verb classe (1))))
(baixet ((baixet cat adv type manner)))
(baixotet ((baixotet cat adv type manner)))
(bal ((bala cat noun classe (3))))
(balan ((balança cat noun classe (11))))
(balanç ((balanç cat noun classe (20))))
(balc ((balcó cat noun classe (2))))
(baldament ((baldament cat conj type subord)))
(balear ((balear cat adj classe (4)) (balear cat noun classe (1))))
(ball ((ball cat noun classe (1)) (ballar cat verb classe (1))))
(banc ((banc cat noun classe (1))))
(band ((banda cat noun classe (3))))
(bander ((bandera cat noun classe (3))))
(bany ((bany cat noun classe (1)) (banyar cat verb classe (1))))
(banyuga ((banyuga cat interj)))
(baptisme ((baptisme cat noun classe (1))))
(bar ((barca cat noun classe (17))))
(baran ((barana cat noun classe (3))))
(barb ((barba cat noun classe (19))))
(barbitúric ((barbitúric cat noun classe (1))))
(barcelon ((barceloní cat adj classe (15)) (barceloní cat noun classe (22))))
